Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat

    ID              reduce using rule 28 (estatuto -> count .)
    IF              reduce using rule 28 (estatuto -> count .)
    PRINT           reduce using rule 28 (estatuto -> count .)
    PLOT            reduce using rule 28 (estatuto -> count .)
    COUNT           reduce using rule 28 (estatuto -> count .)
    COUNTIF         reduce using rule 28 (estatuto -> count .)
    MEAN            reduce using rule 28 (estatuto -> count .)
    MEDIAN          reduce using rule 28 (estatuto -> count .)
    MODE            reduce using rule 28 (estatuto -> count .)
    STDV            reduce using rule 28 (estatuto -> count .)
    KMEANS          reduce using rule 28 (estatuto -> count .)
    DERL            reduce using rule 28 (estatuto -> count .)
    DBERN           reduce using rule 28 (estatuto -> count .)
    DPOI            reduce using rule 28 (estatuto -> count .)
    TRANSPOSE       reduce using rule 28 (estatuto -> count .)
    INVERSE         reduce using rule 28 (estatuto -> count .)
    ROTATE          reduce using rule 28 (estatuto -> count .)
    REF             reduce using rule 28 (estatuto -> count .)
    RREF            reduce using rule 28 (estatuto -> count .)
    MONT            reduce using rule 28 (estatuto -> count .)
    CBRACKET        reduce using rule 28 (estatuto -> count .)


state 45

    (55) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (56) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 91


state 46

    (89) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 92


state 47

    (81) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 93


state 48

    (24) estatuto -> asign .

    ID              reduce using rule 24 (estatuto -> asign .)
    IF              reduce using rule 24 (estatuto -> asign .)
    PRINT           reduce using rule 24 (estatuto -> asign .)
    PLOT            reduce using rule 24 (estatuto -> asign .)
    COUNT           reduce using rule 24 (estatuto -> asign .)
    COUNTIF         reduce using rule 24 (estatuto -> asign .)
    MEAN            reduce using rule 24 (estatuto -> asign .)
    MEDIAN          reduce using rule 24 (estatuto -> asign .)
    MODE            reduce using rule 24 (estatuto -> asign .)
    STDV            reduce using rule 24 (estatuto -> asign .)
    KMEANS          reduce using rule 24 (estatuto -> asign .)
    DERL            reduce using rule 24 (estatuto -> asign .)
    DBERN           reduce using rule 24 (estatuto -> asign .)
    DPOI            reduce using rule 24 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 24 (estatuto -> asign .)
    INVERSE         reduce using rule 24 (estatuto -> asign .)
    ROTATE          reduce using rule 24 (estatuto -> asign .)
    REF             reduce using rule 24 (estatuto -> asign .)
    RREF            reduce using rule 24 (estatuto -> asign .)
    MONT            reduce using rule 24 (estatuto -> asign .)
    CBRACKET        reduce using rule 24 (estatuto -> asign .)


state 49

    (29) estatuto -> countif .

    ID              reduce using rule 29 (estatuto -> countif .)
    IF              reduce using rule 29 (estatuto -> countif .)
    PRINT           reduce using rule 29 (estatuto -> countif .)
    PLOT            reduce using rule 29 (estatuto -> countif .)
    COUNT           reduce using rule 29 (estatuto -> countif .)
    COUNTIF         reduce using rule 29 (estatuto -> countif .)
    MEAN            reduce using rule 29 (estatuto -> countif .)
    MEDIAN          reduce using rule 29 (estatuto -> countif .)
    MODE            reduce using rule 29 (estatuto -> countif .)
    STDV            reduce using rule 29 (estatuto -> countif .)
    KMEANS          reduce using rule 29 (estatuto -> countif .)
    DERL            reduce using rule 29 (estatuto -> countif .)
    DBERN           reduce using rule 29 (estatuto -> countif .)
    DPOI            reduce using rule 29 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 29 (estatuto -> countif .)
    INVERSE         reduce using rule 29 (estatuto -> countif .)
    ROTATE          reduce using rule 29 (estatuto -> countif .)
    REF             reduce using rule 29 (estatuto -> countif .)
    RREF            reduce using rule 29 (estatuto -> countif .)
    MONT            reduce using rule 29 (estatuto -> countif .)
    CBRACKET        reduce using rule 29 (estatuto -> countif .)


state 50

    (26) estatuto -> escrt .

    ID              reduce using rule 26 (estatuto -> escrt .)
    IF              reduce using rule 26 (estatuto -> escrt .)
    PRINT           reduce using rule 26 (estatuto -> escrt .)
    PLOT            reduce using rule 26 (estatuto -> escrt .)
    COUNT           reduce using rule 26 (estatuto -> escrt .)
    COUNTIF         reduce using rule 26 (estatuto -> escrt .)
    MEAN            reduce using rule 26 (estatuto -> escrt .)
    MEDIAN          reduce using rule 26 (estatuto -> escrt .)
    MODE            reduce using rule 26 (estatuto -> escrt .)
    STDV            reduce using rule 26 (estatuto -> escrt .)
    KMEANS          reduce using rule 26 (estatuto -> escrt .)
    DERL            reduce using rule 26 (estatuto -> escrt .)
    DBERN           reduce using rule 26 (estatuto -> escrt .)
    DPOI            reduce using rule 26 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 26 (estatuto -> escrt .)
    INVERSE         reduce using rule 26 (estatuto -> escrt .)
    ROTATE          reduce using rule 26 (estatuto -> escrt .)
    REF             reduce using rule 26 (estatuto -> escrt .)
    RREF            reduce using rule 26 (estatuto -> escrt .)
    MONT            reduce using rule 26 (estatuto -> escrt .)
    CBRACKET        reduce using rule 26 (estatuto -> escrt .)


state 51

    (91) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 94


state 52

    (84) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 95


state 53

    (12) modules -> FUNC ID COLON . tipo OPAREN modules2 CPAREN modules2 block
    (19) tipo -> . INT
    (20) tipo -> . BOOL
    (21) tipo -> . DOUBLE
    (22) tipo -> . STRING
    (23) tipo -> . CHAR

    INT             shift and go to state 56
    BOOL            shift and go to state 59
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 54
    CHAR            shift and go to state 58

    tipo                           shift and go to state 96

state 54

    (22) tipo -> STRING .

    OPAREN          reduce using rule 22 (tipo -> STRING .)
    SCOLON          reduce using rule 22 (tipo -> STRING .)


state 55

    (7) vars -> VAR vars1 COLON tipo . SCOLON

    SCOLON          shift and go to state 97


state 56

    (19) tipo -> INT .

    OPAREN          reduce using rule 19 (tipo -> INT .)
    SCOLON          reduce using rule 19 (tipo -> INT .)


state 57

    (21) tipo -> DOUBLE .

    OPAREN          reduce using rule 21 (tipo -> DOUBLE .)
    SCOLON          reduce using rule 21 (tipo -> DOUBLE .)


state 58

    (23) tipo -> CHAR .

    OPAREN          reduce using rule 23 (tipo -> CHAR .)
    SCOLON          reduce using rule 23 (tipo -> CHAR .)


state 59

    (20) tipo -> BOOL .

    OPAREN          reduce using rule 20 (tipo -> BOOL .)
    SCOLON          reduce using rule 20 (tipo -> BOOL .)


state 60

    (11) vars1 -> ID asign2 COMMA . vars1
    (8) vars1 -> . ID
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID asign2
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 98

state 61

    (9) vars1 -> ID COMMA vars1 .

    COLON           reduce using rule 9 (vars1 -> ID COMMA vars1 .)


state 62

    (37) asign2 -> LCOR expresion . RCOR asign3
    (64) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 100
    RELOP           shift and go to state 99


state 63

    (38) asign2 -> LCOR varcte . RCOR asign3
    (74) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 101
    MULT            reduce using rule 74 (factor -> varcte .)
    DIV             reduce using rule 74 (factor -> varcte .)
    PLUS            reduce using rule 74 (factor -> varcte .)
    MINUS           reduce using rule 74 (factor -> varcte .)
    RELOP           reduce using rule 74 (factor -> varcte .)

  ! RCOR            [ reduce using rule 74 (factor -> varcte .) ]


state 64

    (71) factor -> OPAREN . expresion CPAREN
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expresion                      shift and go to state 102
    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 65

    (78) varcte -> DOUBLE .

    COMMA           reduce using rule 78 (varcte -> DOUBLE .)
    MULT            reduce using rule 78 (varcte -> DOUBLE .)
    DIV             reduce using rule 78 (varcte -> DOUBLE .)
    PLUS            reduce using rule 78 (varcte -> DOUBLE .)
    MINUS           reduce using rule 78 (varcte -> DOUBLE .)
    RCOR            reduce using rule 78 (varcte -> DOUBLE .)
    RELOP           reduce using rule 78 (varcte -> DOUBLE .)
    CPAREN          reduce using rule 78 (varcte -> DOUBLE .)
    SCOLON          reduce using rule 78 (varcte -> DOUBLE .)
    CBRACKET        reduce using rule 78 (varcte -> DOUBLE .)


state 66

    (77) varcte -> NUMBER .

    COMMA           reduce using rule 77 (varcte -> NUMBER .)
    MULT            reduce using rule 77 (varcte -> NUMBER .)
    DIV             reduce using rule 77 (varcte -> NUMBER .)
    PLUS            reduce using rule 77 (varcte -> NUMBER .)
    MINUS           reduce using rule 77 (varcte -> NUMBER .)
    RCOR            reduce using rule 77 (varcte -> NUMBER .)
    RELOP           reduce using rule 77 (varcte -> NUMBER .)
    CPAREN          reduce using rule 77 (varcte -> NUMBER .)
    SCOLON          reduce using rule 77 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 77 (varcte -> NUMBER .)


state 67

    (73) factor -> MINUS . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 104

state 68

    (72) factor -> PLUS . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 105

state 69

    (65) exp -> termino .
    (66) exp -> termino . PLUS exp
    (67) exp -> termino . MINUS exp

    SCOLON          reduce using rule 65 (exp -> termino .)
    RELOP           reduce using rule 65 (exp -> termino .)
    RCOR            reduce using rule 65 (exp -> termino .)
    CPAREN          reduce using rule 65 (exp -> termino .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107


state 70

    (63) expresion -> exp .

    RCOR            reduce using rule 63 (expresion -> exp .)
    RELOP           reduce using rule 63 (expresion -> exp .)
    SCOLON          reduce using rule 63 (expresion -> exp .)
    CPAREN          reduce using rule 63 (expresion -> exp .)


state 71

    (68) termino -> factor .
    (69) termino -> factor . MULT termino
    (70) termino -> factor . DIV termino

    PLUS            reduce using rule 68 (termino -> factor .)
    MINUS           reduce using rule 68 (termino -> factor .)
    SCOLON          reduce using rule 68 (termino -> factor .)
    RELOP           reduce using rule 68 (termino -> factor .)
    RCOR            reduce using rule 68 (termino -> factor .)
    CPAREN          reduce using rule 68 (termino -> factor .)
    MULT            shift and go to state 109
    DIV             shift and go to state 108


state 72

    (75) varcte -> ID .
    (76) varcte -> ID . asign2
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

    COMMA           reduce using rule 75 (varcte -> ID .)
    MULT            reduce using rule 75 (varcte -> ID .)
    DIV             reduce using rule 75 (varcte -> ID .)
    PLUS            reduce using rule 75 (varcte -> ID .)
    MINUS           reduce using rule 75 (varcte -> ID .)
    RCOR            reduce using rule 75 (varcte -> ID .)
    RELOP           reduce using rule 75 (varcte -> ID .)
    CPAREN          reduce using rule 75 (varcte -> ID .)
    SCOLON          reduce using rule 75 (varcte -> ID .)
    CBRACKET        reduce using rule 75 (varcte -> ID .)
    LCOR            shift and go to state 22

    asign2                         shift and go to state 110

state 73

    (15) block -> OBRACKET block2 CBRACKET .

    FUNC            reduce using rule 15 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 15 (block -> OBRACKET block2 CBRACKET .)
    $end            reduce using rule 15 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 15 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 15 (block -> OBRACKET block2 CBRACKET .)


state 74

    (87) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 111

state 75

    (83) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 115

state 76

    (54) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 116


state 77

    (85) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (93) expfunc -> . ID COMMA ID COMMA ID
    (94) expfunc -> . varcte COMMA varcte COMMA varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 119
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expfunc                        shift and go to state 118
    varcte                         shift and go to state 117

state 78

    (42) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (43) escrt -> PRINT OPAREN . CPAREN SCOLON
    (44) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (45) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    CPAREN          shift and go to state 122
    ID              shift and go to state 123
    STRING          shift and go to state 121
    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expresion                      shift and go to state 120
    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 79

    (90) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 124

state 80

    (17) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 17 (block2 -> estatuto block2 .)


state 81

    (80) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 125

state 82

    (92) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 126

state 83

    (79) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 127

state 84

    (53) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 128


state 85

    (88) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 129

state 86

    (82) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 130

state 87

    (86) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (95) expfunc2 -> . ID COMMA ID
    (96) expfunc2 -> . varcte COMMA varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 133
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 131
    expfunc2                       shift and go to state 132

state 88

    (34) asign -> ID asign2 . EQUALS ID SCOLON
    (35) asign -> ID asign2 . EQUALS expresion SCOLON
    (36) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 134


state 89

    (31) asign -> ID EQUALS . expresion SCOLON
    (32) asign -> ID EQUALS . ID SCOLON
    (33) asign -> ID EQUALS . ID asign2 SCOLON
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 136
    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expresion                      shift and go to state 135
    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 90

    (51) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (52) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expresion                      shift and go to state 137
    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 91

    (55) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (56) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (60) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (61) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (62) xyfunc -> . empty
    (57) plot2 -> . LCOR varcte COMMA varcte RCOR
    (58) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (59) plot2 -> . empty
    (104) empty -> .

    FX              shift and go to state 138
    FY              shift and go to state 139
    LCOR            shift and go to state 140
    CPAREN          reduce using rule 104 (empty -> .)

    plot2                          shift and go to state 142
    empty                          shift and go to state 143
    xyfunc                         shift and go to state 141

state 92

    (89) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 144

state 93

    (81) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 145

state 94

    (91) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 146

state 95

    (84) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (93) expfunc -> . ID COMMA ID COMMA ID
    (94) expfunc -> . varcte COMMA varcte COMMA varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 119
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expfunc                        shift and go to state 147
    varcte                         shift and go to state 117

state 96

    (12) modules -> FUNC ID COLON tipo . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 148


state 97

    (7) vars -> VAR vars1 COLON tipo SCOLON .

    CPAREN          reduce using rule 7 (vars -> VAR vars1 COLON tipo SCOLON .)
    FUNC            reduce using rule 7 (vars -> VAR vars1 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 7 (vars -> VAR vars1 COLON tipo SCOLON .)


state 98

    (11) vars1 -> ID asign2 COMMA vars1 .

    COLON           reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)


state 99

    (64) expresion -> expresion RELOP . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 149
    factor                         shift and go to state 71

state 100

    (37) asign2 -> LCOR expresion RCOR . asign3
    (39) asign3 -> . LCOR expresion RCOR
    (40) asign3 -> . LCOR varcte RCOR
    (41) asign3 -> . empty
    (104) empty -> .

    LCOR            shift and go to state 151
    COMMA           reduce using rule 104 (empty -> .)
    COLON           reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    RCOR            reduce using rule 104 (empty -> .)
    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    RELOP           reduce using rule 104 (empty -> .)
    CPAREN          reduce using rule 104 (empty -> .)
    SCOLON          reduce using rule 104 (empty -> .)
    CBRACKET        reduce using rule 104 (empty -> .)

    asign3                         shift and go to state 150
    empty                          shift and go to state 152

state 101

    (38) asign2 -> LCOR varcte RCOR . asign3
    (39) asign3 -> . LCOR expresion RCOR
    (40) asign3 -> . LCOR varcte RCOR
    (41) asign3 -> . empty
    (104) empty -> .

    LCOR            shift and go to state 151
    COMMA           reduce using rule 104 (empty -> .)
    COLON           reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    RCOR            reduce using rule 104 (empty -> .)
    MULT            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    RELOP           reduce using rule 104 (empty -> .)
    CPAREN          reduce using rule 104 (empty -> .)
    SCOLON          reduce using rule 104 (empty -> .)
    CBRACKET        reduce using rule 104 (empty -> .)

    asign3                         shift and go to state 153
    empty                          shift and go to state 152

state 102

    (71) factor -> OPAREN expresion . CPAREN
    (64) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 154
    RELOP           shift and go to state 99


state 103

    (74) factor -> varcte .

    MULT            reduce using rule 74 (factor -> varcte .)
    DIV             reduce using rule 74 (factor -> varcte .)
    PLUS            reduce using rule 74 (factor -> varcte .)
    MINUS           reduce using rule 74 (factor -> varcte .)
    RCOR            reduce using rule 74 (factor -> varcte .)
    RELOP           reduce using rule 74 (factor -> varcte .)
