Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    DIV             shift and go to state 112


state 75

    (75) factor -> OPAREN . expresion CPAREN
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 113
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 76

    (18) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)


state 77

    (20) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 20 (block2 -> estatuto block2 .)


state 78

    (35) asign -> ID EQUALS . expresion SCOLON
    (36) asign -> ID EQUALS . ID SCOLON
    (37) asign -> ID EQUALS . ID asign2 SCOLON
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 115
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 116
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 79

    (38) asign -> ID asign2 . EQUALS ID SCOLON
    (39) asign -> ID asign2 . EQUALS expresion SCOLON
    (40) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 117


state 80

    (55) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (56) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 118
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 81

    (46) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (47) escrt -> PRINT OPAREN . CPAREN SCOLON
    (48) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (49) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    CPAREN          shift and go to state 120
    ID              shift and go to state 121
    STRING          shift and go to state 122
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 119
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 82

    (59) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (60) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (64) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (65) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (66) xyfunc -> . empty
    (61) plot2 -> . LCOR varcte COMMA varcte RCOR
    (62) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (63) plot2 -> . empty
    (112) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    LCOR            shift and go to state 128
    CPAREN          reduce using rule 112 (empty -> .)

    xyfunc                         shift and go to state 123
    plot2                          shift and go to state 124
    empty                          shift and go to state 127

state 83

    (57) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 129


state 84

    (58) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 130


state 85

    (87) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 131
    empty                          shift and go to state 134

state 86

    (88) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 135
    empty                          shift and go to state 134

state 87

    (89) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 136
    empty                          shift and go to state 134

state 88

    (90) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 137
    empty                          shift and go to state 134

state 89

    (91) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 138

state 90

    (92) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (101) expfunc -> . ID COMMA ID COMMA ID
    (102) expfunc -> . varcte COMMA varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc                        shift and go to state 139
    varcte                         shift and go to state 141

state 91

    (93) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (101) expfunc -> . ID COMMA ID COMMA ID
    (102) expfunc -> . varcte COMMA varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc                        shift and go to state 142
    varcte                         shift and go to state 141

state 92

    (94) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (103) expfunc2 -> . ID COMMA ID
    (104) expfunc2 -> . varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 144
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc2                       shift and go to state 143
    varcte                         shift and go to state 145

state 93

    (95) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 146
    empty                          shift and go to state 134

state 94

    (96) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 147
    empty                          shift and go to state 134

state 95

    (97) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 148
    empty                          shift and go to state 134

state 96

    (98) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 149
    empty                          shift and go to state 134

state 97

    (99) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 150
    empty                          shift and go to state 134

state 98

    (100) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 151
    empty                          shift and go to state 134

state 99

    (81) dwhile -> DO wblock . WHILE OPAREN dwhileconds CPAREN SCOLON

    WHILE           shift and go to state 152


state 100

    (82) wblock -> OBRACKET . block2 CBRACKET
    (19) block2 -> . estatuto
    (20) block2 -> . estatuto block2
    (21) block2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (112) empty -> .
    (35) asign -> . ID EQUALS expresion SCOLON
    (36) asign -> . ID EQUALS ID SCOLON
    (37) asign -> . ID EQUALS ID asign2 SCOLON
    (38) asign -> . ID asign2 EQUALS ID SCOLON
    (39) asign -> . ID asign2 EQUALS expresion SCOLON
    (40) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (55) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (56) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (46) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (47) escrt -> . PRINT OPAREN CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (59) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (60) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (57) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (58) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (87) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (88) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (89) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (90) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (91) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (92) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (93) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (94) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (95) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (96) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (97) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (98) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (99) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (100) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (81) dwhile -> . DO wblock WHILE OPAREN dwhileconds CPAREN SCOLON

    CBRACKET        reduce using rule 112 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    PLOT            shift and go to state 39
    COUNT           shift and go to state 40
    COUNTIF         shift and go to state 41
    MEAN            shift and go to state 42
    MEDIAN          shift and go to state 43
    MODE            shift and go to state 44
    STDV            shift and go to state 45
    KMEANS          shift and go to state 46
    DERL            shift and go to state 47
    DBERN           shift and go to state 48
    DPOI            shift and go to state 49
    TRANSPOSE       shift and go to state 50
    INVERSE         shift and go to state 51
    ROTATE          shift and go to state 52
    REF             shift and go to state 53
    RREF            shift and go to state 54
    MONT            shift and go to state 55
    DO              shift and go to state 56

    block2                         shift and go to state 153
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35

state 101

    (14) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (15) addfunction -> . empty
    (112) empty -> .

    OPAREN          reduce using rule 112 (empty -> .)

    addfunction                    shift and go to state 154
    empty                          shift and go to state 155

state 102

    (10) vars1 -> ID COLON tipo SCOLON . lugstat2
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (112) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 112 (empty -> .)
    OBRACKET        reduce using rule 112 (empty -> .)
    CPAREN          reduce using rule 112 (empty -> .)

    lugstat2                       shift and go to state 156
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 103

    (11) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 157


state 104

    (12) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)


state 105

    (41) asign2 -> LCOR expresion RCOR . asign3
    (43) asign3 -> . LCOR expresion RCOR
    (44) asign3 -> . LCOR varcte RCOR
    (45) asign3 -> . empty
    (112) empty -> .

    LCOR            shift and go to state 158
    COLON           reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    EQUALS          reduce using rule 112 (empty -> .)
    RCOR            reduce using rule 112 (empty -> .)
    MULT            reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    RELOP           reduce using rule 112 (empty -> .)
    CPAREN          reduce using rule 112 (empty -> .)
    SCOLON          reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    OPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    NUMERIC         reduce using rule 112 (empty -> .)
    NUMBER          reduce using rule 112 (empty -> .)
    CBRACKET        reduce using rule 112 (empty -> .)

    asign3                         shift and go to state 159
    empty                          shift and go to state 160

state 106

    (68) expresion -> expresion RELOP . exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 161
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 107

    (42) asign2 -> LCOR varcte RCOR . asign3
    (43) asign3 -> . LCOR expresion RCOR
    (44) asign3 -> . LCOR varcte RCOR
    (45) asign3 -> . empty
    (112) empty -> .

    LCOR            shift and go to state 158
    COLON           reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    EQUALS          reduce using rule 112 (empty -> .)
    RCOR            reduce using rule 112 (empty -> .)
    MULT            reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    RELOP           reduce using rule 112 (empty -> .)
    CPAREN          reduce using rule 112 (empty -> .)
    SCOLON          reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    OPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    NUMERIC         reduce using rule 112 (empty -> .)
    NUMBER          reduce using rule 112 (empty -> .)
    CBRACKET        reduce using rule 112 (empty -> .)

    asign3                         shift and go to state 162
    empty                          shift and go to state 160

state 108

    (78) varcte -> ID asign2 .

    RCOR            reduce using rule 78 (varcte -> ID asign2 .)
    MULT            reduce using rule 78 (varcte -> ID asign2 .)
    DIV             reduce using rule 78 (varcte -> ID asign2 .)
    PLUS            reduce using rule 78 (varcte -> ID asign2 .)
    MINUS           reduce using rule 78 (varcte -> ID asign2 .)
    RELOP           reduce using rule 78 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 78 (varcte -> ID asign2 .)
    COMMA           reduce using rule 78 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 78 (varcte -> ID asign2 .)
    AND             reduce using rule 78 (varcte -> ID asign2 .)
    OR              reduce using rule 78 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 78 (varcte -> ID asign2 .)
    ID              reduce using rule 78 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 78 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 78 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 78 (varcte -> ID asign2 .)


state 109

    (70) exp -> termino PLUS . exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    termino                        shift and go to state 73
    exp                            shift and go to state 163
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 110

    (71) exp -> termino MINUS . exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    termino                        shift and go to state 73
    exp                            shift and go to state 164
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 111

    (73) termino -> factor MULT . termino
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    factor                         shift and go to state 74
    termino                        shift and go to state 165
    varcte                         shift and go to state 114

state 112

    (74) termino -> factor DIV . termino
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    factor                         shift and go to state 74
    termino                        shift and go to state 166
    varcte                         shift and go to state 114

state 113

    (75) factor -> OPAREN expresion . CPAREN
    (68) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 167
    RELOP           shift and go to state 106


state 114

    (76) factor -> varcte .

    MULT            reduce using rule 76 (factor -> varcte .)
    DIV             reduce using rule 76 (factor -> varcte .)
    PLUS            reduce using rule 76 (factor -> varcte .)
    MINUS           reduce using rule 76 (factor -> varcte .)
    CPAREN          reduce using rule 76 (factor -> varcte .)
    RELOP           reduce using rule 76 (factor -> varcte .)
    SCOLON          reduce using rule 76 (factor -> varcte .)
    RCOR            reduce using rule 76 (factor -> varcte .)
    AND             reduce using rule 76 (factor -> varcte .)
    OR              reduce using rule 76 (factor -> varcte .)
    OPAREN          reduce using rule 76 (factor -> varcte .)
    ID              reduce using rule 76 (factor -> varcte .)
    NUMERIC         reduce using rule 76 (factor -> varcte .)
    NUMBER          reduce using rule 76 (factor -> varcte .)


state 115

    (36) asign -> ID EQUALS ID . SCOLON
    (37) asign -> ID EQUALS ID . asign2 SCOLON
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 168
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 169

state 116

    (35) asign -> ID EQUALS expresion . SCOLON
    (68) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 170
    RELOP           shift and go to state 106


state 117

    (38) asign -> ID asign2 EQUALS . ID SCOLON
    (39) asign -> ID asign2 EQUALS . expresion SCOLON
    (40) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 171
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 172
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 118

    (55) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (56) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON
    (68) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 173
    RELOP           shift and go to state 106


state 119

    (46) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (68) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 174
    RELOP           shift and go to state 106


state 120

    (47) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 175


state 121

    (48) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3
    (112) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 77 (varcte -> ID .)
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    CPAREN          reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    COMMA           shift and go to state 177
    LCOR            shift and go to state 24

  ! CPAREN          [ reduce using rule 112 (empty -> .) ]

    escrt2                         shift and go to state 176
    asign2                         shift and go to state 108
    empty                          shift and go to state 178

state 122

    (49) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 179


state 123

