Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ID              reduce using rule 72 (asign2 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 72 (asign2 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 72 (asign2 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 72 (asign2 -> LCOR expresion RCOR .)
    LOGICAL         reduce using rule 72 (asign2 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 72 (asign2 -> LCOR expresion RCOR .)


state 91

    (109) expresion -> expresion RELOP . exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    exp                            shift and go to state 150
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 92

    (70) asign2 -> LCOR varcte RCOR . LCOR expresion RCOR
    (71) asign2 -> LCOR varcte RCOR . LCOR varcte RCOR
    (73) asign2 -> LCOR varcte RCOR .

    LCOR            shift and go to state 151
    COLON           reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    MULT            reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    DIV             reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    ID              reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    LOGICAL         reduce using rule 73 (asign2 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 73 (asign2 -> LCOR varcte RCOR .)


state 93

    (111) exp -> termino PLUS . exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 152
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 94

    (112) exp -> termino MINUS . exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 153
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 95

    (114) termino -> factor MULT . termino
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 154
    varcte                         shift and go to state 98

state 96

    (115) termino -> factor DIV . termino
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 155
    varcte                         shift and go to state 98

state 97

    (116) factor -> OPAREN expresion . CPAREN
    (109) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 156
    RELOP           shift and go to state 91


state 98

    (117) factor -> varcte .

    MULT            reduce using rule 117 (factor -> varcte .)
    DIV             reduce using rule 117 (factor -> varcte .)
    PLUS            reduce using rule 117 (factor -> varcte .)
    MINUS           reduce using rule 117 (factor -> varcte .)
    CPAREN          reduce using rule 117 (factor -> varcte .)
    RELOP           reduce using rule 117 (factor -> varcte .)
    RCOR            reduce using rule 117 (factor -> varcte .)
    SCOLON          reduce using rule 117 (factor -> varcte .)
    COMMA           reduce using rule 117 (factor -> varcte .)
    ID              reduce using rule 117 (factor -> varcte .)
    OPAREN          reduce using rule 117 (factor -> varcte .)
    NUMERIC         reduce using rule 117 (factor -> varcte .)
    NUMBER          reduce using rule 117 (factor -> varcte .)
    LOGICAL         reduce using rule 117 (factor -> varcte .)


state 99

    (121) varcte -> NUMBER .

    MULT            reduce using rule 121 (varcte -> NUMBER .)
    DIV             reduce using rule 121 (varcte -> NUMBER .)
    PLUS            reduce using rule 121 (varcte -> NUMBER .)
    MINUS           reduce using rule 121 (varcte -> NUMBER .)
    CPAREN          reduce using rule 121 (varcte -> NUMBER .)
    RELOP           reduce using rule 121 (varcte -> NUMBER .)
    RCOR            reduce using rule 121 (varcte -> NUMBER .)
    SCOLON          reduce using rule 121 (varcte -> NUMBER .)
    COMMA           reduce using rule 121 (varcte -> NUMBER .)
    ID              reduce using rule 121 (varcte -> NUMBER .)
    OPAREN          reduce using rule 121 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 121 (varcte -> NUMBER .)
    NUMBER          reduce using rule 121 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 121 (varcte -> NUMBER .)


state 100

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 157


state 101

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 102

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 103

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 104

    (61) asign -> ID EQUALS . expresion SCOLON
    (62) asign -> ID EQUALS . ID SCOLON
    (63) asign -> ID EQUALS . ID asign2 SCOLON
    (67) asign -> ID EQUALS . funccall afcn1
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 158
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 159
    funccall                       shift and go to state 160
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 105

    (64) asign -> ID asign2 . EQUALS ID SCOLON
    (65) asign -> ID asign2 . EQUALS expresion SCOLON
    (66) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 161


state 106

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    OPAREN          reduce using rule 179 (empty -> .)
    NUMERIC         reduce using rule 179 (empty -> .)
    NUMBER          reduce using rule 179 (empty -> .)
    LOGICAL         reduce using rule 179 (empty -> .)

    fcn1                           shift and go to state 162
    empty                          shift and go to state 163

state 107

    (89) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (90) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 164
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 108

    (77) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (78) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (79) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (80) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 165
    STRING          shift and go to state 167
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 166
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 109

    (100) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (101) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (105) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (106) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (107) xyfunc -> . empty
    (102) plot2 -> . LCOR varcte COMMA varcte RCOR
    (103) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (104) plot2 -> . empty
    (179) empty -> .

    FX              shift and go to state 170
    FY              shift and go to state 171
    LCOR            shift and go to state 173
    CPAREN          reduce using rule 179 (empty -> .)

    xyfunc                         shift and go to state 168
    plot2                          shift and go to state 169
    empty                          shift and go to state 172

state 110

    (98) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 174


state 111

    (99) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 175


state 112

    (131) metodos -> MEAN fe1 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 176


state 113

    (145) fe1 -> empty .

    OPAREN          reduce using rule 145 (fe1 -> empty .)


state 114

    (132) metodos -> MEDIAN fe2 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 177


state 115

    (146) fe2 -> empty .

    OPAREN          reduce using rule 146 (fe2 -> empty .)


state 116

    (133) metodos -> MODE fe3 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 178


state 117

    (147) fe3 -> empty .

    OPAREN          reduce using rule 147 (fe3 -> empty .)


state 118

    (134) metodos -> STDV fe4 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 179


state 119

    (148) fe4 -> empty .

    OPAREN          reduce using rule 148 (fe4 -> empty .)


state 120

    (135) metodos -> KMEANS fe5 . OPAREN kval CPAREN SCOLON

    OPAREN          shift and go to state 180


state 121

    (149) fe5 -> empty .

    OPAREN          reduce using rule 149 (fe5 -> empty .)


state 122

    (136) metodos -> DERL dmn1 . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 181


state 123

    (158) dmn1 -> empty .

    OPAREN          reduce using rule 158 (dmn1 -> empty .)


state 124

    (137) metodos -> DBERN dbrn1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 182


state 125

    (159) dbrn1 -> empty .

    OPAREN          reduce using rule 159 (dbrn1 -> empty .)


state 126

    (138) metodos -> DPOI dp1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 183


state 127

    (160) dp1 -> empty .

    OPAREN          reduce using rule 160 (dp1 -> empty .)


state 128

    (139) metodos -> TRANSPOSE tp1 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 184


state 129

    (161) tp1 -> empty .

    OPAREN          reduce using rule 161 (tp1 -> empty .)


state 130

    (140) metodos -> INVERSE tp2 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 185


state 131

    (162) tp2 -> empty .

    OPAREN          reduce using rule 162 (tp2 -> empty .)


state 132

    (141) metodos -> ROTATE tp3 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 186


state 133

    (163) tp3 -> empty .

    OPAREN          reduce using rule 163 (tp3 -> empty .)


state 134

    (142) metodos -> REF tp4 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 187


state 135

    (164) tp4 -> empty .

    OPAREN          reduce using rule 164 (tp4 -> empty .)


state 136

    (143) metodos -> RREF tp5 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 188


state 137

    (165) tp5 -> empty .

    OPAREN          reduce using rule 165 (tp5 -> empty .)


state 138

    (144) metodos -> EULER tp6 . OPAREN CPAREN SCOLON

    OPAREN          shift and go to state 189


state 139

    (166) tp6 -> empty .

    OPAREN          reduce using rule 166 (tp6 -> empty .)


state 140

    (123) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (126) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 191

    wblock                         shift and go to state 190

state 141

    (124) wn1 -> empty .

    OBRACKET        reduce using rule 124 (wn1 -> empty .)


state 142

    (129) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 192


state 143

    (56) regreso -> RETURN OPAREN . ID regnum1 CPAREN SCOLON
    (57) regreso -> RETURN OPAREN . expresion regnum2 CPAREN SCOLON
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 193
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 194
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 144

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 195


state 145

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 146

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 147

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 196


state 148

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 197

state 149

    (68) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (69) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 198
    varcte                         shift and go to state 199
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 150

    (109) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 109 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 109 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 109 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 109 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 109 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 109 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 109 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 109 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 109 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 109 (expresion -> expresion RELOP exp .)


state 151

    (70) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (71) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42
    OPAREN          shift and go to state 45

    varcte                         shift and go to state 200
    expresion                      shift and go to state 201
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 152

    (111) exp -> termino PLUS exp .

    RCOR            reduce using rule 111 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 111 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 111 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 111 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 111 (exp -> termino PLUS exp .)
    ID              reduce using rule 111 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 111 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 111 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 111 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 111 (exp -> termino PLUS exp .)


state 153

    (112) exp -> termino MINUS exp .

    RCOR            reduce using rule 112 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 112 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 112 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 112 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 112 (exp -> termino MINUS exp .)
    ID              reduce using rule 112 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 112 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 112 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 112 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 112 (exp -> termino MINUS exp .)


state 154

    (114) termino -> factor MULT termino .

    PLUS            reduce using rule 114 (termino -> factor MULT termino .)
    MINUS           reduce using rule 114 (termino -> factor MULT termino .)
    RCOR            reduce using rule 114 (termino -> factor MULT termino .)
    RELOP           reduce using rule 114 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 114 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 114 (termino -> factor MULT termino .)
    COMMA           reduce using rule 114 (termino -> factor MULT termino .)
    ID              reduce using rule 114 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 114 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 114 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 114 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 114 (termino -> factor MULT termino .)


state 155

    (115) termino -> factor DIV termino .

    PLUS            reduce using rule 115 (termino -> factor DIV termino .)
    MINUS           reduce using rule 115 (termino -> factor DIV termino .)
    RCOR            reduce using rule 115 (termino -> factor DIV termino .)
    RELOP           reduce using rule 115 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 115 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 115 (termino -> factor DIV termino .)
    COMMA           reduce using rule 115 (termino -> factor DIV termino .)
    ID              reduce using rule 115 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 115 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 115 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 115 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 115 (termino -> factor DIV termino .)


state 156

    (116) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 116 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 116 (factor -> OPAREN expresion CPAREN .)


state 157

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 158

    (62) asign -> ID EQUALS ID . SCOLON
    (63) asign -> ID EQUALS ID . asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID . OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (118) varcte -> ID .
    (119) varcte -> ID . asign2
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 202
    OPAREN          shift and go to state 106
    MULT            reduce using rule 118 (varcte -> ID .)
    DIV             reduce using rule 118 (varcte -> ID .)
    PLUS            reduce using rule 118 (varcte -> ID .)
    MINUS           reduce using rule 118 (varcte -> ID .)
    RELOP           reduce using rule 118 (varcte -> ID .)
    LCOR            shift and go to state 88

  ! SCOLON          [ reduce using rule 118 (varcte -> ID .) ]

    asign2                         shift and go to state 203

state 159

    (61) asign -> ID EQUALS expresion . SCOLON
    (109) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 204
    RELOP           shift and go to state 91


state 160

    (67) asign -> ID EQUALS funccall . afcn1
    (60) afcn1 -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    PLOT            reduce using rule 179 (empty -> .)
    COUNT           reduce using rule 179 (empty -> .)
    COUNTIF         reduce using rule 179 (empty -> .)
    MEAN            reduce using rule 179 (empty -> .)
    MEDIAN          reduce using rule 179 (empty -> .)
