Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    varcte                         shift and go to state 96

state 93

    (106) termino -> factor MULT . termino
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 138
    varcte                         shift and go to state 96

state 94

    (107) termino -> factor DIV . termino
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 139
    varcte                         shift and go to state 96

state 95

    (108) factor -> OPAREN expresion . CPAREN
    (101) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 140
    RELOP           shift and go to state 89


state 96

    (109) factor -> varcte .

    MULT            reduce using rule 109 (factor -> varcte .)
    DIV             reduce using rule 109 (factor -> varcte .)
    PLUS            reduce using rule 109 (factor -> varcte .)
    MINUS           reduce using rule 109 (factor -> varcte .)
    CPAREN          reduce using rule 109 (factor -> varcte .)
    RELOP           reduce using rule 109 (factor -> varcte .)
    RCOR            reduce using rule 109 (factor -> varcte .)
    SCOLON          reduce using rule 109 (factor -> varcte .)
    COMMA           reduce using rule 109 (factor -> varcte .)
    ID              reduce using rule 109 (factor -> varcte .)
    AND             reduce using rule 109 (factor -> varcte .)
    OR              reduce using rule 109 (factor -> varcte .)
    OPAREN          reduce using rule 109 (factor -> varcte .)
    NUMERIC         reduce using rule 109 (factor -> varcte .)
    NUMBER          reduce using rule 109 (factor -> varcte .)
    LOGICAL         reduce using rule 109 (factor -> varcte .)


state 97

    (113) varcte -> NUMBER .

    MULT            reduce using rule 113 (varcte -> NUMBER .)
    DIV             reduce using rule 113 (varcte -> NUMBER .)
    PLUS            reduce using rule 113 (varcte -> NUMBER .)
    MINUS           reduce using rule 113 (varcte -> NUMBER .)
    CPAREN          reduce using rule 113 (varcte -> NUMBER .)
    RELOP           reduce using rule 113 (varcte -> NUMBER .)
    RCOR            reduce using rule 113 (varcte -> NUMBER .)
    SCOLON          reduce using rule 113 (varcte -> NUMBER .)
    COMMA           reduce using rule 113 (varcte -> NUMBER .)
    ID              reduce using rule 113 (varcte -> NUMBER .)
    AND             reduce using rule 113 (varcte -> NUMBER .)
    OR              reduce using rule 113 (varcte -> NUMBER .)
    OPAREN          reduce using rule 113 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 113 (varcte -> NUMBER .)
    NUMBER          reduce using rule 113 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 113 (varcte -> NUMBER .)


state 98

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 141


state 99

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 100

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 101

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 102

    (54) asign -> ID EQUALS . expresion SCOLON
    (55) asign -> ID EQUALS . ID SCOLON
    (56) asign -> ID EQUALS . ID asign2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 142
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 143
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 103

    (57) asign -> ID asign2 . EQUALS ID SCOLON
    (58) asign -> ID asign2 . EQUALS expresion SCOLON
    (59) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 144


state 104

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (152) empty -> .

    ID              reduce using rule 152 (empty -> .)
    OPAREN          reduce using rule 152 (empty -> .)
    NUMERIC         reduce using rule 152 (empty -> .)
    NUMBER          reduce using rule 152 (empty -> .)
    LOGICAL         reduce using rule 152 (empty -> .)

    fcn1                           shift and go to state 145
    empty                          shift and go to state 146

state 105

    (81) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 147
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 106

    (69) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (71) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (72) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 148
    STRING          shift and go to state 150
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 149
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 107

    (92) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (93) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (97) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (98) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (99) xyfunc -> . empty
    (94) plot2 -> . LCOR varcte COMMA varcte RCOR
    (95) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (96) plot2 -> . empty
    (152) empty -> .

    FX              shift and go to state 153
    FY              shift and go to state 154
    LCOR            shift and go to state 156
    CPAREN          reduce using rule 152 (empty -> .)

    xyfunc                         shift and go to state 151
    plot2                          shift and go to state 152
    empty                          shift and go to state 155

state 108

    (90) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 157


state 109

    (91) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 158


state 110

    (125) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 159
    empty                          shift and go to state 162

state 111

    (126) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 163
    empty                          shift and go to state 162

state 112

    (127) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 164
    empty                          shift and go to state 162

state 113

    (128) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 165
    empty                          shift and go to state 162

state 114

    (129) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 166

state 115

    (130) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (140) expfunc -> . ID COMMA ID COMMA ID
    (141) expfunc -> . varcte COMMA varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 167
    varcte                         shift and go to state 169

state 116

    (131) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (140) expfunc -> . ID COMMA ID COMMA ID
    (141) expfunc -> . varcte COMMA varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 170
    varcte                         shift and go to state 169

state 117

    (132) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (142) expfunc2 -> . ID COMMA ID
    (143) expfunc2 -> . varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 172
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 171
    varcte                         shift and go to state 173

state 118

    (133) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 174
    empty                          shift and go to state 162

state 119

    (134) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 175
    empty                          shift and go to state 162

state 120

    (135) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 176
    empty                          shift and go to state 162

state 121

    (136) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 177
    empty                          shift and go to state 162

state 122

    (137) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 178
    empty                          shift and go to state 162

state 123

    (138) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (144) mmmfunc -> . LCOR RCOR
    (145) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (146) mmmfunc -> . LCOR mmmarray RCOR
    (147) mmmfunc -> . ID
    (148) mmmfunc -> . empty
    (152) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 152 (empty -> .)

    mmmfunc                        shift and go to state 179
    empty                          shift and go to state 162

state 124

    (139) metodos -> EULER OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 125

    (115) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (118) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 182

    wblock                         shift and go to state 181

state 126

    (116) wn1 -> empty .

    OBRACKET        reduce using rule 116 (wn1 -> empty .)


state 127

    (123) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 183


state 128

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 184


state 129

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 130

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 131

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 185


state 132

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 186

state 133

    (60) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (61) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 187
    varcte                         shift and go to state 188
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 134

    (101) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 101 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 101 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 101 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 101 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 101 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 101 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 101 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 101 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 101 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 101 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 101 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 101 (expresion -> expresion RELOP exp .)


state 135

    (62) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (63) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    varcte                         shift and go to state 189
    expresion                      shift and go to state 190
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 136

    (103) exp -> termino PLUS exp .

    RCOR            reduce using rule 103 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 103 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 103 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 103 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 103 (exp -> termino PLUS exp .)
    ID              reduce using rule 103 (exp -> termino PLUS exp .)
    AND             reduce using rule 103 (exp -> termino PLUS exp .)
    OR              reduce using rule 103 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 103 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 103 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 103 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 103 (exp -> termino PLUS exp .)


state 137

    (104) exp -> termino MINUS exp .

    RCOR            reduce using rule 104 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 104 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 104 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 104 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 104 (exp -> termino MINUS exp .)
    ID              reduce using rule 104 (exp -> termino MINUS exp .)
    AND             reduce using rule 104 (exp -> termino MINUS exp .)
    OR              reduce using rule 104 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 104 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 104 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 104 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 104 (exp -> termino MINUS exp .)


state 138

    (106) termino -> factor MULT termino .

    PLUS            reduce using rule 106 (termino -> factor MULT termino .)
    MINUS           reduce using rule 106 (termino -> factor MULT termino .)
    RCOR            reduce using rule 106 (termino -> factor MULT termino .)
    RELOP           reduce using rule 106 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 106 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 106 (termino -> factor MULT termino .)
    COMMA           reduce using rule 106 (termino -> factor MULT termino .)
    ID              reduce using rule 106 (termino -> factor MULT termino .)
    AND             reduce using rule 106 (termino -> factor MULT termino .)
    OR              reduce using rule 106 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 106 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 106 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 106 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 106 (termino -> factor MULT termino .)


state 139

    (107) termino -> factor DIV termino .

    PLUS            reduce using rule 107 (termino -> factor DIV termino .)
    MINUS           reduce using rule 107 (termino -> factor DIV termino .)
    RCOR            reduce using rule 107 (termino -> factor DIV termino .)
    RELOP           reduce using rule 107 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 107 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 107 (termino -> factor DIV termino .)
    COMMA           reduce using rule 107 (termino -> factor DIV termino .)
    ID              reduce using rule 107 (termino -> factor DIV termino .)
    AND             reduce using rule 107 (termino -> factor DIV termino .)
    OR              reduce using rule 107 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 107 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 107 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 107 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 107 (termino -> factor DIV termino .)


state 140

    (108) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    AND             reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    OR              reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 108 (factor -> OPAREN expresion CPAREN .)


state 141

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 142

    (55) asign -> ID EQUALS ID . SCOLON
    (56) asign -> ID EQUALS ID . asign2 SCOLON
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 191
    MULT            reduce using rule 110 (varcte -> ID .)
    DIV             reduce using rule 110 (varcte -> ID .)
    PLUS            reduce using rule 110 (varcte -> ID .)
    MINUS           reduce using rule 110 (varcte -> ID .)
    RELOP           reduce using rule 110 (varcte -> ID .)
    LCOR            shift and go to state 86

  ! SCOLON          [ reduce using rule 110 (varcte -> ID .) ]

    asign2                         shift and go to state 192

state 143

    (54) asign -> ID EQUALS expresion . SCOLON
    (101) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 193
    RELOP           shift and go to state 89


state 144

    (57) asign -> ID asign2 EQUALS . ID SCOLON
    (58) asign -> ID asign2 EQUALS . expresion SCOLON
    (59) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 194
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 195
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 145

