Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 90

    (59) asign2 -> LCOR varcte RCOR . asign3
    (60) asign3 -> . LCOR expresion RCOR
    (61) asign3 -> . LCOR varcte RCOR
    (62) asign3 -> . empty
    (146) empty -> .

    LCOR            shift and go to state 133
    COLON           reduce using rule 146 (empty -> .)
    COMMA           reduce using rule 146 (empty -> .)
    RCOR            reduce using rule 146 (empty -> .)
    MULT            reduce using rule 146 (empty -> .)
    DIV             reduce using rule 146 (empty -> .)
    PLUS            reduce using rule 146 (empty -> .)
    MINUS           reduce using rule 146 (empty -> .)
    RELOP           reduce using rule 146 (empty -> .)
    CPAREN          reduce using rule 146 (empty -> .)
    SCOLON          reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    OPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    NUMERIC         reduce using rule 146 (empty -> .)
    NUMBER          reduce using rule 146 (empty -> .)
    LOGICAL         reduce using rule 146 (empty -> .)
    EQUALS          reduce using rule 146 (empty -> .)

    asign3                         shift and go to state 137
    empty                          shift and go to state 135

state 91

    (97) exp -> termino PLUS . exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 138
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 92

    (98) exp -> termino MINUS . exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 139
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 93

    (100) termino -> factor MULT . termino
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 140
    varcte                         shift and go to state 96

state 94

    (101) termino -> factor DIV . termino
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 141
    varcte                         shift and go to state 96

state 95

    (102) factor -> OPAREN expresion . CPAREN
    (95) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 142
    RELOP           shift and go to state 89


state 96

    (103) factor -> varcte .

    MULT            reduce using rule 103 (factor -> varcte .)
    DIV             reduce using rule 103 (factor -> varcte .)
    PLUS            reduce using rule 103 (factor -> varcte .)
    MINUS           reduce using rule 103 (factor -> varcte .)
    CPAREN          reduce using rule 103 (factor -> varcte .)
    RELOP           reduce using rule 103 (factor -> varcte .)
    RCOR            reduce using rule 103 (factor -> varcte .)
    SCOLON          reduce using rule 103 (factor -> varcte .)
    COMMA           reduce using rule 103 (factor -> varcte .)
    AND             reduce using rule 103 (factor -> varcte .)
    OR              reduce using rule 103 (factor -> varcte .)
    OPAREN          reduce using rule 103 (factor -> varcte .)
    ID              reduce using rule 103 (factor -> varcte .)
    NUMERIC         reduce using rule 103 (factor -> varcte .)
    NUMBER          reduce using rule 103 (factor -> varcte .)
    LOGICAL         reduce using rule 103 (factor -> varcte .)


state 97

    (107) varcte -> NUMBER .

    MULT            reduce using rule 107 (varcte -> NUMBER .)
    DIV             reduce using rule 107 (varcte -> NUMBER .)
    PLUS            reduce using rule 107 (varcte -> NUMBER .)
    MINUS           reduce using rule 107 (varcte -> NUMBER .)
    CPAREN          reduce using rule 107 (varcte -> NUMBER .)
    RELOP           reduce using rule 107 (varcte -> NUMBER .)
    RCOR            reduce using rule 107 (varcte -> NUMBER .)
    SCOLON          reduce using rule 107 (varcte -> NUMBER .)
    COMMA           reduce using rule 107 (varcte -> NUMBER .)
    AND             reduce using rule 107 (varcte -> NUMBER .)
    OR              reduce using rule 107 (varcte -> NUMBER .)
    OPAREN          reduce using rule 107 (varcte -> NUMBER .)
    ID              reduce using rule 107 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 107 (varcte -> NUMBER .)
    NUMBER          reduce using rule 107 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 107 (varcte -> NUMBER .)


state 98

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 143


state 99

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 100

    (33) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 33 (block -> OBRACKET block2 CBRACKET .)


state 101

    (35) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 35 (block2 -> estatuto block2 .)


state 102

    (52) asign -> ID EQUALS . expresion SCOLON
    (53) asign -> ID EQUALS . ID SCOLON
    (54) asign -> ID EQUALS . ID asign2 SCOLON
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 144
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 145
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 103

    (55) asign -> ID asign2 . EQUALS ID SCOLON
    (56) asign -> ID asign2 . EQUALS expresion SCOLON
    (57) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 146


state 104

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) fcn1 -> . empty
    (146) empty -> .

    OPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    NUMERIC         reduce using rule 146 (empty -> .)
    NUMBER          reduce using rule 146 (empty -> .)
    LOGICAL         reduce using rule 146 (empty -> .)

    fcn1                           shift and go to state 147
    empty                          shift and go to state 148

state 105

    (75) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 149
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 106

    (63) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (65) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (66) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 150
    STRING          shift and go to state 152
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 151
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 107

    (86) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (87) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (91) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (92) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (93) xyfunc -> . empty
    (88) plot2 -> . LCOR varcte COMMA varcte RCOR
    (89) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (90) plot2 -> . empty
    (146) empty -> .

    FX              shift and go to state 155
    FY              shift and go to state 156
    LCOR            shift and go to state 158
    CPAREN          reduce using rule 146 (empty -> .)

    xyfunc                         shift and go to state 153
    plot2                          shift and go to state 154
    empty                          shift and go to state 157

state 108

    (84) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 159


state 109

    (85) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 160


state 110

    (119) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 161
    empty                          shift and go to state 164

state 111

    (120) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 165
    empty                          shift and go to state 164

state 112

    (121) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 166
    empty                          shift and go to state 164

state 113

    (122) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 167
    empty                          shift and go to state 164

state 114

    (123) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 168

state 115

    (124) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (134) expfunc -> . ID COMMA ID COMMA ID
    (135) expfunc -> . varcte COMMA varcte COMMA varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 170
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 169
    varcte                         shift and go to state 171

state 116

    (125) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (134) expfunc -> . ID COMMA ID COMMA ID
    (135) expfunc -> . varcte COMMA varcte COMMA varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 170
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 172
    varcte                         shift and go to state 171

state 117

    (126) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (136) expfunc2 -> . ID COMMA ID
    (137) expfunc2 -> . varcte COMMA varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 174
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 173
    varcte                         shift and go to state 175

state 118

    (127) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 176
    empty                          shift and go to state 164

state 119

    (128) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 177
    empty                          shift and go to state 164

state 120

    (129) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 178
    empty                          shift and go to state 164

state 121

    (130) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 179
    empty                          shift and go to state 164

state 122

    (131) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 180
    empty                          shift and go to state 164

state 123

    (132) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (138) mmmfunc -> . LCOR RCOR
    (139) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (140) mmmfunc -> . LCOR mmmarray RCOR
    (141) mmmfunc -> . ID
    (142) mmmfunc -> . empty
    (146) empty -> .

    LCOR            shift and go to state 162
    ID              shift and go to state 163
    CPAREN          reduce using rule 146 (empty -> .)

    mmmfunc                        shift and go to state 181
    empty                          shift and go to state 164

state 124

    (133) metodos -> EULER OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 182


state 125

    (109) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (112) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 184

    wblock                         shift and go to state 183

state 126

    (110) wn1 -> empty .

    OBRACKET        reduce using rule 110 (wn1 -> empty .)


state 127

    (117) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 185


state 128

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 186


state 129

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 130

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 131

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 187


state 132

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 188

state 133

    (60) asign3 -> LCOR . expresion RCOR
    (61) asign3 -> LCOR . varcte RCOR
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 189
    varcte                         shift and go to state 190
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 134

    (58) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    ID              reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMERIC         reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    NUMBER          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    LOGICAL         reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 58 (asign2 -> LCOR expresion RCOR asign3 .)


state 135

    (62) asign3 -> empty .

    COLON           reduce using rule 62 (asign3 -> empty .)
    COMMA           reduce using rule 62 (asign3 -> empty .)
    RCOR            reduce using rule 62 (asign3 -> empty .)
    MULT            reduce using rule 62 (asign3 -> empty .)
    DIV             reduce using rule 62 (asign3 -> empty .)
    PLUS            reduce using rule 62 (asign3 -> empty .)
    MINUS           reduce using rule 62 (asign3 -> empty .)
    RELOP           reduce using rule 62 (asign3 -> empty .)
    CPAREN          reduce using rule 62 (asign3 -> empty .)
    SCOLON          reduce using rule 62 (asign3 -> empty .)
    AND             reduce using rule 62 (asign3 -> empty .)
    OR              reduce using rule 62 (asign3 -> empty .)
    OPAREN          reduce using rule 62 (asign3 -> empty .)
    ID              reduce using rule 62 (asign3 -> empty .)
    NUMERIC         reduce using rule 62 (asign3 -> empty .)
    NUMBER          reduce using rule 62 (asign3 -> empty .)
    LOGICAL         reduce using rule 62 (asign3 -> empty .)
    EQUALS          reduce using rule 62 (asign3 -> empty .)


state 136

    (95) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 95 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 95 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 95 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 95 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 95 (expresion -> expresion RELOP exp .)
    AND             reduce using rule 95 (expresion -> expresion RELOP exp .)
    OR              reduce using rule 95 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 95 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 95 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 95 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 95 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 95 (expresion -> expresion RELOP exp .)


state 137

    (59) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    AND             reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    OR              reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    OPAREN          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    ID              reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMERIC         reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    NUMBER          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    LOGICAL         reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 59 (asign2 -> LCOR varcte RCOR asign3 .)


state 138

    (97) exp -> termino PLUS exp .

    RCOR            reduce using rule 97 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 97 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 97 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 97 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 97 (exp -> termino PLUS exp .)
    AND             reduce using rule 97 (exp -> termino PLUS exp .)
    OR              reduce using rule 97 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 97 (exp -> termino PLUS exp .)
    ID              reduce using rule 97 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 97 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 97 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 97 (exp -> termino PLUS exp .)


state 139

    (98) exp -> termino MINUS exp .

    RCOR            reduce using rule 98 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 98 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 98 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 98 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 98 (exp -> termino MINUS exp .)
    AND             reduce using rule 98 (exp -> termino MINUS exp .)
    OR              reduce using rule 98 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 98 (exp -> termino MINUS exp .)
    ID              reduce using rule 98 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 98 (exp -> termino MINUS exp .)
