Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    COUNTIF         reduce using rule 49 (estatuto -> dwhile .)
    MEAN            reduce using rule 49 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 49 (estatuto -> dwhile .)
    MODE            reduce using rule 49 (estatuto -> dwhile .)
    STDV            reduce using rule 49 (estatuto -> dwhile .)
    KMEANS          reduce using rule 49 (estatuto -> dwhile .)
    DERL            reduce using rule 49 (estatuto -> dwhile .)
    DBERN           reduce using rule 49 (estatuto -> dwhile .)
    DPOI            reduce using rule 49 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 49 (estatuto -> dwhile .)
    INVERSE         reduce using rule 49 (estatuto -> dwhile .)
    ROTATE          reduce using rule 49 (estatuto -> dwhile .)
    REF             reduce using rule 49 (estatuto -> dwhile .)
    RREF            reduce using rule 49 (estatuto -> dwhile .)
    MONT            reduce using rule 49 (estatuto -> dwhile .)
    DO              reduce using rule 49 (estatuto -> dwhile .)
    READ            reduce using rule 49 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 49 (estatuto -> dwhile .)


state 58

    (50) estatuto -> readln .

    ID              reduce using rule 50 (estatuto -> readln .)
    IF              reduce using rule 50 (estatuto -> readln .)
    PRINT           reduce using rule 50 (estatuto -> readln .)
    PLOT            reduce using rule 50 (estatuto -> readln .)
    COUNT           reduce using rule 50 (estatuto -> readln .)
    COUNTIF         reduce using rule 50 (estatuto -> readln .)
    MEAN            reduce using rule 50 (estatuto -> readln .)
    MEDIAN          reduce using rule 50 (estatuto -> readln .)
    MODE            reduce using rule 50 (estatuto -> readln .)
    STDV            reduce using rule 50 (estatuto -> readln .)
    KMEANS          reduce using rule 50 (estatuto -> readln .)
    DERL            reduce using rule 50 (estatuto -> readln .)
    DBERN           reduce using rule 50 (estatuto -> readln .)
    DPOI            reduce using rule 50 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 50 (estatuto -> readln .)
    INVERSE         reduce using rule 50 (estatuto -> readln .)
    ROTATE          reduce using rule 50 (estatuto -> readln .)
    REF             reduce using rule 50 (estatuto -> readln .)
    RREF            reduce using rule 50 (estatuto -> readln .)
    MONT            reduce using rule 50 (estatuto -> readln .)
    DO              reduce using rule 50 (estatuto -> readln .)
    READ            reduce using rule 50 (estatuto -> readln .)
    CBRACKET        reduce using rule 50 (estatuto -> readln .)


state 59

    (51) estatuto -> funccall .

    ID              reduce using rule 51 (estatuto -> funccall .)
    IF              reduce using rule 51 (estatuto -> funccall .)
    PRINT           reduce using rule 51 (estatuto -> funccall .)
    PLOT            reduce using rule 51 (estatuto -> funccall .)
    COUNT           reduce using rule 51 (estatuto -> funccall .)
    COUNTIF         reduce using rule 51 (estatuto -> funccall .)
    MEAN            reduce using rule 51 (estatuto -> funccall .)
    MEDIAN          reduce using rule 51 (estatuto -> funccall .)
    MODE            reduce using rule 51 (estatuto -> funccall .)
    STDV            reduce using rule 51 (estatuto -> funccall .)
    KMEANS          reduce using rule 51 (estatuto -> funccall .)
    DERL            reduce using rule 51 (estatuto -> funccall .)
    DBERN           reduce using rule 51 (estatuto -> funccall .)
    DPOI            reduce using rule 51 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 51 (estatuto -> funccall .)
    INVERSE         reduce using rule 51 (estatuto -> funccall .)
    ROTATE          reduce using rule 51 (estatuto -> funccall .)
    REF             reduce using rule 51 (estatuto -> funccall .)
    RREF            reduce using rule 51 (estatuto -> funccall .)
    MONT            reduce using rule 51 (estatuto -> funccall .)
    DO              reduce using rule 51 (estatuto -> funccall .)
    READ            reduce using rule 51 (estatuto -> funccall .)
    CBRACKET        reduce using rule 51 (estatuto -> funccall .)


state 60

    (52) asign -> ID . EQUALS expresion SCOLON
    (53) asign -> ID . EQUALS ID SCOLON
    (54) asign -> ID . EQUALS ID asign2 SCOLON
    (55) asign -> ID . asign2 EQUALS ID SCOLON
    (56) asign -> ID . asign2 EQUALS expresion SCOLON
    (57) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 101
    OPAREN          shift and go to state 103
    LCOR            shift and go to state 85

    asign2                         shift and go to state 102

state 61

    (75) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    OPAREN          shift and go to state 104


state 62

    (63) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> PRINT . OPAREN STRING escrt2 CPAREN en2 SCOLON

    OPAREN          shift and go to state 105


state 63

    (86) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (87) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 106


state 64

    (84) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 107


state 65

    (85) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 108


state 66

    (119) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 109


state 67

    (120) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 110


state 68

    (121) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 111


state 69

    (122) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 112


state 70

    (123) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 113


state 71

    (124) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 114


state 72

    (125) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 115


state 73

    (126) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 116


state 74

    (127) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 117


state 75

    (128) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 118


state 76

    (129) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 119


state 77

    (130) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 120


state 78

    (131) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 121


state 79

    (132) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 122


state 80

    (109) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (110) wn1 -> . empty
    (145) empty -> .

    OBRACKET        reduce using rule 145 (empty -> .)

    wn1                            shift and go to state 123
    empty                          shift and go to state 124

state 81

    (117) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 125


state 82

    (19) modules -> FUNC ID COLON tipo . mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (20) mn1 -> . empty
    (145) empty -> .

    OPAREN          reduce using rule 145 (empty -> .)

    mn1                            shift and go to state 126
    empty                          shift and go to state 127

state 83

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (145) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 145 (empty -> .)
    OBRACKET        reduce using rule 145 (empty -> .)
    CPAREN          reduce using rule 145 (empty -> .)

    lugstat2                       shift and go to state 128
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 84

    (105) varcte -> ID asign2 .

    RCOR            reduce using rule 105 (varcte -> ID asign2 .)
    MULT            reduce using rule 105 (varcte -> ID asign2 .)
    DIV             reduce using rule 105 (varcte -> ID asign2 .)
    PLUS            reduce using rule 105 (varcte -> ID asign2 .)
    MINUS           reduce using rule 105 (varcte -> ID asign2 .)
    RELOP           reduce using rule 105 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 105 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 105 (varcte -> ID asign2 .)
    COMMA           reduce using rule 105 (varcte -> ID asign2 .)
    AND             reduce using rule 105 (varcte -> ID asign2 .)
    OR              reduce using rule 105 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 105 (varcte -> ID asign2 .)
    ID              reduce using rule 105 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 105 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 105 (varcte -> ID asign2 .)
    LOGICAL         reduce using rule 105 (varcte -> ID asign2 .)


state 85

    (58) asign2 -> LCOR . expresion RCOR asign3
    (59) asign2 -> LCOR . varcte RCOR asign3
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 86

    (12) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON

    COLON           shift and go to state 130
    LCOR            shift and go to state 129


state 87

    (58) asign2 -> LCOR expresion RCOR . asign3
    (60) asign3 -> . LCOR expresion RCOR
    (61) asign3 -> . LCOR varcte RCOR
    (62) asign3 -> . empty
    (145) empty -> .

    LCOR            shift and go to state 131
    COLON           reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RCOR            reduce using rule 145 (empty -> .)
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    RELOP           reduce using rule 145 (empty -> .)
    CPAREN          reduce using rule 145 (empty -> .)
    SCOLON          reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    OPAREN          reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    NUMERIC         reduce using rule 145 (empty -> .)
    NUMBER          reduce using rule 145 (empty -> .)
    LOGICAL         reduce using rule 145 (empty -> .)
    EQUALS          reduce using rule 145 (empty -> .)

    asign3                         shift and go to state 132
    empty                          shift and go to state 133

state 88

    (95) expresion -> expresion RELOP . exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 134
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 89

    (59) asign2 -> LCOR varcte RCOR . asign3
    (60) asign3 -> . LCOR expresion RCOR
    (61) asign3 -> . LCOR varcte RCOR
    (62) asign3 -> . empty
    (145) empty -> .

    LCOR            shift and go to state 131
    COLON           reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RCOR            reduce using rule 145 (empty -> .)
    MULT            reduce using rule 145 (empty -> .)
    DIV             reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    RELOP           reduce using rule 145 (empty -> .)
    CPAREN          reduce using rule 145 (empty -> .)
    SCOLON          reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    OPAREN          reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    NUMERIC         reduce using rule 145 (empty -> .)
    NUMBER          reduce using rule 145 (empty -> .)
    LOGICAL         reduce using rule 145 (empty -> .)
    EQUALS          reduce using rule 145 (empty -> .)

    asign3                         shift and go to state 135
    empty                          shift and go to state 133

state 90

    (97) exp -> termino PLUS . exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 136
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 91

    (98) exp -> termino MINUS . exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 137
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 92

    (100) termino -> factor MULT . termino
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 138
    varcte                         shift and go to state 95

state 93

    (101) termino -> factor DIV . termino
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 139
    varcte                         shift and go to state 95

state 94

    (102) factor -> OPAREN expresion . CPAREN
    (95) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 140
    RELOP           shift and go to state 88


state 95

    (103) factor -> varcte .

    MULT            reduce using rule 103 (factor -> varcte .)
    DIV             reduce using rule 103 (factor -> varcte .)
    PLUS            reduce using rule 103 (factor -> varcte .)
    MINUS           reduce using rule 103 (factor -> varcte .)
    CPAREN          reduce using rule 103 (factor -> varcte .)
    RELOP           reduce using rule 103 (factor -> varcte .)
    RCOR            reduce using rule 103 (factor -> varcte .)
    SCOLON          reduce using rule 103 (factor -> varcte .)
    COMMA           reduce using rule 103 (factor -> varcte .)
    AND             reduce using rule 103 (factor -> varcte .)
    OR              reduce using rule 103 (factor -> varcte .)
    OPAREN          reduce using rule 103 (factor -> varcte .)
    ID              reduce using rule 103 (factor -> varcte .)
    NUMERIC         reduce using rule 103 (factor -> varcte .)
    NUMBER          reduce using rule 103 (factor -> varcte .)
    LOGICAL         reduce using rule 103 (factor -> varcte .)


state 96

    (107) varcte -> NUMBER .

    MULT            reduce using rule 107 (varcte -> NUMBER .)
    DIV             reduce using rule 107 (varcte -> NUMBER .)
    PLUS            reduce using rule 107 (varcte -> NUMBER .)
    MINUS           reduce using rule 107 (varcte -> NUMBER .)
    CPAREN          reduce using rule 107 (varcte -> NUMBER .)
    RELOP           reduce using rule 107 (varcte -> NUMBER .)
    RCOR            reduce using rule 107 (varcte -> NUMBER .)
    SCOLON          reduce using rule 107 (varcte -> NUMBER .)
    COMMA           reduce using rule 107 (varcte -> NUMBER .)
    AND             reduce using rule 107 (varcte -> NUMBER .)
    OR              reduce using rule 107 (varcte -> NUMBER .)
    OPAREN          reduce using rule 107 (varcte -> NUMBER .)
    ID              reduce using rule 107 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 107 (varcte -> NUMBER .)
    NUMBER          reduce using rule 107 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 107 (varcte -> NUMBER .)


state 97

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 141


state 98

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 99

    (33) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 33 (block -> OBRACKET block2 CBRACKET .)


state 100

    (35) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 35 (block2 -> estatuto block2 .)


state 101

    (52) asign -> ID EQUALS . expresion SCOLON
    (53) asign -> ID EQUALS . ID SCOLON
    (54) asign -> ID EQUALS . ID asign2 SCOLON
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 142
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 143
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 102

    (55) asign -> ID asign2 . EQUALS ID SCOLON
    (56) asign -> ID asign2 . EQUALS expresion SCOLON
    (57) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 144


state 103

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) fcn1 -> . empty
    (145) empty -> .

    OPAREN          reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    NUMERIC         reduce using rule 145 (empty -> .)
    NUMBER          reduce using rule 145 (empty -> .)
    LOGICAL         reduce using rule 145 (empty -> .)

    fcn1                           shift and go to state 145
    empty                          shift and go to state 146

state 104

    (75) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 147
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 105

    (63) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (65) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (66) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 148
    STRING          shift and go to state 150
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 149
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 106

    (86) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (87) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (91) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (92) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (93) xyfunc -> . empty
    (88) plot2 -> . LCOR varcte COMMA varcte RCOR
    (89) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (90) plot2 -> . empty
    (145) empty -> .

    FX              shift and go to state 153
    FY              shift and go to state 154
    LCOR            shift and go to state 156
    CPAREN          reduce using rule 145 (empty -> .)

    xyfunc                         shift and go to state 151
    plot2                          shift and go to state 152
    empty                          shift and go to state 155

state 107

    (84) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 157


state 108

    (85) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 158


state 109

    (119) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 159
    empty                          shift and go to state 162

state 110

    (120) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 163
    empty                          shift and go to state 162

state 111

    (121) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 164
    empty                          shift and go to state 162

state 112

    (122) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (137) mmmfunc -> . LCOR RCOR
    (138) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (139) mmmfunc -> . LCOR mmmarray RCOR
    (140) mmmfunc -> . ID
    (141) mmmfunc -> . empty
    (145) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 145 (empty -> .)

    mmmfunc                        shift and go to state 165
    empty                          shift and go to state 162

state 113

    (123) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 166

state 114

    (124) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (133) expfunc -> . ID COMMA ID COMMA ID
    (134) expfunc -> . varcte COMMA varcte COMMA varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 167
    varcte                         shift and go to state 169

state 115

    (125) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (133) expfunc -> . ID COMMA ID COMMA ID
    (134) expfunc -> . varcte COMMA varcte COMMA varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 170
    varcte                         shift and go to state 169

state 116

    (126) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (135) expfunc2 -> . ID COMMA ID
    (136) expfunc2 -> . varcte COMMA varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 172
    NUMERIC         shift and go to state 40
