Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MEDIAN          reduce using rule 44 (estatuto -> metodos .)
    MODE            reduce using rule 44 (estatuto -> metodos .)
    STDV            reduce using rule 44 (estatuto -> metodos .)
    KMEANS          reduce using rule 44 (estatuto -> metodos .)
    DERL            reduce using rule 44 (estatuto -> metodos .)
    DBERN           reduce using rule 44 (estatuto -> metodos .)
    DPOI            reduce using rule 44 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 44 (estatuto -> metodos .)
    INVERSE         reduce using rule 44 (estatuto -> metodos .)
    ROTATE          reduce using rule 44 (estatuto -> metodos .)
    REF             reduce using rule 44 (estatuto -> metodos .)
    RREF            reduce using rule 44 (estatuto -> metodos .)
    MONT            reduce using rule 44 (estatuto -> metodos .)
    DO              reduce using rule 44 (estatuto -> metodos .)
    READ            reduce using rule 44 (estatuto -> metodos .)
    CBRACKET        reduce using rule 44 (estatuto -> metodos .)


state 56

    (45) estatuto -> dwhile .

    ID              reduce using rule 45 (estatuto -> dwhile .)
    IF              reduce using rule 45 (estatuto -> dwhile .)
    PRINT           reduce using rule 45 (estatuto -> dwhile .)
    PLOT            reduce using rule 45 (estatuto -> dwhile .)
    COUNT           reduce using rule 45 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 45 (estatuto -> dwhile .)
    MEAN            reduce using rule 45 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 45 (estatuto -> dwhile .)
    MODE            reduce using rule 45 (estatuto -> dwhile .)
    STDV            reduce using rule 45 (estatuto -> dwhile .)
    KMEANS          reduce using rule 45 (estatuto -> dwhile .)
    DERL            reduce using rule 45 (estatuto -> dwhile .)
    DBERN           reduce using rule 45 (estatuto -> dwhile .)
    DPOI            reduce using rule 45 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 45 (estatuto -> dwhile .)
    INVERSE         reduce using rule 45 (estatuto -> dwhile .)
    ROTATE          reduce using rule 45 (estatuto -> dwhile .)
    REF             reduce using rule 45 (estatuto -> dwhile .)
    RREF            reduce using rule 45 (estatuto -> dwhile .)
    MONT            reduce using rule 45 (estatuto -> dwhile .)
    DO              reduce using rule 45 (estatuto -> dwhile .)
    READ            reduce using rule 45 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 45 (estatuto -> dwhile .)


state 57

    (46) estatuto -> readln .

    ID              reduce using rule 46 (estatuto -> readln .)
    IF              reduce using rule 46 (estatuto -> readln .)
    PRINT           reduce using rule 46 (estatuto -> readln .)
    PLOT            reduce using rule 46 (estatuto -> readln .)
    COUNT           reduce using rule 46 (estatuto -> readln .)
    COUNTIF         reduce using rule 46 (estatuto -> readln .)
    MEAN            reduce using rule 46 (estatuto -> readln .)
    MEDIAN          reduce using rule 46 (estatuto -> readln .)
    MODE            reduce using rule 46 (estatuto -> readln .)
    STDV            reduce using rule 46 (estatuto -> readln .)
    KMEANS          reduce using rule 46 (estatuto -> readln .)
    DERL            reduce using rule 46 (estatuto -> readln .)
    DBERN           reduce using rule 46 (estatuto -> readln .)
    DPOI            reduce using rule 46 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 46 (estatuto -> readln .)
    INVERSE         reduce using rule 46 (estatuto -> readln .)
    ROTATE          reduce using rule 46 (estatuto -> readln .)
    REF             reduce using rule 46 (estatuto -> readln .)
    RREF            reduce using rule 46 (estatuto -> readln .)
    MONT            reduce using rule 46 (estatuto -> readln .)
    DO              reduce using rule 46 (estatuto -> readln .)
    READ            reduce using rule 46 (estatuto -> readln .)
    CBRACKET        reduce using rule 46 (estatuto -> readln .)


state 58

    (47) estatuto -> funccall .

    ID              reduce using rule 47 (estatuto -> funccall .)
    IF              reduce using rule 47 (estatuto -> funccall .)
    PRINT           reduce using rule 47 (estatuto -> funccall .)
    PLOT            reduce using rule 47 (estatuto -> funccall .)
    COUNT           reduce using rule 47 (estatuto -> funccall .)
    COUNTIF         reduce using rule 47 (estatuto -> funccall .)
    MEAN            reduce using rule 47 (estatuto -> funccall .)
    MEDIAN          reduce using rule 47 (estatuto -> funccall .)
    MODE            reduce using rule 47 (estatuto -> funccall .)
    STDV            reduce using rule 47 (estatuto -> funccall .)
    KMEANS          reduce using rule 47 (estatuto -> funccall .)
    DERL            reduce using rule 47 (estatuto -> funccall .)
    DBERN           reduce using rule 47 (estatuto -> funccall .)
    DPOI            reduce using rule 47 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 47 (estatuto -> funccall .)
    INVERSE         reduce using rule 47 (estatuto -> funccall .)
    ROTATE          reduce using rule 47 (estatuto -> funccall .)
    REF             reduce using rule 47 (estatuto -> funccall .)
    RREF            reduce using rule 47 (estatuto -> funccall .)
    MONT            reduce using rule 47 (estatuto -> funccall .)
    DO              reduce using rule 47 (estatuto -> funccall .)
    READ            reduce using rule 47 (estatuto -> funccall .)
    CBRACKET        reduce using rule 47 (estatuto -> funccall .)


state 59

    (48) asign -> ID . EQUALS expresion SCOLON
    (49) asign -> ID . EQUALS ID SCOLON
    (50) asign -> ID . EQUALS ID asign2 SCOLON
    (51) asign -> ID . asign2 EQUALS ID SCOLON
    (52) asign -> ID . asign2 EQUALS expresion SCOLON
    (53) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (20) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (54) asign2 -> . LCOR expresion RCOR asign3
    (55) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 97
    OPAREN          shift and go to state 99
    LCOR            shift and go to state 24

    asign2                         shift and go to state 98

state 60

    (70) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (71) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    OPAREN          shift and go to state 100


state 61

    (59) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (60) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (61) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON

    OPAREN          shift and go to state 101


state 62

    (81) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (82) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 102


state 63

    (79) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 103


state 64

    (80) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 104


state 65

    (113) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 105


state 66

    (114) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 106


state 67

    (115) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 107


state 68

    (116) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 108


state 69

    (117) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 109


state 70

    (118) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 110


state 71

    (119) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 111


state 72

    (120) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 112


state 73

    (121) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 113


state 74

    (122) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 114


state 75

    (123) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 115


state 76

    (124) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 116


state 77

    (125) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 117


state 78

    (126) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 118


state 79

    (103) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (104) wn1 -> . empty
    (138) empty -> .

    OBRACKET        reduce using rule 138 (empty -> .)

    wn1                            shift and go to state 119
    empty                          shift and go to state 120

state 80

    (111) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 121


state 81

    (15) modules -> FUNC ID COLON tipo . mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (16) mn1 -> . empty
    (138) empty -> .

    OPAREN          reduce using rule 138 (empty -> .)

    mn1                            shift and go to state 122
    empty                          shift and go to state 123

state 82

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (138) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 138 (empty -> .)
    OBRACKET        reduce using rule 138 (empty -> .)
    CPAREN          reduce using rule 138 (empty -> .)

    lugstat2                       shift and go to state 124
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 83

    (12) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 125


state 84

    (13) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 13 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 13 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 13 (vars1 -> ID asign2 COMMA vars1 .)


state 85

    (54) asign2 -> LCOR expresion RCOR . asign3
    (56) asign3 -> . LCOR expresion RCOR
    (57) asign3 -> . LCOR varcte RCOR
    (58) asign3 -> . empty
    (138) empty -> .

    LCOR            shift and go to state 126
    COLON           reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    RCOR            reduce using rule 138 (empty -> .)
    MULT            reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    RELOP           reduce using rule 138 (empty -> .)
    CPAREN          reduce using rule 138 (empty -> .)
    SCOLON          reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    OPAREN          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    NUMERIC         reduce using rule 138 (empty -> .)
    NUMBER          reduce using rule 138 (empty -> .)
    CBRACKET        reduce using rule 138 (empty -> .)
    EQUALS          reduce using rule 138 (empty -> .)

    asign3                         shift and go to state 127
    empty                          shift and go to state 128

state 86

    (90) expresion -> expresion RELOP . exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    exp                            shift and go to state 129
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 87

    (55) asign2 -> LCOR varcte RCOR . asign3
    (56) asign3 -> . LCOR expresion RCOR
    (57) asign3 -> . LCOR varcte RCOR
    (58) asign3 -> . empty
    (138) empty -> .

    LCOR            shift and go to state 126
    COLON           reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    RCOR            reduce using rule 138 (empty -> .)
    MULT            reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    RELOP           reduce using rule 138 (empty -> .)
    CPAREN          reduce using rule 138 (empty -> .)
    SCOLON          reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    OPAREN          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    NUMERIC         reduce using rule 138 (empty -> .)
    NUMBER          reduce using rule 138 (empty -> .)
    CBRACKET        reduce using rule 138 (empty -> .)
    EQUALS          reduce using rule 138 (empty -> .)

    asign3                         shift and go to state 130
    empty                          shift and go to state 128

state 88

    (100) varcte -> ID asign2 .

    RCOR            reduce using rule 100 (varcte -> ID asign2 .)
    MULT            reduce using rule 100 (varcte -> ID asign2 .)
    DIV             reduce using rule 100 (varcte -> ID asign2 .)
    PLUS            reduce using rule 100 (varcte -> ID asign2 .)
    MINUS           reduce using rule 100 (varcte -> ID asign2 .)
    RELOP           reduce using rule 100 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 100 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 100 (varcte -> ID asign2 .)
    COMMA           reduce using rule 100 (varcte -> ID asign2 .)
    AND             reduce using rule 100 (varcte -> ID asign2 .)
    OR              reduce using rule 100 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 100 (varcte -> ID asign2 .)
    ID              reduce using rule 100 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 100 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 100 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 100 (varcte -> ID asign2 .)


state 89

    (92) exp -> termino PLUS . exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 131
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 90

    (93) exp -> termino MINUS . exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 132
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 91

    (95) termino -> factor MULT . termino
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 133
    varcte                         shift and go to state 94

state 92

    (96) termino -> factor DIV . termino
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 134
    varcte                         shift and go to state 94

state 93

    (97) factor -> OPAREN expresion . CPAREN
    (90) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 135
    RELOP           shift and go to state 86


state 94

    (98) factor -> varcte .

    MULT            reduce using rule 98 (factor -> varcte .)
    DIV             reduce using rule 98 (factor -> varcte .)
    PLUS            reduce using rule 98 (factor -> varcte .)
    MINUS           reduce using rule 98 (factor -> varcte .)
    CPAREN          reduce using rule 98 (factor -> varcte .)
    RELOP           reduce using rule 98 (factor -> varcte .)
    RCOR            reduce using rule 98 (factor -> varcte .)
    SCOLON          reduce using rule 98 (factor -> varcte .)
    COMMA           reduce using rule 98 (factor -> varcte .)
    AND             reduce using rule 98 (factor -> varcte .)
    OR              reduce using rule 98 (factor -> varcte .)
    OPAREN          reduce using rule 98 (factor -> varcte .)
    ID              reduce using rule 98 (factor -> varcte .)
    NUMERIC         reduce using rule 98 (factor -> varcte .)
    NUMBER          reduce using rule 98 (factor -> varcte .)


state 95

    (29) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 29 (block -> OBRACKET block2 CBRACKET .)


state 96

    (31) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 31 (block2 -> estatuto block2 .)


state 97

    (48) asign -> ID EQUALS . expresion SCOLON
    (49) asign -> ID EQUALS . ID SCOLON
    (50) asign -> ID EQUALS . ID asign2 SCOLON
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 136
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 137
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 98

    (51) asign -> ID asign2 . EQUALS ID SCOLON
    (52) asign -> ID asign2 . EQUALS expresion SCOLON
    (53) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 138


state 99

    (20) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (21) fcn1 -> . empty
    (138) empty -> .

    OPAREN          reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    NUMERIC         reduce using rule 138 (empty -> .)
    NUMBER          reduce using rule 138 (empty -> .)

    fcn1                           shift and go to state 139
    empty                          shift and go to state 140

state 100

    (70) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (71) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 141
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 101

    (59) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (60) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (61) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 142
    STRING          shift and go to state 144
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 143
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 102

    (81) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (82) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (86) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (87) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (88) xyfunc -> . empty
    (83) plot2 -> . LCOR varcte COMMA varcte RCOR
    (84) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (85) plot2 -> . empty
    (138) empty -> .

    FX              shift and go to state 147
    FY              shift and go to state 148
    LCOR            shift and go to state 150
    CPAREN          reduce using rule 138 (empty -> .)

    xyfunc                         shift and go to state 145
    plot2                          shift and go to state 146
    empty                          shift and go to state 149

state 103

    (79) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 151


state 104

    (80) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 152


state 105

    (113) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 153
    empty                          shift and go to state 156

state 106

    (114) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 157
    empty                          shift and go to state 156

state 107

    (115) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 158
    empty                          shift and go to state 156

state 108

    (116) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 159
    empty                          shift and go to state 156

state 109

    (117) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 160

state 110

    (118) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (127) expfunc -> . ID COMMA ID COMMA ID
    (128) expfunc -> . varcte COMMA varcte COMMA varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 162
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expfunc                        shift and go to state 161
    varcte                         shift and go to state 163

state 111

    (119) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (127) expfunc -> . ID COMMA ID COMMA ID
    (128) expfunc -> . varcte COMMA varcte COMMA varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 162
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expfunc                        shift and go to state 164
    varcte                         shift and go to state 163

state 112

    (120) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (129) expfunc2 -> . ID COMMA ID
    (130) expfunc2 -> . varcte COMMA varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 166
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expfunc2                       shift and go to state 165
    varcte                         shift and go to state 167

state 113

    (121) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 168
    empty                          shift and go to state 156

state 114

    (122) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 169
    empty                          shift and go to state 156

state 115

    (123) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 170
    empty                          shift and go to state 156

state 116

    (124) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (133) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (134) mmmfunc -> . empty
    (138) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 138 (empty -> .)

    mmmfunc                        shift and go to state 171
    empty                          shift and go to state 156

state 117

    (125) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (131) mmmfunc -> . ID
    (132) mmmfunc -> . OBRACKET mmmarray CBRACKET
