Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat

state 81

    (39) asign -> ID asign2 . EQUALS ID SCOLON
    (40) asign -> ID asign2 . EQUALS expresion SCOLON
    (41) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 120


state 82

    (58) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 121
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 83

    (47) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (48) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (49) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 122
    STRING          shift and go to state 124
    OPAREN          shift and go to state 77
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 123
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 84

    (69) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (70) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (74) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (75) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (76) xyfunc -> . empty
    (71) plot2 -> . LCOR varcte COMMA varcte RCOR
    (72) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (73) plot2 -> . empty
    (126) empty -> .

    FX              shift and go to state 127
    FY              shift and go to state 128
    LCOR            shift and go to state 130
    CPAREN          reduce using rule 126 (empty -> .)

    xyfunc                         shift and go to state 125
    plot2                          shift and go to state 126
    empty                          shift and go to state 129

state 85

    (67) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 131


state 86

    (68) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 132


state 87

    (101) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 133
    empty                          shift and go to state 136

state 88

    (102) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 137
    empty                          shift and go to state 136

state 89

    (103) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 138
    empty                          shift and go to state 136

state 90

    (104) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 139
    empty                          shift and go to state 136

state 91

    (105) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    varcte                         shift and go to state 140

state 92

    (106) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (115) expfunc -> . ID COMMA ID COMMA ID
    (116) expfunc -> . varcte COMMA varcte COMMA varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 142
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expfunc                        shift and go to state 141
    varcte                         shift and go to state 143

state 93

    (107) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (115) expfunc -> . ID COMMA ID COMMA ID
    (116) expfunc -> . varcte COMMA varcte COMMA varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 142
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expfunc                        shift and go to state 144
    varcte                         shift and go to state 143

state 94

    (108) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (117) expfunc2 -> . ID COMMA ID
    (118) expfunc2 -> . varcte COMMA varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 146
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expfunc2                       shift and go to state 145
    varcte                         shift and go to state 147

state 95

    (109) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 148
    empty                          shift and go to state 136

state 96

    (110) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 149
    empty                          shift and go to state 136

state 97

    (111) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 150
    empty                          shift and go to state 136

state 98

    (112) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 151
    empty                          shift and go to state 136

state 99

    (113) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 152
    empty                          shift and go to state 136

state 100

    (114) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (119) mmmfunc -> . ID
    (120) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (121) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (122) mmmfunc -> . empty
    (126) empty -> .

    ID              shift and go to state 134
    OBRACKET        shift and go to state 135
    CPAREN          reduce using rule 126 (empty -> .)

    mmmfunc                        shift and go to state 153
    empty                          shift and go to state 136

state 101

    (91) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (94) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 155

    wblock                         shift and go to state 154

state 102

    (92) wn1 -> empty .

    OBRACKET        reduce using rule 92 (wn1 -> empty .)


state 103

    (99) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 156


state 104

    (14) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (15) addfunction -> . empty
    (126) empty -> .

    OPAREN          reduce using rule 126 (empty -> .)

    addfunction                    shift and go to state 157
    empty                          shift and go to state 158

state 105

    (10) vars1 -> ID COLON tipo SCOLON . lugstat2
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (126) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 126 (empty -> .)
    OBRACKET        reduce using rule 126 (empty -> .)
    CPAREN          reduce using rule 126 (empty -> .)

    lugstat2                       shift and go to state 159
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 106

    (11) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 160


state 107

    (12) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)


state 108

    (42) asign2 -> LCOR expresion RCOR . asign3
    (44) asign3 -> . LCOR expresion RCOR
    (45) asign3 -> . LCOR varcte RCOR
    (46) asign3 -> . empty
    (126) empty -> .

    LCOR            shift and go to state 161
    COLON           reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    EQUALS          reduce using rule 126 (empty -> .)
    RCOR            reduce using rule 126 (empty -> .)
    MULT            reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    RELOP           reduce using rule 126 (empty -> .)
    CPAREN          reduce using rule 126 (empty -> .)
    SCOLON          reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    OPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    NUMERIC         reduce using rule 126 (empty -> .)
    NUMBER          reduce using rule 126 (empty -> .)
    CBRACKET        reduce using rule 126 (empty -> .)

    asign3                         shift and go to state 162
    empty                          shift and go to state 163

state 109

    (78) expresion -> expresion RELOP . exp
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    exp                            shift and go to state 164
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 110

    (43) asign2 -> LCOR varcte RCOR . asign3
    (44) asign3 -> . LCOR expresion RCOR
    (45) asign3 -> . LCOR varcte RCOR
    (46) asign3 -> . empty
    (126) empty -> .

    LCOR            shift and go to state 161
    COLON           reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    EQUALS          reduce using rule 126 (empty -> .)
    RCOR            reduce using rule 126 (empty -> .)
    MULT            reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    RELOP           reduce using rule 126 (empty -> .)
    CPAREN          reduce using rule 126 (empty -> .)
    SCOLON          reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    OPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    NUMERIC         reduce using rule 126 (empty -> .)
    NUMBER          reduce using rule 126 (empty -> .)
    CBRACKET        reduce using rule 126 (empty -> .)

    asign3                         shift and go to state 165
    empty                          shift and go to state 163

state 111

    (88) varcte -> ID asign2 .

    RCOR            reduce using rule 88 (varcte -> ID asign2 .)
    MULT            reduce using rule 88 (varcte -> ID asign2 .)
    DIV             reduce using rule 88 (varcte -> ID asign2 .)
    PLUS            reduce using rule 88 (varcte -> ID asign2 .)
    MINUS           reduce using rule 88 (varcte -> ID asign2 .)
    RELOP           reduce using rule 88 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 88 (varcte -> ID asign2 .)
    COMMA           reduce using rule 88 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 88 (varcte -> ID asign2 .)
    AND             reduce using rule 88 (varcte -> ID asign2 .)
    OR              reduce using rule 88 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 88 (varcte -> ID asign2 .)
    ID              reduce using rule 88 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 88 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 88 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 88 (varcte -> ID asign2 .)


state 112

    (80) exp -> termino PLUS . exp
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    termino                        shift and go to state 75
    exp                            shift and go to state 166
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 113

    (81) exp -> termino MINUS . exp
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    termino                        shift and go to state 75
    exp                            shift and go to state 167
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 114

    (83) termino -> factor MULT . termino
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    factor                         shift and go to state 76
    termino                        shift and go to state 168
    varcte                         shift and go to state 117

state 115

    (84) termino -> factor DIV . termino
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    OPAREN          shift and go to state 77
    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    factor                         shift and go to state 76
    termino                        shift and go to state 169
    varcte                         shift and go to state 117

state 116

    (85) factor -> OPAREN expresion . CPAREN
    (78) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 170
    RELOP           shift and go to state 109


state 117

    (86) factor -> varcte .

    MULT            reduce using rule 86 (factor -> varcte .)
    DIV             reduce using rule 86 (factor -> varcte .)
    PLUS            reduce using rule 86 (factor -> varcte .)
    MINUS           reduce using rule 86 (factor -> varcte .)
    CPAREN          reduce using rule 86 (factor -> varcte .)
    RELOP           reduce using rule 86 (factor -> varcte .)
    SCOLON          reduce using rule 86 (factor -> varcte .)
    RCOR            reduce using rule 86 (factor -> varcte .)
    AND             reduce using rule 86 (factor -> varcte .)
    OR              reduce using rule 86 (factor -> varcte .)
    OPAREN          reduce using rule 86 (factor -> varcte .)
    ID              reduce using rule 86 (factor -> varcte .)
    NUMERIC         reduce using rule 86 (factor -> varcte .)
    NUMBER          reduce using rule 86 (factor -> varcte .)


state 118

    (37) asign -> ID EQUALS ID . SCOLON
    (38) asign -> ID EQUALS ID . asign2 SCOLON
    (87) varcte -> ID .
    (88) varcte -> ID . asign2
    (42) asign2 -> . LCOR expresion RCOR asign3
    (43) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 171
    MULT            reduce using rule 87 (varcte -> ID .)
    DIV             reduce using rule 87 (varcte -> ID .)
    PLUS            reduce using rule 87 (varcte -> ID .)
    MINUS           reduce using rule 87 (varcte -> ID .)
    RELOP           reduce using rule 87 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 87 (varcte -> ID .) ]

    asign2                         shift and go to state 172

state 119

    (36) asign -> ID EQUALS expresion . SCOLON
    (78) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 173
    RELOP           shift and go to state 109


state 120

    (39) asign -> ID asign2 EQUALS . ID SCOLON
    (40) asign -> ID asign2 EQUALS . expresion SCOLON
    (41) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 174
    OPAREN          shift and go to state 77
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 175
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    varcte                         shift and go to state 117

state 121

    (58) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (78) expresion -> expresion . RELOP exp
    (60) cn1 -> . empty
    (126) empty -> .

    RELOP           shift and go to state 109
    CPAREN          reduce using rule 126 (empty -> .)

    cn1                            shift and go to state 176
    empty                          shift and go to state 177

state 122

    (47) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (87) varcte -> ID .
    (88) varcte -> ID . asign2
    (57) en3 -> . empty
    (42) asign2 -> . LCOR expresion RCOR asign3
    (43) asign2 -> . LCOR varcte RCOR asign3
    (126) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 87 (varcte -> ID .)
    MULT            reduce using rule 87 (varcte -> ID .)
    DIV             reduce using rule 87 (varcte -> ID .)
    PLUS            reduce using rule 87 (varcte -> ID .)
    MINUS           reduce using rule 87 (varcte -> ID .)
    RELOP           reduce using rule 87 (varcte -> ID .)
    CPAREN          reduce using rule 87 (varcte -> ID .)
    LCOR            shift and go to state 24
    COMMA           reduce using rule 126 (empty -> .)

  ! CPAREN          [ reduce using rule 126 (empty -> .) ]

    en3                            shift and go to state 178
    asign2                         shift and go to state 111
    empty                          shift and go to state 179

state 123

    (48) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (78) expresion -> expresion . RELOP exp
    (55) en1 -> . empty
    (126) empty -> .

    RELOP           shift and go to state 109
    CPAREN          reduce using rule 126 (empty -> .)

    en1                            shift and go to state 180
    empty                          shift and go to state 181

state 124

    (49) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON

    CPAREN          shift and go to state 182


state 125

    (69) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 183


state 126

    (70) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 184


state 127

    (74) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 185


state 128

    (75) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 186


state 129

    (76) xyfunc -> empty .
    (73) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 73 (plot2 -> empty .)
    CPAREN          reduce using rule 73 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 76 (xyfunc -> empty .) ]


state 130

    (71) plot2 -> LCOR . varcte COMMA varcte RCOR
    (72) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    varcte                         shift and go to state 187

state 131

    (67) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 188


state 132

    (68) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 189


state 133

    (101) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 190


state 134

    (119) mmmfunc -> ID .

    CPAREN          reduce using rule 119 (mmmfunc -> ID .)


state 135

    (120) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (121) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (123) mmmarray -> . varcte
    (124) mmmarray -> . varcte COMMA mmmarray
    (125) mmmarray -> . empty
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER
    (126) empty -> .

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74
    CBRACKET        reduce using rule 126 (empty -> .)

    mmmarray                       shift and go to state 191
    varcte                         shift and go to state 192
    empty                          shift and go to state 193

state 136

    (122) mmmfunc -> empty .

    CPAREN          reduce using rule 122 (mmmfunc -> empty .)


state 137

    (102) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 194


state 138

    (103) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 195


state 139

    (104) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 196


state 140

    (105) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 197


state 141

    (106) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 198


state 142

    (115) expfunc -> ID . COMMA ID COMMA ID
    (87) varcte -> ID .
    (88) varcte -> ID . asign2
    (42) asign2 -> . LCOR expresion RCOR asign3
    (43) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 199
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 87 (varcte -> ID .) ]

    asign2                         shift and go to state 111

state 143

    (116) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 200


state 144

    (107) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 201


state 145

    (108) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 202


state 146

    (117) expfunc2 -> ID . COMMA ID
    (87) varcte -> ID .
    (88) varcte -> ID . asign2
    (42) asign2 -> . LCOR expresion RCOR asign3
    (43) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 203
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 87 (varcte -> ID .) ]

    asign2                         shift and go to state 111

state 147

    (118) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 204


state 148

    (109) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 205


state 149

    (110) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 206


state 150

    (111) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 207


state 151

    (112) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 208


state 152

    (113) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 209


state 153

    (114) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 210


state 154

    (91) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 211


state 155

    (94) wblock -> OBRACKET . block2 CBRACKET
    (19) block2 -> . estatuto
    (20) block2 -> . estatuto block2
    (21) block2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
