Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat

    OPAREN          shift and go to state 119


state 76

    (132) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 120


state 77

    (133) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 121


state 78

    (134) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 122


state 79

    (135) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 123


state 80

    (136) metodos -> EULER . OPAREN CPAREN SCOLON

    OPAREN          shift and go to state 124


state 81

    (112) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (113) wn1 -> . empty
    (149) empty -> .

    OBRACKET        reduce using rule 149 (empty -> .)

    wn1                            shift and go to state 125
    empty                          shift and go to state 126

state 82

    (120) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 127


state 83

    (19) modules -> FUNC ID COLON tipo . mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (20) mn1 -> . empty
    (149) empty -> .

    OPAREN          reduce using rule 149 (empty -> .)

    mn1                            shift and go to state 128
    empty                          shift and go to state 129

state 84

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (149) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 149 (empty -> .)
    OBRACKET        reduce using rule 149 (empty -> .)
    CPAREN          reduce using rule 149 (empty -> .)

    lugstat2                       shift and go to state 130
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 85

    (108) varcte -> ID asign2 .

    RCOR            reduce using rule 108 (varcte -> ID asign2 .)
    MULT            reduce using rule 108 (varcte -> ID asign2 .)
    DIV             reduce using rule 108 (varcte -> ID asign2 .)
    PLUS            reduce using rule 108 (varcte -> ID asign2 .)
    MINUS           reduce using rule 108 (varcte -> ID asign2 .)
    RELOP           reduce using rule 108 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 108 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 108 (varcte -> ID asign2 .)
    COMMA           reduce using rule 108 (varcte -> ID asign2 .)
    AND             reduce using rule 108 (varcte -> ID asign2 .)
    OR              reduce using rule 108 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 108 (varcte -> ID asign2 .)
    ID              reduce using rule 108 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 108 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 108 (varcte -> ID asign2 .)
    LOGICAL         reduce using rule 108 (varcte -> ID asign2 .)


state 86

    (58) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (59) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (60) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (61) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (62) asign2 -> LCOR . expresion RCOR
    (63) asign2 -> LCOR . varcte RCOR
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 87

    (12) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON

    COLON           shift and go to state 132
    LCOR            shift and go to state 131


state 88

    (58) asign2 -> LCOR expresion RCOR . LCOR varcte RCOR
    (59) asign2 -> LCOR expresion RCOR . LCOR expresion RCOR
    (62) asign2 -> LCOR expresion RCOR .

    LCOR            shift and go to state 133
    COLON           reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    MULT            reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    DIV             reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    AND             reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    OR              reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    ID              reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    LOGICAL         reduce using rule 62 (asign2 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 62 (asign2 -> LCOR expresion RCOR .)


state 89

    (98) expresion -> expresion RELOP . exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 134
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 90

    (60) asign2 -> LCOR varcte RCOR . LCOR expresion RCOR
    (61) asign2 -> LCOR varcte RCOR . LCOR varcte RCOR
    (63) asign2 -> LCOR varcte RCOR .

    LCOR            shift and go to state 135
    COLON           reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    MULT            reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    DIV             reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    AND             reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    OR              reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    ID              reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    LOGICAL         reduce using rule 63 (asign2 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 63 (asign2 -> LCOR varcte RCOR .)


state 91

    (100) exp -> termino PLUS . exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 136
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 92

    (101) exp -> termino MINUS . exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 137
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 93

    (103) termino -> factor MULT . termino
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 138
    varcte                         shift and go to state 96

state 94

    (104) termino -> factor DIV . termino
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 139
    varcte                         shift and go to state 96

state 95

    (105) factor -> OPAREN expresion . CPAREN
    (98) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 140
    RELOP           shift and go to state 89


state 96

    (106) factor -> varcte .

    MULT            reduce using rule 106 (factor -> varcte .)
    DIV             reduce using rule 106 (factor -> varcte .)
    PLUS            reduce using rule 106 (factor -> varcte .)
    MINUS           reduce using rule 106 (factor -> varcte .)
    CPAREN          reduce using rule 106 (factor -> varcte .)
    RELOP           reduce using rule 106 (factor -> varcte .)
    RCOR            reduce using rule 106 (factor -> varcte .)
    SCOLON          reduce using rule 106 (factor -> varcte .)
    COMMA           reduce using rule 106 (factor -> varcte .)
    AND             reduce using rule 106 (factor -> varcte .)
    OR              reduce using rule 106 (factor -> varcte .)
    OPAREN          reduce using rule 106 (factor -> varcte .)
    ID              reduce using rule 106 (factor -> varcte .)
    NUMERIC         reduce using rule 106 (factor -> varcte .)
    NUMBER          reduce using rule 106 (factor -> varcte .)
    LOGICAL         reduce using rule 106 (factor -> varcte .)


state 97

    (110) varcte -> NUMBER .

    MULT            reduce using rule 110 (varcte -> NUMBER .)
    DIV             reduce using rule 110 (varcte -> NUMBER .)
    PLUS            reduce using rule 110 (varcte -> NUMBER .)
    MINUS           reduce using rule 110 (varcte -> NUMBER .)
    CPAREN          reduce using rule 110 (varcte -> NUMBER .)
    RELOP           reduce using rule 110 (varcte -> NUMBER .)
    RCOR            reduce using rule 110 (varcte -> NUMBER .)
    SCOLON          reduce using rule 110 (varcte -> NUMBER .)
    COMMA           reduce using rule 110 (varcte -> NUMBER .)
    AND             reduce using rule 110 (varcte -> NUMBER .)
    OR              reduce using rule 110 (varcte -> NUMBER .)
    OPAREN          reduce using rule 110 (varcte -> NUMBER .)
    ID              reduce using rule 110 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 110 (varcte -> NUMBER .)
    NUMBER          reduce using rule 110 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 110 (varcte -> NUMBER .)


state 98

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 141


state 99

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 100

    (33) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 33 (block -> OBRACKET block2 CBRACKET .)


state 101

    (35) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 35 (block2 -> estatuto block2 .)


state 102

    (52) asign -> ID EQUALS . expresion SCOLON
    (53) asign -> ID EQUALS . ID SCOLON
    (54) asign -> ID EQUALS . ID asign2 SCOLON
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 142
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 143
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 103

    (55) asign -> ID asign2 . EQUALS ID SCOLON
    (56) asign -> ID asign2 . EQUALS expresion SCOLON
    (57) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 144


state 104

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) fcn1 -> . empty
    (149) empty -> .

    OPAREN          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    NUMERIC         reduce using rule 149 (empty -> .)
    NUMBER          reduce using rule 149 (empty -> .)
    LOGICAL         reduce using rule 149 (empty -> .)

    fcn1                           shift and go to state 145
    empty                          shift and go to state 146

state 105

    (78) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (79) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 147
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 106

    (66) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (67) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (68) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (69) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 148
    STRING          shift and go to state 150
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 149
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 107

    (89) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (90) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (94) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (95) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (96) xyfunc -> . empty
    (91) plot2 -> . LCOR varcte COMMA varcte RCOR
    (92) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (93) plot2 -> . empty
    (149) empty -> .

    FX              shift and go to state 153
    FY              shift and go to state 154
    LCOR            shift and go to state 156
    CPAREN          reduce using rule 149 (empty -> .)

    xyfunc                         shift and go to state 151
    plot2                          shift and go to state 152
    empty                          shift and go to state 155

state 108

    (87) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 157


state 109

    (88) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 158


state 110

    (122) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 159
    empty                          shift and go to state 162

state 111

    (123) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 163
    empty                          shift and go to state 162

state 112

    (124) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 164
    empty                          shift and go to state 162

state 113

    (125) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 165
    empty                          shift and go to state 162

state 114

    (126) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 166

state 115

    (127) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (137) expfunc -> . ID COMMA ID COMMA ID
    (138) expfunc -> . varcte COMMA varcte COMMA varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 167
    varcte                         shift and go to state 169

state 116

    (128) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (137) expfunc -> . ID COMMA ID COMMA ID
    (138) expfunc -> . varcte COMMA varcte COMMA varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 168
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc                        shift and go to state 170
    varcte                         shift and go to state 169

state 117

    (129) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (139) expfunc2 -> . ID COMMA ID
    (140) expfunc2 -> . varcte COMMA varcte
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 172
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expfunc2                       shift and go to state 171
    varcte                         shift and go to state 173

state 118

    (130) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 174
    empty                          shift and go to state 162

state 119

    (131) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 175
    empty                          shift and go to state 162

state 120

    (132) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 176
    empty                          shift and go to state 162

state 121

    (133) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 177
    empty                          shift and go to state 162

state 122

    (134) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 178
    empty                          shift and go to state 162

state 123

    (135) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (141) mmmfunc -> . LCOR RCOR
    (142) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (143) mmmfunc -> . LCOR mmmarray RCOR
    (144) mmmfunc -> . ID
    (145) mmmfunc -> . empty
    (149) empty -> .

    LCOR            shift and go to state 160
    ID              shift and go to state 161
    CPAREN          reduce using rule 149 (empty -> .)

    mmmfunc                        shift and go to state 179
    empty                          shift and go to state 162

state 124

    (136) metodos -> EULER OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 125

    (112) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (115) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 182

    wblock                         shift and go to state 181

state 126

    (113) wn1 -> empty .

    OBRACKET        reduce using rule 113 (wn1 -> empty .)


state 127

    (120) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 183


state 128

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 184


state 129

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 130

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 131

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 185


state 132

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 186

state 133

    (58) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (59) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
