Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    READ            reduce using rule 46 (estatuto -> escrt .)
    CBRACKET        reduce using rule 46 (estatuto -> escrt .)


state 53

    (47) estatuto -> plot .

    ID              reduce using rule 47 (estatuto -> plot .)
    IF              reduce using rule 47 (estatuto -> plot .)
    PRINT           reduce using rule 47 (estatuto -> plot .)
    PLOT            reduce using rule 47 (estatuto -> plot .)
    COUNT           reduce using rule 47 (estatuto -> plot .)
    COUNTIF         reduce using rule 47 (estatuto -> plot .)
    MEAN            reduce using rule 47 (estatuto -> plot .)
    MEDIAN          reduce using rule 47 (estatuto -> plot .)
    MODE            reduce using rule 47 (estatuto -> plot .)
    STDV            reduce using rule 47 (estatuto -> plot .)
    KMEANS          reduce using rule 47 (estatuto -> plot .)
    DERL            reduce using rule 47 (estatuto -> plot .)
    DBERN           reduce using rule 47 (estatuto -> plot .)
    DPOI            reduce using rule 47 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 47 (estatuto -> plot .)
    INVERSE         reduce using rule 47 (estatuto -> plot .)
    ROTATE          reduce using rule 47 (estatuto -> plot .)
    REF             reduce using rule 47 (estatuto -> plot .)
    RREF            reduce using rule 47 (estatuto -> plot .)
    MONT            reduce using rule 47 (estatuto -> plot .)
    EULER           reduce using rule 47 (estatuto -> plot .)
    DO              reduce using rule 47 (estatuto -> plot .)
    READ            reduce using rule 47 (estatuto -> plot .)
    CBRACKET        reduce using rule 47 (estatuto -> plot .)


state 54

    (48) estatuto -> count .

    ID              reduce using rule 48 (estatuto -> count .)
    IF              reduce using rule 48 (estatuto -> count .)
    PRINT           reduce using rule 48 (estatuto -> count .)
    PLOT            reduce using rule 48 (estatuto -> count .)
    COUNT           reduce using rule 48 (estatuto -> count .)
    COUNTIF         reduce using rule 48 (estatuto -> count .)
    MEAN            reduce using rule 48 (estatuto -> count .)
    MEDIAN          reduce using rule 48 (estatuto -> count .)
    MODE            reduce using rule 48 (estatuto -> count .)
    STDV            reduce using rule 48 (estatuto -> count .)
    KMEANS          reduce using rule 48 (estatuto -> count .)
    DERL            reduce using rule 48 (estatuto -> count .)
    DBERN           reduce using rule 48 (estatuto -> count .)
    DPOI            reduce using rule 48 (estatuto -> count .)
    TRANSPOSE       reduce using rule 48 (estatuto -> count .)
    INVERSE         reduce using rule 48 (estatuto -> count .)
    ROTATE          reduce using rule 48 (estatuto -> count .)
    REF             reduce using rule 48 (estatuto -> count .)
    RREF            reduce using rule 48 (estatuto -> count .)
    MONT            reduce using rule 48 (estatuto -> count .)
    EULER           reduce using rule 48 (estatuto -> count .)
    DO              reduce using rule 48 (estatuto -> count .)
    READ            reduce using rule 48 (estatuto -> count .)
    CBRACKET        reduce using rule 48 (estatuto -> count .)


state 55

    (49) estatuto -> countif .

    ID              reduce using rule 49 (estatuto -> countif .)
    IF              reduce using rule 49 (estatuto -> countif .)
    PRINT           reduce using rule 49 (estatuto -> countif .)
    PLOT            reduce using rule 49 (estatuto -> countif .)
    COUNT           reduce using rule 49 (estatuto -> countif .)
    COUNTIF         reduce using rule 49 (estatuto -> countif .)
    MEAN            reduce using rule 49 (estatuto -> countif .)
    MEDIAN          reduce using rule 49 (estatuto -> countif .)
    MODE            reduce using rule 49 (estatuto -> countif .)
    STDV            reduce using rule 49 (estatuto -> countif .)
    KMEANS          reduce using rule 49 (estatuto -> countif .)
    DERL            reduce using rule 49 (estatuto -> countif .)
    DBERN           reduce using rule 49 (estatuto -> countif .)
    DPOI            reduce using rule 49 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 49 (estatuto -> countif .)
    INVERSE         reduce using rule 49 (estatuto -> countif .)
    ROTATE          reduce using rule 49 (estatuto -> countif .)
    REF             reduce using rule 49 (estatuto -> countif .)
    RREF            reduce using rule 49 (estatuto -> countif .)
    MONT            reduce using rule 49 (estatuto -> countif .)
    EULER           reduce using rule 49 (estatuto -> countif .)
    DO              reduce using rule 49 (estatuto -> countif .)
    READ            reduce using rule 49 (estatuto -> countif .)
    CBRACKET        reduce using rule 49 (estatuto -> countif .)


state 56

    (50) estatuto -> metodos .

    ID              reduce using rule 50 (estatuto -> metodos .)
    IF              reduce using rule 50 (estatuto -> metodos .)
    PRINT           reduce using rule 50 (estatuto -> metodos .)
    PLOT            reduce using rule 50 (estatuto -> metodos .)
    COUNT           reduce using rule 50 (estatuto -> metodos .)
    COUNTIF         reduce using rule 50 (estatuto -> metodos .)
    MEAN            reduce using rule 50 (estatuto -> metodos .)
    MEDIAN          reduce using rule 50 (estatuto -> metodos .)
    MODE            reduce using rule 50 (estatuto -> metodos .)
    STDV            reduce using rule 50 (estatuto -> metodos .)
    KMEANS          reduce using rule 50 (estatuto -> metodos .)
    DERL            reduce using rule 50 (estatuto -> metodos .)
    DBERN           reduce using rule 50 (estatuto -> metodos .)
    DPOI            reduce using rule 50 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 50 (estatuto -> metodos .)
    INVERSE         reduce using rule 50 (estatuto -> metodos .)
    ROTATE          reduce using rule 50 (estatuto -> metodos .)
    REF             reduce using rule 50 (estatuto -> metodos .)
    RREF            reduce using rule 50 (estatuto -> metodos .)
    MONT            reduce using rule 50 (estatuto -> metodos .)
    EULER           reduce using rule 50 (estatuto -> metodos .)
    DO              reduce using rule 50 (estatuto -> metodos .)
    READ            reduce using rule 50 (estatuto -> metodos .)
    CBRACKET        reduce using rule 50 (estatuto -> metodos .)


state 57

    (51) estatuto -> dwhile .

    ID              reduce using rule 51 (estatuto -> dwhile .)
    IF              reduce using rule 51 (estatuto -> dwhile .)
    PRINT           reduce using rule 51 (estatuto -> dwhile .)
    PLOT            reduce using rule 51 (estatuto -> dwhile .)
    COUNT           reduce using rule 51 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 51 (estatuto -> dwhile .)
    MEAN            reduce using rule 51 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 51 (estatuto -> dwhile .)
    MODE            reduce using rule 51 (estatuto -> dwhile .)
    STDV            reduce using rule 51 (estatuto -> dwhile .)
    KMEANS          reduce using rule 51 (estatuto -> dwhile .)
    DERL            reduce using rule 51 (estatuto -> dwhile .)
    DBERN           reduce using rule 51 (estatuto -> dwhile .)
    DPOI            reduce using rule 51 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 51 (estatuto -> dwhile .)
    INVERSE         reduce using rule 51 (estatuto -> dwhile .)
    ROTATE          reduce using rule 51 (estatuto -> dwhile .)
    REF             reduce using rule 51 (estatuto -> dwhile .)
    RREF            reduce using rule 51 (estatuto -> dwhile .)
    MONT            reduce using rule 51 (estatuto -> dwhile .)
    EULER           reduce using rule 51 (estatuto -> dwhile .)
    DO              reduce using rule 51 (estatuto -> dwhile .)
    READ            reduce using rule 51 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 51 (estatuto -> dwhile .)


state 58

    (52) estatuto -> readln .

    ID              reduce using rule 52 (estatuto -> readln .)
    IF              reduce using rule 52 (estatuto -> readln .)
    PRINT           reduce using rule 52 (estatuto -> readln .)
    PLOT            reduce using rule 52 (estatuto -> readln .)
    COUNT           reduce using rule 52 (estatuto -> readln .)
    COUNTIF         reduce using rule 52 (estatuto -> readln .)
    MEAN            reduce using rule 52 (estatuto -> readln .)
    MEDIAN          reduce using rule 52 (estatuto -> readln .)
    MODE            reduce using rule 52 (estatuto -> readln .)
    STDV            reduce using rule 52 (estatuto -> readln .)
    KMEANS          reduce using rule 52 (estatuto -> readln .)
    DERL            reduce using rule 52 (estatuto -> readln .)
    DBERN           reduce using rule 52 (estatuto -> readln .)
    DPOI            reduce using rule 52 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 52 (estatuto -> readln .)
    INVERSE         reduce using rule 52 (estatuto -> readln .)
    ROTATE          reduce using rule 52 (estatuto -> readln .)
    REF             reduce using rule 52 (estatuto -> readln .)
    RREF            reduce using rule 52 (estatuto -> readln .)
    MONT            reduce using rule 52 (estatuto -> readln .)
    EULER           reduce using rule 52 (estatuto -> readln .)
    DO              reduce using rule 52 (estatuto -> readln .)
    READ            reduce using rule 52 (estatuto -> readln .)
    CBRACKET        reduce using rule 52 (estatuto -> readln .)


state 59

    (53) estatuto -> funccall .

    ID              reduce using rule 53 (estatuto -> funccall .)
    IF              reduce using rule 53 (estatuto -> funccall .)
    PRINT           reduce using rule 53 (estatuto -> funccall .)
    PLOT            reduce using rule 53 (estatuto -> funccall .)
    COUNT           reduce using rule 53 (estatuto -> funccall .)
    COUNTIF         reduce using rule 53 (estatuto -> funccall .)
    MEAN            reduce using rule 53 (estatuto -> funccall .)
    MEDIAN          reduce using rule 53 (estatuto -> funccall .)
    MODE            reduce using rule 53 (estatuto -> funccall .)
    STDV            reduce using rule 53 (estatuto -> funccall .)
    KMEANS          reduce using rule 53 (estatuto -> funccall .)
    DERL            reduce using rule 53 (estatuto -> funccall .)
    DBERN           reduce using rule 53 (estatuto -> funccall .)
    DPOI            reduce using rule 53 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 53 (estatuto -> funccall .)
    INVERSE         reduce using rule 53 (estatuto -> funccall .)
    ROTATE          reduce using rule 53 (estatuto -> funccall .)
    REF             reduce using rule 53 (estatuto -> funccall .)
    RREF            reduce using rule 53 (estatuto -> funccall .)
    MONT            reduce using rule 53 (estatuto -> funccall .)
    EULER           reduce using rule 53 (estatuto -> funccall .)
    DO              reduce using rule 53 (estatuto -> funccall .)
    READ            reduce using rule 53 (estatuto -> funccall .)
    CBRACKET        reduce using rule 53 (estatuto -> funccall .)


state 60

    (54) asign -> ID . EQUALS expresion SCOLON
    (55) asign -> ID . EQUALS ID SCOLON
    (56) asign -> ID . EQUALS ID asign2 SCOLON
    (57) asign -> ID . asign2 EQUALS ID SCOLON
    (58) asign -> ID . asign2 EQUALS expresion SCOLON
    (59) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID . OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

    EQUALS          shift and go to state 102
    OPAREN          shift and go to state 104
    LCOR            shift and go to state 86

    asign2                         shift and go to state 103

state 61

    (81) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    OPAREN          shift and go to state 105


state 62

    (69) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (71) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON
    (72) escrt -> PRINT . OPAREN STRING escrt2 CPAREN en2 SCOLON

    OPAREN          shift and go to state 106


state 63

    (92) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (93) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 107


state 64

    (90) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 108


state 65

    (91) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 109


state 66

    (125) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 110


state 67

    (126) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 111


state 68

    (127) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 112


state 69

    (128) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 113


state 70

    (129) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 114


state 71

    (130) metodos -> DERL . dmn1 OPAREN expfunc CPAREN SCOLON
    (140) dmn1 -> . empty
    (153) empty -> .

    OPAREN          reduce using rule 153 (empty -> .)

    dmn1                           shift and go to state 115
    empty                          shift and go to state 116

state 72

    (131) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 117


state 73

    (132) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 118


state 74

    (133) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 119


state 75

    (134) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 120


state 76

    (135) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 121


state 77

    (136) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 122


state 78

    (137) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 123


state 79

    (138) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 124


state 80

    (139) metodos -> EULER . OPAREN CPAREN SCOLON

    OPAREN          shift and go to state 125


state 81

    (115) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (116) wn1 -> . empty
    (153) empty -> .

    OBRACKET        reduce using rule 153 (empty -> .)

    wn1                            shift and go to state 126
    empty                          shift and go to state 127

state 82

    (123) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 128


state 83

    (19) modules -> FUNC ID COLON tipo . mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (20) mn1 -> . empty
    (153) empty -> .

    OPAREN          reduce using rule 153 (empty -> .)

    mn1                            shift and go to state 129
    empty                          shift and go to state 130

state 84

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (153) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 153 (empty -> .)
    OBRACKET        reduce using rule 153 (empty -> .)
    CPAREN          reduce using rule 153 (empty -> .)

    lugstat2                       shift and go to state 131
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 85

    (111) varcte -> ID asign2 .

    RCOR            reduce using rule 111 (varcte -> ID asign2 .)
    MULT            reduce using rule 111 (varcte -> ID asign2 .)
    DIV             reduce using rule 111 (varcte -> ID asign2 .)
    PLUS            reduce using rule 111 (varcte -> ID asign2 .)
    MINUS           reduce using rule 111 (varcte -> ID asign2 .)
    RELOP           reduce using rule 111 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 111 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 111 (varcte -> ID asign2 .)
    COMMA           reduce using rule 111 (varcte -> ID asign2 .)
    ID              reduce using rule 111 (varcte -> ID asign2 .)
    AND             reduce using rule 111 (varcte -> ID asign2 .)
    OR              reduce using rule 111 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 111 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 111 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 111 (varcte -> ID asign2 .)
    LOGICAL         reduce using rule 111 (varcte -> ID asign2 .)


state 86

    (60) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (61) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (62) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (63) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (64) asign2 -> LCOR . expresion RCOR
    (65) asign2 -> LCOR . varcte RCOR
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 87

    (12) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON

    COLON           shift and go to state 133
    LCOR            shift and go to state 132


state 88

    (60) asign2 -> LCOR expresion RCOR . LCOR varcte RCOR
    (61) asign2 -> LCOR expresion RCOR . LCOR expresion RCOR
    (64) asign2 -> LCOR expresion RCOR .

    LCOR            shift and go to state 134
    COLON           reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    MULT            reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    DIV             reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    ID              reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    AND             reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    OR              reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    LOGICAL         reduce using rule 64 (asign2 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 64 (asign2 -> LCOR expresion RCOR .)


state 89

    (101) expresion -> expresion RELOP . exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 135
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 90

    (62) asign2 -> LCOR varcte RCOR . LCOR expresion RCOR
    (63) asign2 -> LCOR varcte RCOR . LCOR varcte RCOR
    (65) asign2 -> LCOR varcte RCOR .

    LCOR            shift and go to state 136
    COLON           reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    MULT            reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    DIV             reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    ID              reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    AND             reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    OR              reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    LOGICAL         reduce using rule 65 (asign2 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 65 (asign2 -> LCOR varcte RCOR .)


state 91

    (103) exp -> termino PLUS . exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 137
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 92

    (104) exp -> termino MINUS . exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 138
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 93

    (106) termino -> factor MULT . termino
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 139
    varcte                         shift and go to state 96

state 94

    (107) termino -> factor DIV . termino
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 140
    varcte                         shift and go to state 96

state 95

    (108) factor -> OPAREN expresion . CPAREN
    (101) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 141
    RELOP           shift and go to state 89


state 96

    (109) factor -> varcte .

    MULT            reduce using rule 109 (factor -> varcte .)
    DIV             reduce using rule 109 (factor -> varcte .)
    PLUS            reduce using rule 109 (factor -> varcte .)
    MINUS           reduce using rule 109 (factor -> varcte .)
    CPAREN          reduce using rule 109 (factor -> varcte .)
    RELOP           reduce using rule 109 (factor -> varcte .)
    RCOR            reduce using rule 109 (factor -> varcte .)
    SCOLON          reduce using rule 109 (factor -> varcte .)
    COMMA           reduce using rule 109 (factor -> varcte .)
    ID              reduce using rule 109 (factor -> varcte .)
    AND             reduce using rule 109 (factor -> varcte .)
    OR              reduce using rule 109 (factor -> varcte .)
    OPAREN          reduce using rule 109 (factor -> varcte .)
    NUMERIC         reduce using rule 109 (factor -> varcte .)
    NUMBER          reduce using rule 109 (factor -> varcte .)
    LOGICAL         reduce using rule 109 (factor -> varcte .)


state 97

    (113) varcte -> NUMBER .

    MULT            reduce using rule 113 (varcte -> NUMBER .)
    DIV             reduce using rule 113 (varcte -> NUMBER .)
    PLUS            reduce using rule 113 (varcte -> NUMBER .)
    MINUS           reduce using rule 113 (varcte -> NUMBER .)
    CPAREN          reduce using rule 113 (varcte -> NUMBER .)
    RELOP           reduce using rule 113 (varcte -> NUMBER .)
    RCOR            reduce using rule 113 (varcte -> NUMBER .)
    SCOLON          reduce using rule 113 (varcte -> NUMBER .)
    COMMA           reduce using rule 113 (varcte -> NUMBER .)
    ID              reduce using rule 113 (varcte -> NUMBER .)
    AND             reduce using rule 113 (varcte -> NUMBER .)
    OR              reduce using rule 113 (varcte -> NUMBER .)
    OPAREN          reduce using rule 113 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 113 (varcte -> NUMBER .)
    NUMBER          reduce using rule 113 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 113 (varcte -> NUMBER .)


state 98

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 142


state 99

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 100

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 101

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 102

    (54) asign -> ID EQUALS . expresion SCOLON
    (55) asign -> ID EQUALS . ID SCOLON
    (56) asign -> ID EQUALS . ID asign2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 143
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 144
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 103

    (57) asign -> ID asign2 . EQUALS ID SCOLON
    (58) asign -> ID asign2 . EQUALS expresion SCOLON
