Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ID              reduce using rule 31 (estatuto -> countif .)
    IF              reduce using rule 31 (estatuto -> countif .)
    PRINT           reduce using rule 31 (estatuto -> countif .)
    PLOT            reduce using rule 31 (estatuto -> countif .)
    COUNT           reduce using rule 31 (estatuto -> countif .)
    COUNTIF         reduce using rule 31 (estatuto -> countif .)
    MEAN            reduce using rule 31 (estatuto -> countif .)
    MEDIAN          reduce using rule 31 (estatuto -> countif .)
    MODE            reduce using rule 31 (estatuto -> countif .)
    STDV            reduce using rule 31 (estatuto -> countif .)
    KMEANS          reduce using rule 31 (estatuto -> countif .)
    DERL            reduce using rule 31 (estatuto -> countif .)
    DBERN           reduce using rule 31 (estatuto -> countif .)
    DPOI            reduce using rule 31 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 31 (estatuto -> countif .)
    INVERSE         reduce using rule 31 (estatuto -> countif .)
    ROTATE          reduce using rule 31 (estatuto -> countif .)
    REF             reduce using rule 31 (estatuto -> countif .)
    RREF            reduce using rule 31 (estatuto -> countif .)
    MONT            reduce using rule 31 (estatuto -> countif .)
    CBRACKET        reduce using rule 31 (estatuto -> countif .)


state 32

    (32) estatuto -> metodos .

    ID              reduce using rule 32 (estatuto -> metodos .)
    IF              reduce using rule 32 (estatuto -> metodos .)
    PRINT           reduce using rule 32 (estatuto -> metodos .)
    PLOT            reduce using rule 32 (estatuto -> metodos .)
    COUNT           reduce using rule 32 (estatuto -> metodos .)
    COUNTIF         reduce using rule 32 (estatuto -> metodos .)
    MEAN            reduce using rule 32 (estatuto -> metodos .)
    MEDIAN          reduce using rule 32 (estatuto -> metodos .)
    MODE            reduce using rule 32 (estatuto -> metodos .)
    STDV            reduce using rule 32 (estatuto -> metodos .)
    KMEANS          reduce using rule 32 (estatuto -> metodos .)
    DERL            reduce using rule 32 (estatuto -> metodos .)
    DBERN           reduce using rule 32 (estatuto -> metodos .)
    DPOI            reduce using rule 32 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 32 (estatuto -> metodos .)
    INVERSE         reduce using rule 32 (estatuto -> metodos .)
    ROTATE          reduce using rule 32 (estatuto -> metodos .)
    REF             reduce using rule 32 (estatuto -> metodos .)
    RREF            reduce using rule 32 (estatuto -> metodos .)
    MONT            reduce using rule 32 (estatuto -> metodos .)
    CBRACKET        reduce using rule 32 (estatuto -> metodos .)


state 33

    (33) asign -> ID . EQUALS expresion SCOLON
    (34) asign -> ID . EQUALS ID SCOLON
    (35) asign -> ID . EQUALS ID asign2 SCOLON
    (36) asign -> ID . asign2 EQUALS ID SCOLON
    (37) asign -> ID . asign2 EQUALS expresion SCOLON
    (38) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 77
    LCOR            shift and go to state 22

    asign2                         shift and go to state 78

state 34

    (53) cond -> IF . OPAREN expresion CPAREN block SCOLON
    (54) cond -> IF . OPAREN expresion CPAREN block ELSE block SCOLON

    OPAREN          shift and go to state 79


state 35

    (44) escrt -> PRINT . OPAREN expresion CPAREN SCOLON
    (45) escrt -> PRINT . OPAREN CPAREN SCOLON
    (46) escrt -> PRINT . OPAREN ID escrt2 CPAREN SCOLON
    (47) escrt -> PRINT . OPAREN STRING CPAREN SCOLON

    OPAREN          shift and go to state 80


state 36

    (57) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (58) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 81


state 37

    (55) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 82


state 38

    (56) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 83


state 39

    (81) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 84


state 40

    (82) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 85


state 41

    (83) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 86


state 42

    (84) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 87


state 43

    (85) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 88


state 44

    (86) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 89


state 45

    (87) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 90


state 46

    (88) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 91


state 47

    (89) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 92


state 48

    (90) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 93


state 49

    (91) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 94


state 50

    (92) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 95


state 51

    (93) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 96


state 52

    (94) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 97


state 53

    (13) modules -> FUNC ID COLON . tipo addfunction OPAREN modules2 CPAREN modules2 block
    (21) tipo -> . INT
    (22) tipo -> . BOOL
    (23) tipo -> . DOUBLE
    (24) tipo -> . STRING
    (25) tipo -> . CHAR

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59

    tipo                           shift and go to state 98

state 54

    (8) vars1 -> ID COLON tipo . SCOLON

    SCOLON          shift and go to state 99


state 55

    (21) tipo -> INT .

    SCOLON          reduce using rule 21 (tipo -> INT .)
    OPAREN          reduce using rule 21 (tipo -> INT .)


state 56

    (22) tipo -> BOOL .

    SCOLON          reduce using rule 22 (tipo -> BOOL .)
    OPAREN          reduce using rule 22 (tipo -> BOOL .)


state 57

    (23) tipo -> DOUBLE .

    SCOLON          reduce using rule 23 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 23 (tipo -> DOUBLE .)


state 58

    (24) tipo -> STRING .

    SCOLON          reduce using rule 24 (tipo -> STRING .)
    OPAREN          reduce using rule 24 (tipo -> STRING .)


state 59

    (25) tipo -> CHAR .

    SCOLON          reduce using rule 25 (tipo -> CHAR .)
    OPAREN          reduce using rule 25 (tipo -> CHAR .)


state 60

    (9) vars1 -> ID COMMA savename . vars1
    (8) vars1 -> . ID COLON tipo SCOLON
    (9) vars1 -> . ID COMMA savename vars1
    (10) vars1 -> . ID asign2 COLON tipo SCOLON
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 100

state 61

    (12) savename -> empty .

    ID              reduce using rule 12 (savename -> empty .)


state 62

    (10) vars1 -> ID asign2 COLON . tipo SCOLON
    (21) tipo -> . INT
    (22) tipo -> . BOOL
    (23) tipo -> . DOUBLE
    (24) tipo -> . STRING
    (25) tipo -> . CHAR

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59

    tipo                           shift and go to state 101

state 63

    (11) vars1 -> ID asign2 COMMA . vars1
    (8) vars1 -> . ID COLON tipo SCOLON
    (9) vars1 -> . ID COMMA savename vars1
    (10) vars1 -> . ID asign2 COLON tipo SCOLON
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 102

state 64

    (39) asign2 -> LCOR expresion . RCOR asign3
    (66) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 103
    RELOP           shift and go to state 104


state 65

    (40) asign2 -> LCOR varcte . RCOR asign3
    (76) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 105
    MULT            reduce using rule 76 (factor -> varcte .)
    DIV             reduce using rule 76 (factor -> varcte .)
    PLUS            reduce using rule 76 (factor -> varcte .)
    MINUS           reduce using rule 76 (factor -> varcte .)
    RELOP           reduce using rule 76 (factor -> varcte .)

  ! RCOR            [ reduce using rule 76 (factor -> varcte .) ]


state 66

    (65) expresion -> exp .

    RCOR            reduce using rule 65 (expresion -> exp .)
    RELOP           reduce using rule 65 (expresion -> exp .)
    CPAREN          reduce using rule 65 (expresion -> exp .)
    SCOLON          reduce using rule 65 (expresion -> exp .)


state 67

    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 77 (varcte -> ID .)
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    CPAREN          reduce using rule 77 (varcte -> ID .)
    SCOLON          reduce using rule 77 (varcte -> ID .)
    COMMA           reduce using rule 77 (varcte -> ID .)
    CBRACKET        reduce using rule 77 (varcte -> ID .)
    LCOR            shift and go to state 22

    asign2                         shift and go to state 106

state 68

    (79) varcte -> NUMERIC .

    RCOR            reduce using rule 79 (varcte -> NUMERIC .)
    MULT            reduce using rule 79 (varcte -> NUMERIC .)
    DIV             reduce using rule 79 (varcte -> NUMERIC .)
    PLUS            reduce using rule 79 (varcte -> NUMERIC .)
    MINUS           reduce using rule 79 (varcte -> NUMERIC .)
    RELOP           reduce using rule 79 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 79 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 79 (varcte -> NUMERIC .)
    COMMA           reduce using rule 79 (varcte -> NUMERIC .)
    CBRACKET        reduce using rule 79 (varcte -> NUMERIC .)


state 69

    (80) varcte -> NUMBER .

    RCOR            reduce using rule 80 (varcte -> NUMBER .)
    MULT            reduce using rule 80 (varcte -> NUMBER .)
    DIV             reduce using rule 80 (varcte -> NUMBER .)
    PLUS            reduce using rule 80 (varcte -> NUMBER .)
    MINUS           reduce using rule 80 (varcte -> NUMBER .)
    RELOP           reduce using rule 80 (varcte -> NUMBER .)
    CPAREN          reduce using rule 80 (varcte -> NUMBER .)
    SCOLON          reduce using rule 80 (varcte -> NUMBER .)
    COMMA           reduce using rule 80 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 80 (varcte -> NUMBER .)


state 70

    (67) exp -> termino .
    (68) exp -> termino . PLUS exp
    (69) exp -> termino . MINUS exp

    RCOR            reduce using rule 67 (exp -> termino .)
    RELOP           reduce using rule 67 (exp -> termino .)
    CPAREN          reduce using rule 67 (exp -> termino .)
    SCOLON          reduce using rule 67 (exp -> termino .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108


state 71

    (74) factor -> PLUS . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 109

state 72

    (75) factor -> MINUS . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 110

state 73

    (70) termino -> factor .
    (71) termino -> factor . MULT termino
    (72) termino -> factor . DIV termino

    PLUS            reduce using rule 70 (termino -> factor .)
    MINUS           reduce using rule 70 (termino -> factor .)
    RCOR            reduce using rule 70 (termino -> factor .)
    RELOP           reduce using rule 70 (termino -> factor .)
    CPAREN          reduce using rule 70 (termino -> factor .)
    SCOLON          reduce using rule 70 (termino -> factor .)
    MULT            shift and go to state 111
    DIV             shift and go to state 112


state 74

    (73) factor -> OPAREN . expresion CPAREN
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expresion                      shift and go to state 113
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 75

    (17) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 17 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 17 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 17 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 17 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 17 (block -> OBRACKET block2 CBRACKET .)


state 76

    (19) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 19 (block2 -> estatuto block2 .)


state 77

    (33) asign -> ID EQUALS . expresion SCOLON
    (34) asign -> ID EQUALS . ID SCOLON
    (35) asign -> ID EQUALS . ID asign2 SCOLON
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 115
    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expresion                      shift and go to state 116
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 78

    (36) asign -> ID asign2 . EQUALS ID SCOLON
    (37) asign -> ID asign2 . EQUALS expresion SCOLON
    (38) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 117


state 79

    (53) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (54) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expresion                      shift and go to state 118
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 80

    (44) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (45) escrt -> PRINT OPAREN . CPAREN SCOLON
    (46) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (47) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    CPAREN          shift and go to state 120
    ID              shift and go to state 121
    STRING          shift and go to state 122
    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expresion                      shift and go to state 119
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 81

    (57) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (58) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (62) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (63) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (64) xyfunc -> . empty
    (59) plot2 -> . LCOR varcte COMMA varcte RCOR
    (60) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (61) plot2 -> . empty
    (106) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    LCOR            shift and go to state 128
    CPAREN          reduce using rule 106 (empty -> .)

    xyfunc                         shift and go to state 123
    plot2                          shift and go to state 124
    empty                          shift and go to state 127

state 82

    (55) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 129


state 83

    (56) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 130


state 84

    (81) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 131
    empty                          shift and go to state 134

state 85

    (82) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 135
    empty                          shift and go to state 134

state 86

    (83) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 136
    empty                          shift and go to state 134

state 87

    (84) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 137
    empty                          shift and go to state 134

state 88

    (85) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 138

state 89

    (86) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (95) expfunc -> . ID COMMA ID COMMA ID
    (96) expfunc -> . varcte COMMA varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expfunc                        shift and go to state 139
    varcte                         shift and go to state 141

state 90

    (87) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (95) expfunc -> . ID COMMA ID COMMA ID
    (96) expfunc -> . varcte COMMA varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expfunc                        shift and go to state 142
    varcte                         shift and go to state 141

state 91

    (88) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (97) expfunc2 -> . ID COMMA ID
    (98) expfunc2 -> . varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 144
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expfunc2                       shift and go to state 143
    varcte                         shift and go to state 145

state 92

    (89) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 146
    empty                          shift and go to state 134

state 93

    (90) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 147
    empty                          shift and go to state 134

state 94

    (91) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 148
    empty                          shift and go to state 134

state 95

    (92) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 149
    empty                          shift and go to state 134

state 96

    (93) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 150
    empty                          shift and go to state 134

state 97

    (94) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (99) mmmfunc -> . ID
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (101) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (102) mmmfunc -> . empty
    (106) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 106 (empty -> .)

    mmmfunc                        shift and go to state 151
    empty                          shift and go to state 134

state 98

    (13) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (14) addfunction -> . empty
    (106) empty -> .

    OPAREN          reduce using rule 106 (empty -> .)

    addfunction                    shift and go to state 152
    empty                          shift and go to state 153

state 99

    (8) vars1 -> ID COLON tipo SCOLON .

    FUNC            reduce using rule 8 (vars1 -> ID COLON tipo SCOLON .)
    OBRACKET        reduce using rule 8 (vars1 -> ID COLON tipo SCOLON .)
    CPAREN          reduce using rule 8 (vars1 -> ID COLON tipo SCOLON .)


state 100

    (9) vars1 -> ID COMMA savename vars1 .

    FUNC            reduce using rule 9 (vars1 -> ID COMMA savename vars1 .)
    OBRACKET        reduce using rule 9 (vars1 -> ID COMMA savename vars1 .)
    CPAREN          reduce using rule 9 (vars1 -> ID COMMA savename vars1 .)


state 101

    (10) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 154


state 102

    (11) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)


state 103

    (39) asign2 -> LCOR expresion RCOR . asign3
    (41) asign3 -> . LCOR expresion RCOR
    (42) asign3 -> . LCOR varcte RCOR
    (43) asign3 -> . empty
    (106) empty -> .

    LCOR            shift and go to state 155
    COLON           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    RCOR            reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    RELOP           reduce using rule 106 (empty -> .)
    CPAREN          reduce using rule 106 (empty -> .)
    SCOLON          reduce using rule 106 (empty -> .)
    CBRACKET        reduce using rule 106 (empty -> .)

    asign3                         shift and go to state 156
    empty                          shift and go to state 157

state 104

    (66) expresion -> expresion RELOP . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
