Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 116
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 79

    (38) asign -> ID asign2 . EQUALS ID SCOLON
    (39) asign -> ID asign2 . EQUALS expresion SCOLON
    (40) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 117


state 80

    (55) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (56) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (74) expresion -> . exp
    (75) expresion -> . expresion RELOP exp
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 118
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 81

    (46) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (47) escrt -> PRINT OPAREN . CPAREN SCOLON
    (48) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (49) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (74) expresion -> . exp
    (75) expresion -> . expresion RELOP exp
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    CPAREN          shift and go to state 120
    ID              shift and go to state 121
    STRING          shift and go to state 122
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 119
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 82

    (66) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (67) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (71) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (72) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (73) xyfunc -> . empty
    (68) plot2 -> . LCOR varcte COMMA varcte RCOR
    (69) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (70) plot2 -> . empty
    (121) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    LCOR            shift and go to state 128
    CPAREN          reduce using rule 121 (empty -> .)

    xyfunc                         shift and go to state 123
    plot2                          shift and go to state 124
    empty                          shift and go to state 127

state 83

    (64) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 129


state 84

    (65) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 130


state 85

    (96) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 131
    empty                          shift and go to state 134

state 86

    (97) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 135
    empty                          shift and go to state 134

state 87

    (98) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 136
    empty                          shift and go to state 134

state 88

    (99) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 137
    empty                          shift and go to state 134

state 89

    (100) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 138

state 90

    (101) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (110) expfunc -> . ID COMMA ID COMMA ID
    (111) expfunc -> . varcte COMMA varcte COMMA varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc                        shift and go to state 139
    varcte                         shift and go to state 141

state 91

    (102) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (110) expfunc -> . ID COMMA ID COMMA ID
    (111) expfunc -> . varcte COMMA varcte COMMA varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc                        shift and go to state 142
    varcte                         shift and go to state 141

state 92

    (103) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (112) expfunc2 -> . ID COMMA ID
    (113) expfunc2 -> . varcte COMMA varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 144
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc2                       shift and go to state 143
    varcte                         shift and go to state 145

state 93

    (104) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 146
    empty                          shift and go to state 134

state 94

    (105) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 147
    empty                          shift and go to state 134

state 95

    (106) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 148
    empty                          shift and go to state 134

state 96

    (107) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 149
    empty                          shift and go to state 134

state 97

    (108) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 150
    empty                          shift and go to state 134

state 98

    (109) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 151
    empty                          shift and go to state 134

state 99

    (88) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (91) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 153

    wblock                         shift and go to state 152

state 100

    (89) wn1 -> empty .

    OBRACKET        reduce using rule 89 (wn1 -> empty .)


state 101

    (14) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (15) addfunction -> . empty
    (121) empty -> .

    OPAREN          reduce using rule 121 (empty -> .)

    addfunction                    shift and go to state 154
    empty                          shift and go to state 155

state 102

    (10) vars1 -> ID COLON tipo SCOLON . lugstat2
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (121) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 121 (empty -> .)
    OBRACKET        reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)

    lugstat2                       shift and go to state 156
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 103

    (11) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 157


state 104

    (12) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)


state 105

    (41) asign2 -> LCOR expresion RCOR . asign3
    (43) asign3 -> . LCOR expresion RCOR
    (44) asign3 -> . LCOR varcte RCOR
    (45) asign3 -> . empty
    (121) empty -> .

    LCOR            shift and go to state 158
    COLON           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    EQUALS          reduce using rule 121 (empty -> .)
    RCOR            reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    RELOP           reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    SCOLON          reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    NUMERIC         reduce using rule 121 (empty -> .)
    NUMBER          reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    asign3                         shift and go to state 159
    empty                          shift and go to state 160

state 106

    (75) expresion -> expresion RELOP . exp
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 161
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 107

    (42) asign2 -> LCOR varcte RCOR . asign3
    (43) asign3 -> . LCOR expresion RCOR
    (44) asign3 -> . LCOR varcte RCOR
    (45) asign3 -> . empty
    (121) empty -> .

    LCOR            shift and go to state 158
    COLON           reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    EQUALS          reduce using rule 121 (empty -> .)
    RCOR            reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    RELOP           reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    SCOLON          reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    NUMERIC         reduce using rule 121 (empty -> .)
    NUMBER          reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    asign3                         shift and go to state 162
    empty                          shift and go to state 160

state 108

    (85) varcte -> ID asign2 .

    RCOR            reduce using rule 85 (varcte -> ID asign2 .)
    MULT            reduce using rule 85 (varcte -> ID asign2 .)
    DIV             reduce using rule 85 (varcte -> ID asign2 .)
    PLUS            reduce using rule 85 (varcte -> ID asign2 .)
    MINUS           reduce using rule 85 (varcte -> ID asign2 .)
    RELOP           reduce using rule 85 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 85 (varcte -> ID asign2 .)
    COMMA           reduce using rule 85 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 85 (varcte -> ID asign2 .)
    AND             reduce using rule 85 (varcte -> ID asign2 .)
    OR              reduce using rule 85 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 85 (varcte -> ID asign2 .)
    ID              reduce using rule 85 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 85 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 85 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 85 (varcte -> ID asign2 .)


state 109

    (77) exp -> termino PLUS . exp
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    termino                        shift and go to state 73
    exp                            shift and go to state 163
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 110

    (78) exp -> termino MINUS . exp
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    termino                        shift and go to state 73
    exp                            shift and go to state 164
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 111

    (80) termino -> factor MULT . termino
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    factor                         shift and go to state 74
    termino                        shift and go to state 165
    varcte                         shift and go to state 114

state 112

    (81) termino -> factor DIV . termino
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    factor                         shift and go to state 74
    termino                        shift and go to state 166
    varcte                         shift and go to state 114

state 113

    (82) factor -> OPAREN expresion . CPAREN
    (75) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 167
    RELOP           shift and go to state 106


state 114

    (83) factor -> varcte .

    MULT            reduce using rule 83 (factor -> varcte .)
    DIV             reduce using rule 83 (factor -> varcte .)
    PLUS            reduce using rule 83 (factor -> varcte .)
    MINUS           reduce using rule 83 (factor -> varcte .)
    CPAREN          reduce using rule 83 (factor -> varcte .)
    RELOP           reduce using rule 83 (factor -> varcte .)
    SCOLON          reduce using rule 83 (factor -> varcte .)
    RCOR            reduce using rule 83 (factor -> varcte .)
    AND             reduce using rule 83 (factor -> varcte .)
    OR              reduce using rule 83 (factor -> varcte .)
    OPAREN          reduce using rule 83 (factor -> varcte .)
    ID              reduce using rule 83 (factor -> varcte .)
    NUMERIC         reduce using rule 83 (factor -> varcte .)
    NUMBER          reduce using rule 83 (factor -> varcte .)


state 115

    (36) asign -> ID EQUALS ID . SCOLON
    (37) asign -> ID EQUALS ID . asign2 SCOLON
    (84) varcte -> ID .
    (85) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 168
    MULT            reduce using rule 84 (varcte -> ID .)
    DIV             reduce using rule 84 (varcte -> ID .)
    PLUS            reduce using rule 84 (varcte -> ID .)
    MINUS           reduce using rule 84 (varcte -> ID .)
    RELOP           reduce using rule 84 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 84 (varcte -> ID .) ]

    asign2                         shift and go to state 169

state 116

    (35) asign -> ID EQUALS expresion . SCOLON
    (75) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 170
    RELOP           shift and go to state 106


state 117

    (38) asign -> ID asign2 EQUALS . ID SCOLON
    (39) asign -> ID asign2 EQUALS . expresion SCOLON
    (40) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (74) expresion -> . exp
    (75) expresion -> . expresion RELOP exp
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 171
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 172
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 118

    (55) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (56) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (75) expresion -> expresion . RELOP exp
    (57) cn1 -> . empty
    (121) empty -> .

    RELOP           shift and go to state 106
    CPAREN          reduce using rule 121 (empty -> .)

    cn1                            shift and go to state 173
    empty                          shift and go to state 174

state 119

    (46) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (75) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 175
    RELOP           shift and go to state 106


state 120

    (47) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 176


state 121

    (48) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (84) varcte -> ID .
    (85) varcte -> ID . asign2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3
    (121) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 84 (varcte -> ID .)
    MULT            reduce using rule 84 (varcte -> ID .)
    DIV             reduce using rule 84 (varcte -> ID .)
    PLUS            reduce using rule 84 (varcte -> ID .)
    MINUS           reduce using rule 84 (varcte -> ID .)
    CPAREN          reduce using rule 84 (varcte -> ID .)
    RELOP           reduce using rule 84 (varcte -> ID .)
    COMMA           shift and go to state 178
    LCOR            shift and go to state 24

  ! CPAREN          [ reduce using rule 121 (empty -> .) ]

    escrt2                         shift and go to state 177
    asign2                         shift and go to state 108
    empty                          shift and go to state 179

state 122

    (49) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 123

    (66) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 124

    (67) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 182


state 125

    (71) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 183


state 126

    (72) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 184


state 127

    (73) xyfunc -> empty .
    (70) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 70 (plot2 -> empty .)
    CPAREN          reduce using rule 70 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 73 (xyfunc -> empty .) ]


state 128

    (68) plot2 -> LCOR . varcte COMMA varcte RCOR
    (69) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 185

state 129

    (64) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 186


state 130

    (65) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 187


state 131

    (96) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 188


state 132

    (114) mmmfunc -> ID .

    CPAREN          reduce using rule 114 (mmmfunc -> ID .)


state 133

    (115) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (116) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (118) mmmarray -> . varcte
    (119) mmmarray -> . varcte COMMA mmmarray
    (120) mmmarray -> . empty
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER
    (121) empty -> .

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72
    CBRACKET        reduce using rule 121 (empty -> .)

    mmmarray                       shift and go to state 189
    varcte                         shift and go to state 190
    empty                          shift and go to state 191

state 134

    (117) mmmfunc -> empty .

    CPAREN          reduce using rule 117 (mmmfunc -> empty .)


state 135

    (97) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 192


state 136

    (98) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 193


state 137

    (99) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 194


state 138

    (100) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 195


state 139

    (101) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 196


state 140

    (110) expfunc -> ID . COMMA ID COMMA ID
    (84) varcte -> ID .
    (85) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 197
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 84 (varcte -> ID .) ]

    asign2                         shift and go to state 108

state 141

    (111) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 198


state 142

    (102) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 199


state 143

    (103) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 200


state 144

    (112) expfunc2 -> ID . COMMA ID
    (84) varcte -> ID .
    (85) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 201
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 84 (varcte -> ID .) ]

    asign2                         shift and go to state 108

state 145

    (113) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 202


state 146

    (104) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 203


state 147

    (105) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 204


state 148

    (106) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 205


state 149

    (107) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 206


state 150

    (108) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 207


state 151

    (109) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 208


state 152

    (88) dwhile -> DO wn1 wblock . WHILE OPAREN dwhileconds CPAREN wn2 SCOLON

    WHILE           shift and go to state 209


state 153

    (91) wblock -> OBRACKET . block2 CBRACKET
    (19) block2 -> . estatuto
