Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 151
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 93

    (111) exp -> termino MINUS . exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 152
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 94

    (113) termino -> factor MULT . termino
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 153
    varcte                         shift and go to state 97

state 95

    (114) termino -> factor DIV . termino
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 154
    varcte                         shift and go to state 97

state 96

    (115) factor -> OPAREN expresion . CPAREN
    (108) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 155
    RELOP           shift and go to state 90


state 97

    (116) factor -> varcte .

    MULT            reduce using rule 116 (factor -> varcte .)
    DIV             reduce using rule 116 (factor -> varcte .)
    PLUS            reduce using rule 116 (factor -> varcte .)
    MINUS           reduce using rule 116 (factor -> varcte .)
    CPAREN          reduce using rule 116 (factor -> varcte .)
    RELOP           reduce using rule 116 (factor -> varcte .)
    RCOR            reduce using rule 116 (factor -> varcte .)
    SCOLON          reduce using rule 116 (factor -> varcte .)
    COMMA           reduce using rule 116 (factor -> varcte .)
    ID              reduce using rule 116 (factor -> varcte .)
    OPAREN          reduce using rule 116 (factor -> varcte .)
    NUMERIC         reduce using rule 116 (factor -> varcte .)
    NUMBER          reduce using rule 116 (factor -> varcte .)
    LOGICAL         reduce using rule 116 (factor -> varcte .)


state 98

    (120) varcte -> NUMBER .

    MULT            reduce using rule 120 (varcte -> NUMBER .)
    DIV             reduce using rule 120 (varcte -> NUMBER .)
    PLUS            reduce using rule 120 (varcte -> NUMBER .)
    MINUS           reduce using rule 120 (varcte -> NUMBER .)
    CPAREN          reduce using rule 120 (varcte -> NUMBER .)
    RELOP           reduce using rule 120 (varcte -> NUMBER .)
    RCOR            reduce using rule 120 (varcte -> NUMBER .)
    SCOLON          reduce using rule 120 (varcte -> NUMBER .)
    COMMA           reduce using rule 120 (varcte -> NUMBER .)
    ID              reduce using rule 120 (varcte -> NUMBER .)
    OPAREN          reduce using rule 120 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 120 (varcte -> NUMBER .)
    NUMBER          reduce using rule 120 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 120 (varcte -> NUMBER .)


state 99

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 156


state 100

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 101

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 102

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 103

    (60) asign -> ID EQUALS . expresion SCOLON
    (61) asign -> ID EQUALS . ID SCOLON
    (62) asign -> ID EQUALS . ID asign2 SCOLON
    (66) asign -> ID EQUALS . funccall afcn1
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 157
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 158
    funccall                       shift and go to state 159
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 104

    (63) asign -> ID asign2 . EQUALS ID SCOLON
    (64) asign -> ID asign2 . EQUALS expresion SCOLON
    (65) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 160


state 105

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    OPAREN          reduce using rule 178 (empty -> .)
    NUMERIC         reduce using rule 178 (empty -> .)
    NUMBER          reduce using rule 178 (empty -> .)
    LOGICAL         reduce using rule 178 (empty -> .)

    fcn1                           shift and go to state 161
    empty                          shift and go to state 162

state 106

    (88) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (89) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 163
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 107

    (76) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (77) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (78) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (79) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 164
    STRING          shift and go to state 166
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 165
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 108

    (99) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (100) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (104) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (105) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (106) xyfunc -> . empty
    (101) plot2 -> . LCOR varcte COMMA varcte RCOR
    (102) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (103) plot2 -> . empty
    (178) empty -> .

    FX              shift and go to state 169
    FY              shift and go to state 170
    LCOR            shift and go to state 172
    CPAREN          reduce using rule 178 (empty -> .)

    xyfunc                         shift and go to state 167
    plot2                          shift and go to state 168
    empty                          shift and go to state 171

state 109

    (97) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 173


state 110

    (98) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 174


state 111

    (130) metodos -> MEAN fe1 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 175


state 112

    (144) fe1 -> empty .

    OPAREN          reduce using rule 144 (fe1 -> empty .)


state 113

    (131) metodos -> MEDIAN fe2 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 176


state 114

    (145) fe2 -> empty .

    OPAREN          reduce using rule 145 (fe2 -> empty .)


state 115

    (132) metodos -> MODE fe3 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 177


state 116

    (146) fe3 -> empty .

    OPAREN          reduce using rule 146 (fe3 -> empty .)


state 117

    (133) metodos -> STDV fe4 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 178


state 118

    (147) fe4 -> empty .

    OPAREN          reduce using rule 147 (fe4 -> empty .)


state 119

    (134) metodos -> KMEANS fe5 . OPAREN kval CPAREN SCOLON

    OPAREN          shift and go to state 179


state 120

    (148) fe5 -> empty .

    OPAREN          reduce using rule 148 (fe5 -> empty .)


state 121

    (135) metodos -> DERL dmn1 . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 180


state 122

    (157) dmn1 -> empty .

    OPAREN          reduce using rule 157 (dmn1 -> empty .)


state 123

    (136) metodos -> DBERN dbrn1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 181


state 124

    (158) dbrn1 -> empty .

    OPAREN          reduce using rule 158 (dbrn1 -> empty .)


state 125

    (137) metodos -> DPOI dp1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 182


state 126

    (159) dp1 -> empty .

    OPAREN          reduce using rule 159 (dp1 -> empty .)


state 127

    (138) metodos -> TRANSPOSE tp1 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 183


state 128

    (160) tp1 -> empty .

    OPAREN          reduce using rule 160 (tp1 -> empty .)


state 129

    (139) metodos -> INVERSE tp2 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 184


state 130

    (161) tp2 -> empty .

    OPAREN          reduce using rule 161 (tp2 -> empty .)


state 131

    (140) metodos -> ROTATE tp3 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 185


state 132

    (162) tp3 -> empty .

    OPAREN          reduce using rule 162 (tp3 -> empty .)


state 133

    (141) metodos -> REF tp4 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 186


state 134

    (163) tp4 -> empty .

    OPAREN          reduce using rule 163 (tp4 -> empty .)


state 135

    (142) metodos -> RREF tp5 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 187


state 136

    (164) tp5 -> empty .

    OPAREN          reduce using rule 164 (tp5 -> empty .)


state 137

    (143) metodos -> EULER tp6 . OPAREN CPAREN SCOLON

    OPAREN          shift and go to state 188


state 138

    (165) tp6 -> empty .

    OPAREN          reduce using rule 165 (tp6 -> empty .)


state 139

    (122) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (125) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 190

    wblock                         shift and go to state 189

state 140

    (123) wn1 -> empty .

    OBRACKET        reduce using rule 123 (wn1 -> empty .)


state 141

    (128) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 191


state 142

    (55) regreso -> RETURN OPAREN . ID regnum1 CPAREN SCOLON
    (56) regreso -> RETURN OPAREN . expresion regnum2 CPAREN SCOLON
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 192
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 193
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 143

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 194


state 144

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 145

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 146

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 195


state 147

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 196

state 148

    (67) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (68) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 197
    varcte                         shift and go to state 198
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 149

    (108) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 108 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 108 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 108 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 108 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 108 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 108 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 108 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 108 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 108 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 108 (expresion -> expresion RELOP exp .)


state 150

    (69) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (70) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    varcte                         shift and go to state 199
    expresion                      shift and go to state 200
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 151

    (110) exp -> termino PLUS exp .

    RCOR            reduce using rule 110 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 110 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 110 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 110 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 110 (exp -> termino PLUS exp .)
    ID              reduce using rule 110 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 110 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 110 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 110 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 110 (exp -> termino PLUS exp .)


state 152

    (111) exp -> termino MINUS exp .

    RCOR            reduce using rule 111 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 111 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 111 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 111 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 111 (exp -> termino MINUS exp .)
    ID              reduce using rule 111 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 111 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 111 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 111 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 111 (exp -> termino MINUS exp .)


state 153

    (113) termino -> factor MULT termino .

    PLUS            reduce using rule 113 (termino -> factor MULT termino .)
    MINUS           reduce using rule 113 (termino -> factor MULT termino .)
    RCOR            reduce using rule 113 (termino -> factor MULT termino .)
    RELOP           reduce using rule 113 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 113 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 113 (termino -> factor MULT termino .)
    COMMA           reduce using rule 113 (termino -> factor MULT termino .)
    ID              reduce using rule 113 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 113 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 113 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 113 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 113 (termino -> factor MULT termino .)


state 154

    (114) termino -> factor DIV termino .

    PLUS            reduce using rule 114 (termino -> factor DIV termino .)
    MINUS           reduce using rule 114 (termino -> factor DIV termino .)
    RCOR            reduce using rule 114 (termino -> factor DIV termino .)
    RELOP           reduce using rule 114 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 114 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 114 (termino -> factor DIV termino .)
    COMMA           reduce using rule 114 (termino -> factor DIV termino .)
    ID              reduce using rule 114 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 114 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 114 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 114 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 114 (termino -> factor DIV termino .)


state 155

    (115) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 115 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 115 (factor -> OPAREN expresion CPAREN .)


state 156

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 157

    (61) asign -> ID EQUALS ID . SCOLON
    (62) asign -> ID EQUALS ID . asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID . OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (117) varcte -> ID .
    (118) varcte -> ID . asign2
    (67) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (68) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (69) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (71) asign2 -> . LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 201
    OPAREN          shift and go to state 105
    MULT            reduce using rule 117 (varcte -> ID .)
    DIV             reduce using rule 117 (varcte -> ID .)
    PLUS            reduce using rule 117 (varcte -> ID .)
    MINUS           reduce using rule 117 (varcte -> ID .)
    RELOP           reduce using rule 117 (varcte -> ID .)
    LCOR            shift and go to state 87

  ! SCOLON          [ reduce using rule 117 (varcte -> ID .) ]

    asign2                         shift and go to state 202

state 158

    (60) asign -> ID EQUALS expresion . SCOLON
    (108) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 203
    RELOP           shift and go to state 90


state 159

    (66) asign -> ID EQUALS funccall . afcn1
    (59) afcn1 -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    PRINT           reduce using rule 178 (empty -> .)
    PLOT            reduce using rule 178 (empty -> .)
    COUNT           reduce using rule 178 (empty -> .)
    COUNTIF         reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    STDV            reduce using rule 178 (empty -> .)
    KMEANS          reduce using rule 178 (empty -> .)
    DERL            reduce using rule 178 (empty -> .)
    DBERN           reduce using rule 178 (empty -> .)
    DPOI            reduce using rule 178 (empty -> .)
    TRANSPOSE       reduce using rule 178 (empty -> .)
    INVERSE         reduce using rule 178 (empty -> .)
    ROTATE          reduce using rule 178 (empty -> .)
    REF             reduce using rule 178 (empty -> .)
    RREF            reduce using rule 178 (empty -> .)
    EULER           reduce using rule 178 (empty -> .)
    DO              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    CBRACKET        reduce using rule 178 (empty -> .)

    afcn1                          shift and go to state 204
    empty                          shift and go to state 205

state 160

    (63) asign -> ID asign2 EQUALS . ID SCOLON
    (64) asign -> ID asign2 EQUALS . expresion SCOLON
    (65) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 206
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 207
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 161

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 208
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 209
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 162

    (26) fcn1 -> empty .

    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
