Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (35) block2 -> estatuto . block2
    (34) block2 -> . estatuto
    (35) block2 -> . estatuto block2
    (36) block2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (146) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (86) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (87) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (84) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (85) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (119) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (124) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (126) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (127) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . EULER OPAREN CPAREN SCOLON
    (109) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (117) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
<<<<<<< HEAD
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 34 (block2 -> estatuto .)
    CBRACKET        reduce using rule 34 (block2 -> estatuto .)
=======
    (36) block2 -> estatuto .
    (37) block2 -> estatuto . block2
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (148) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (77) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (78) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (65) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (66) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (67) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (68) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (88) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (89) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (86) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (87) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (121) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (126) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (127) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (128) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (129) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . EULER OPAREN CPAREN SCOLON
    (111) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (119) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

<<<<<<< HEAD
  ! reduce/reduce conflict for CBRACKET resolved using rule 36 (block2 -> estatuto .)
    CBRACKET        reduce using rule 36 (block2 -> estatuto .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
  ! reduce/reduce conflict for CBRACKET resolved using rule 34 (block2 -> estatuto .)
    CBRACKET        reduce using rule 34 (block2 -> estatuto .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

<<<<<<< HEAD
<<<<<<< HEAD
  ! CBRACKET        [ reduce using rule 146 (empty -> .) ]
=======
  ! CBRACKET        [ reduce using rule 148 (empty -> .) ]
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
  ! CBRACKET        [ reduce using rule 146 (empty -> .) ]
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    estatuto                       shift and go to state 48
    block2                         shift and go to state 101
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 49

<<<<<<< HEAD
<<<<<<< HEAD
    (36) block2 -> empty .

    CBRACKET        reduce using rule 36 (block2 -> empty .)
=======
    (38) block2 -> empty .

    CBRACKET        reduce using rule 38 (block2 -> empty .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (36) block2 -> empty .

    CBRACKET        reduce using rule 36 (block2 -> empty .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 50

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (42) estatuto -> asign .

    ID              reduce using rule 42 (estatuto -> asign .)
    IF              reduce using rule 42 (estatuto -> asign .)
    PRINT           reduce using rule 42 (estatuto -> asign .)
    PLOT            reduce using rule 42 (estatuto -> asign .)
    COUNT           reduce using rule 42 (estatuto -> asign .)
    COUNTIF         reduce using rule 42 (estatuto -> asign .)
    MEAN            reduce using rule 42 (estatuto -> asign .)
    MEDIAN          reduce using rule 42 (estatuto -> asign .)
    MODE            reduce using rule 42 (estatuto -> asign .)
    STDV            reduce using rule 42 (estatuto -> asign .)
    KMEANS          reduce using rule 42 (estatuto -> asign .)
    DERL            reduce using rule 42 (estatuto -> asign .)
    DBERN           reduce using rule 42 (estatuto -> asign .)
    DPOI            reduce using rule 42 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 42 (estatuto -> asign .)
    INVERSE         reduce using rule 42 (estatuto -> asign .)
    ROTATE          reduce using rule 42 (estatuto -> asign .)
    REF             reduce using rule 42 (estatuto -> asign .)
    RREF            reduce using rule 42 (estatuto -> asign .)
    MONT            reduce using rule 42 (estatuto -> asign .)
    EULER           reduce using rule 42 (estatuto -> asign .)
    DO              reduce using rule 42 (estatuto -> asign .)
    READ            reduce using rule 42 (estatuto -> asign .)
    CBRACKET        reduce using rule 42 (estatuto -> asign .)
<<<<<<< HEAD
=======
    (44) estatuto -> asign .

    ID              reduce using rule 44 (estatuto -> asign .)
    IF              reduce using rule 44 (estatuto -> asign .)
    PRINT           reduce using rule 44 (estatuto -> asign .)
    PLOT            reduce using rule 44 (estatuto -> asign .)
    COUNT           reduce using rule 44 (estatuto -> asign .)
    COUNTIF         reduce using rule 44 (estatuto -> asign .)
    MEAN            reduce using rule 44 (estatuto -> asign .)
    MEDIAN          reduce using rule 44 (estatuto -> asign .)
    MODE            reduce using rule 44 (estatuto -> asign .)
    STDV            reduce using rule 44 (estatuto -> asign .)
    KMEANS          reduce using rule 44 (estatuto -> asign .)
    DERL            reduce using rule 44 (estatuto -> asign .)
    DBERN           reduce using rule 44 (estatuto -> asign .)
    DPOI            reduce using rule 44 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 44 (estatuto -> asign .)
    INVERSE         reduce using rule 44 (estatuto -> asign .)
    ROTATE          reduce using rule 44 (estatuto -> asign .)
    REF             reduce using rule 44 (estatuto -> asign .)
    RREF            reduce using rule 44 (estatuto -> asign .)
    MONT            reduce using rule 44 (estatuto -> asign .)
    EULER           reduce using rule 44 (estatuto -> asign .)
    DO              reduce using rule 44 (estatuto -> asign .)
    READ            reduce using rule 44 (estatuto -> asign .)
    CBRACKET        reduce using rule 44 (estatuto -> asign .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 51

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (43) estatuto -> cond .

    ID              reduce using rule 43 (estatuto -> cond .)
    IF              reduce using rule 43 (estatuto -> cond .)
    PRINT           reduce using rule 43 (estatuto -> cond .)
    PLOT            reduce using rule 43 (estatuto -> cond .)
    COUNT           reduce using rule 43 (estatuto -> cond .)
    COUNTIF         reduce using rule 43 (estatuto -> cond .)
    MEAN            reduce using rule 43 (estatuto -> cond .)
    MEDIAN          reduce using rule 43 (estatuto -> cond .)
    MODE            reduce using rule 43 (estatuto -> cond .)
    STDV            reduce using rule 43 (estatuto -> cond .)
    KMEANS          reduce using rule 43 (estatuto -> cond .)
    DERL            reduce using rule 43 (estatuto -> cond .)
    DBERN           reduce using rule 43 (estatuto -> cond .)
    DPOI            reduce using rule 43 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 43 (estatuto -> cond .)
    INVERSE         reduce using rule 43 (estatuto -> cond .)
    ROTATE          reduce using rule 43 (estatuto -> cond .)
    REF             reduce using rule 43 (estatuto -> cond .)
    RREF            reduce using rule 43 (estatuto -> cond .)
    MONT            reduce using rule 43 (estatuto -> cond .)
    EULER           reduce using rule 43 (estatuto -> cond .)
    DO              reduce using rule 43 (estatuto -> cond .)
    READ            reduce using rule 43 (estatuto -> cond .)
    CBRACKET        reduce using rule 43 (estatuto -> cond .)
<<<<<<< HEAD
=======
    (45) estatuto -> cond .

    ID              reduce using rule 45 (estatuto -> cond .)
    IF              reduce using rule 45 (estatuto -> cond .)
    PRINT           reduce using rule 45 (estatuto -> cond .)
    PLOT            reduce using rule 45 (estatuto -> cond .)
    COUNT           reduce using rule 45 (estatuto -> cond .)
    COUNTIF         reduce using rule 45 (estatuto -> cond .)
    MEAN            reduce using rule 45 (estatuto -> cond .)
    MEDIAN          reduce using rule 45 (estatuto -> cond .)
    MODE            reduce using rule 45 (estatuto -> cond .)
    STDV            reduce using rule 45 (estatuto -> cond .)
    KMEANS          reduce using rule 45 (estatuto -> cond .)
    DERL            reduce using rule 45 (estatuto -> cond .)
    DBERN           reduce using rule 45 (estatuto -> cond .)
    DPOI            reduce using rule 45 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 45 (estatuto -> cond .)
    INVERSE         reduce using rule 45 (estatuto -> cond .)
    ROTATE          reduce using rule 45 (estatuto -> cond .)
    REF             reduce using rule 45 (estatuto -> cond .)
    RREF            reduce using rule 45 (estatuto -> cond .)
    MONT            reduce using rule 45 (estatuto -> cond .)
    EULER           reduce using rule 45 (estatuto -> cond .)
    DO              reduce using rule 45 (estatuto -> cond .)
    READ            reduce using rule 45 (estatuto -> cond .)
    CBRACKET        reduce using rule 45 (estatuto -> cond .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 52

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (44) estatuto -> escrt .

    ID              reduce using rule 44 (estatuto -> escrt .)
    IF              reduce using rule 44 (estatuto -> escrt .)
    PRINT           reduce using rule 44 (estatuto -> escrt .)
    PLOT            reduce using rule 44 (estatuto -> escrt .)
    COUNT           reduce using rule 44 (estatuto -> escrt .)
    COUNTIF         reduce using rule 44 (estatuto -> escrt .)
    MEAN            reduce using rule 44 (estatuto -> escrt .)
    MEDIAN          reduce using rule 44 (estatuto -> escrt .)
    MODE            reduce using rule 44 (estatuto -> escrt .)
    STDV            reduce using rule 44 (estatuto -> escrt .)
    KMEANS          reduce using rule 44 (estatuto -> escrt .)
    DERL            reduce using rule 44 (estatuto -> escrt .)
    DBERN           reduce using rule 44 (estatuto -> escrt .)
    DPOI            reduce using rule 44 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 44 (estatuto -> escrt .)
    INVERSE         reduce using rule 44 (estatuto -> escrt .)
    ROTATE          reduce using rule 44 (estatuto -> escrt .)
    REF             reduce using rule 44 (estatuto -> escrt .)
    RREF            reduce using rule 44 (estatuto -> escrt .)
    MONT            reduce using rule 44 (estatuto -> escrt .)
    EULER           reduce using rule 44 (estatuto -> escrt .)
    DO              reduce using rule 44 (estatuto -> escrt .)
    READ            reduce using rule 44 (estatuto -> escrt .)
    CBRACKET        reduce using rule 44 (estatuto -> escrt .)
<<<<<<< HEAD
=======
    (46) estatuto -> escrt .

    ID              reduce using rule 46 (estatuto -> escrt .)
    IF              reduce using rule 46 (estatuto -> escrt .)
    PRINT           reduce using rule 46 (estatuto -> escrt .)
    PLOT            reduce using rule 46 (estatuto -> escrt .)
    COUNT           reduce using rule 46 (estatuto -> escrt .)
    COUNTIF         reduce using rule 46 (estatuto -> escrt .)
    MEAN            reduce using rule 46 (estatuto -> escrt .)
    MEDIAN          reduce using rule 46 (estatuto -> escrt .)
    MODE            reduce using rule 46 (estatuto -> escrt .)
    STDV            reduce using rule 46 (estatuto -> escrt .)
    KMEANS          reduce using rule 46 (estatuto -> escrt .)
    DERL            reduce using rule 46 (estatuto -> escrt .)
    DBERN           reduce using rule 46 (estatuto -> escrt .)
    DPOI            reduce using rule 46 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 46 (estatuto -> escrt .)
    INVERSE         reduce using rule 46 (estatuto -> escrt .)
    ROTATE          reduce using rule 46 (estatuto -> escrt .)
    REF             reduce using rule 46 (estatuto -> escrt .)
    RREF            reduce using rule 46 (estatuto -> escrt .)
    MONT            reduce using rule 46 (estatuto -> escrt .)
    EULER           reduce using rule 46 (estatuto -> escrt .)
    DO              reduce using rule 46 (estatuto -> escrt .)
    READ            reduce using rule 46 (estatuto -> escrt .)
    CBRACKET        reduce using rule 46 (estatuto -> escrt .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 53

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (45) estatuto -> plot .

    ID              reduce using rule 45 (estatuto -> plot .)
    IF              reduce using rule 45 (estatuto -> plot .)
    PRINT           reduce using rule 45 (estatuto -> plot .)
    PLOT            reduce using rule 45 (estatuto -> plot .)
    COUNT           reduce using rule 45 (estatuto -> plot .)
    COUNTIF         reduce using rule 45 (estatuto -> plot .)
    MEAN            reduce using rule 45 (estatuto -> plot .)
    MEDIAN          reduce using rule 45 (estatuto -> plot .)
    MODE            reduce using rule 45 (estatuto -> plot .)
    STDV            reduce using rule 45 (estatuto -> plot .)
    KMEANS          reduce using rule 45 (estatuto -> plot .)
    DERL            reduce using rule 45 (estatuto -> plot .)
    DBERN           reduce using rule 45 (estatuto -> plot .)
    DPOI            reduce using rule 45 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 45 (estatuto -> plot .)
    INVERSE         reduce using rule 45 (estatuto -> plot .)
    ROTATE          reduce using rule 45 (estatuto -> plot .)
    REF             reduce using rule 45 (estatuto -> plot .)
    RREF            reduce using rule 45 (estatuto -> plot .)
    MONT            reduce using rule 45 (estatuto -> plot .)
    EULER           reduce using rule 45 (estatuto -> plot .)
    DO              reduce using rule 45 (estatuto -> plot .)
    READ            reduce using rule 45 (estatuto -> plot .)
    CBRACKET        reduce using rule 45 (estatuto -> plot .)
<<<<<<< HEAD
=======
    (47) estatuto -> plot .

    ID              reduce using rule 47 (estatuto -> plot .)
    IF              reduce using rule 47 (estatuto -> plot .)
    PRINT           reduce using rule 47 (estatuto -> plot .)
    PLOT            reduce using rule 47 (estatuto -> plot .)
    COUNT           reduce using rule 47 (estatuto -> plot .)
    COUNTIF         reduce using rule 47 (estatuto -> plot .)
    MEAN            reduce using rule 47 (estatuto -> plot .)
    MEDIAN          reduce using rule 47 (estatuto -> plot .)
    MODE            reduce using rule 47 (estatuto -> plot .)
    STDV            reduce using rule 47 (estatuto -> plot .)
    KMEANS          reduce using rule 47 (estatuto -> plot .)
    DERL            reduce using rule 47 (estatuto -> plot .)
    DBERN           reduce using rule 47 (estatuto -> plot .)
    DPOI            reduce using rule 47 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 47 (estatuto -> plot .)
    INVERSE         reduce using rule 47 (estatuto -> plot .)
    ROTATE          reduce using rule 47 (estatuto -> plot .)
    REF             reduce using rule 47 (estatuto -> plot .)
    RREF            reduce using rule 47 (estatuto -> plot .)
    MONT            reduce using rule 47 (estatuto -> plot .)
    EULER           reduce using rule 47 (estatuto -> plot .)
    DO              reduce using rule 47 (estatuto -> plot .)
    READ            reduce using rule 47 (estatuto -> plot .)
    CBRACKET        reduce using rule 47 (estatuto -> plot .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 54

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (46) estatuto -> count .

    ID              reduce using rule 46 (estatuto -> count .)
    IF              reduce using rule 46 (estatuto -> count .)
    PRINT           reduce using rule 46 (estatuto -> count .)
    PLOT            reduce using rule 46 (estatuto -> count .)
    COUNT           reduce using rule 46 (estatuto -> count .)
    COUNTIF         reduce using rule 46 (estatuto -> count .)
    MEAN            reduce using rule 46 (estatuto -> count .)
    MEDIAN          reduce using rule 46 (estatuto -> count .)
    MODE            reduce using rule 46 (estatuto -> count .)
    STDV            reduce using rule 46 (estatuto -> count .)
    KMEANS          reduce using rule 46 (estatuto -> count .)
    DERL            reduce using rule 46 (estatuto -> count .)
    DBERN           reduce using rule 46 (estatuto -> count .)
    DPOI            reduce using rule 46 (estatuto -> count .)
    TRANSPOSE       reduce using rule 46 (estatuto -> count .)
    INVERSE         reduce using rule 46 (estatuto -> count .)
    ROTATE          reduce using rule 46 (estatuto -> count .)
    REF             reduce using rule 46 (estatuto -> count .)
    RREF            reduce using rule 46 (estatuto -> count .)
    MONT            reduce using rule 46 (estatuto -> count .)
    EULER           reduce using rule 46 (estatuto -> count .)
    DO              reduce using rule 46 (estatuto -> count .)
    READ            reduce using rule 46 (estatuto -> count .)
    CBRACKET        reduce using rule 46 (estatuto -> count .)
<<<<<<< HEAD
=======
    (48) estatuto -> count .

    ID              reduce using rule 48 (estatuto -> count .)
    IF              reduce using rule 48 (estatuto -> count .)
    PRINT           reduce using rule 48 (estatuto -> count .)
    PLOT            reduce using rule 48 (estatuto -> count .)
    COUNT           reduce using rule 48 (estatuto -> count .)
    COUNTIF         reduce using rule 48 (estatuto -> count .)
    MEAN            reduce using rule 48 (estatuto -> count .)
    MEDIAN          reduce using rule 48 (estatuto -> count .)
    MODE            reduce using rule 48 (estatuto -> count .)
    STDV            reduce using rule 48 (estatuto -> count .)
    KMEANS          reduce using rule 48 (estatuto -> count .)
    DERL            reduce using rule 48 (estatuto -> count .)
    DBERN           reduce using rule 48 (estatuto -> count .)
    DPOI            reduce using rule 48 (estatuto -> count .)
    TRANSPOSE       reduce using rule 48 (estatuto -> count .)
    INVERSE         reduce using rule 48 (estatuto -> count .)
    ROTATE          reduce using rule 48 (estatuto -> count .)
    REF             reduce using rule 48 (estatuto -> count .)
    RREF            reduce using rule 48 (estatuto -> count .)
    MONT            reduce using rule 48 (estatuto -> count .)
    EULER           reduce using rule 48 (estatuto -> count .)
    DO              reduce using rule 48 (estatuto -> count .)
    READ            reduce using rule 48 (estatuto -> count .)
    CBRACKET        reduce using rule 48 (estatuto -> count .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 55

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (47) estatuto -> countif .

    ID              reduce using rule 47 (estatuto -> countif .)
    IF              reduce using rule 47 (estatuto -> countif .)
    PRINT           reduce using rule 47 (estatuto -> countif .)
    PLOT            reduce using rule 47 (estatuto -> countif .)
    COUNT           reduce using rule 47 (estatuto -> countif .)
    COUNTIF         reduce using rule 47 (estatuto -> countif .)
    MEAN            reduce using rule 47 (estatuto -> countif .)
    MEDIAN          reduce using rule 47 (estatuto -> countif .)
    MODE            reduce using rule 47 (estatuto -> countif .)
    STDV            reduce using rule 47 (estatuto -> countif .)
    KMEANS          reduce using rule 47 (estatuto -> countif .)
    DERL            reduce using rule 47 (estatuto -> countif .)
    DBERN           reduce using rule 47 (estatuto -> countif .)
    DPOI            reduce using rule 47 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 47 (estatuto -> countif .)
    INVERSE         reduce using rule 47 (estatuto -> countif .)
    ROTATE          reduce using rule 47 (estatuto -> countif .)
    REF             reduce using rule 47 (estatuto -> countif .)
    RREF            reduce using rule 47 (estatuto -> countif .)
    MONT            reduce using rule 47 (estatuto -> countif .)
    EULER           reduce using rule 47 (estatuto -> countif .)
    DO              reduce using rule 47 (estatuto -> countif .)
    READ            reduce using rule 47 (estatuto -> countif .)
    CBRACKET        reduce using rule 47 (estatuto -> countif .)
<<<<<<< HEAD
=======
    (49) estatuto -> countif .

    ID              reduce using rule 49 (estatuto -> countif .)
    IF              reduce using rule 49 (estatuto -> countif .)
    PRINT           reduce using rule 49 (estatuto -> countif .)
    PLOT            reduce using rule 49 (estatuto -> countif .)
    COUNT           reduce using rule 49 (estatuto -> countif .)
    COUNTIF         reduce using rule 49 (estatuto -> countif .)
    MEAN            reduce using rule 49 (estatuto -> countif .)
    MEDIAN          reduce using rule 49 (estatuto -> countif .)
    MODE            reduce using rule 49 (estatuto -> countif .)
    STDV            reduce using rule 49 (estatuto -> countif .)
    KMEANS          reduce using rule 49 (estatuto -> countif .)
    DERL            reduce using rule 49 (estatuto -> countif .)
    DBERN           reduce using rule 49 (estatuto -> countif .)
    DPOI            reduce using rule 49 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 49 (estatuto -> countif .)
    INVERSE         reduce using rule 49 (estatuto -> countif .)
    ROTATE          reduce using rule 49 (estatuto -> countif .)
    REF             reduce using rule 49 (estatuto -> countif .)
    RREF            reduce using rule 49 (estatuto -> countif .)
    MONT            reduce using rule 49 (estatuto -> countif .)
    EULER           reduce using rule 49 (estatuto -> countif .)
    DO              reduce using rule 49 (estatuto -> countif .)
    READ            reduce using rule 49 (estatuto -> countif .)
    CBRACKET        reduce using rule 49 (estatuto -> countif .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes


state 56

<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
    (48) estatuto -> metodos .

    ID              reduce using rule 48 (estatuto -> metodos .)
    IF              reduce using rule 48 (estatuto -> metodos .)
    PRINT           reduce using rule 48 (estatuto -> metodos .)
    PLOT            reduce using rule 48 (estatuto -> metodos .)
    COUNT           reduce using rule 48 (estatuto -> metodos .)
    COUNTIF         reduce using rule 48 (estatuto -> metodos .)
    MEAN            reduce using rule 48 (estatuto -> metodos .)
    MEDIAN          reduce using rule 48 (estatuto -> metodos .)
    MODE            reduce using rule 48 (estatuto -> metodos .)
    STDV            reduce using rule 48 (estatuto -> metodos .)
    KMEANS          reduce using rule 48 (estatuto -> metodos .)
    DERL            reduce using rule 48 (estatuto -> metodos .)
    DBERN           reduce using rule 48 (estatuto -> metodos .)
    DPOI            reduce using rule 48 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 48 (estatuto -> metodos .)
    INVERSE         reduce using rule 48 (estatuto -> metodos .)
    ROTATE          reduce using rule 48 (estatuto -> metodos .)
    REF             reduce using rule 48 (estatuto -> metodos .)
    RREF            reduce using rule 48 (estatuto -> metodos .)
    MONT            reduce using rule 48 (estatuto -> metodos .)
    EULER           reduce using rule 48 (estatuto -> metodos .)
    DO              reduce using rule 48 (estatuto -> metodos .)
    READ            reduce using rule 48 (estatuto -> metodos .)
    CBRACKET        reduce using rule 48 (estatuto -> metodos .)
<<<<<<< HEAD
=======
    (50) estatuto -> metodos .

    ID              reduce using rule 50 (estatuto -> metodos .)
