Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    empty                          shift and go to state 144

state 85

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (176) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 176 (empty -> .)
    OBRACKET        reduce using rule 176 (empty -> .)
    CPAREN          reduce using rule 176 (empty -> .)

    lugstat2                       shift and go to state 145
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 86

    (116) varcte -> ID asign2 .

    RCOR            reduce using rule 116 (varcte -> ID asign2 .)
    MULT            reduce using rule 116 (varcte -> ID asign2 .)
    DIV             reduce using rule 116 (varcte -> ID asign2 .)
    PLUS            reduce using rule 116 (varcte -> ID asign2 .)
    MINUS           reduce using rule 116 (varcte -> ID asign2 .)
    RELOP           reduce using rule 116 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 116 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 116 (varcte -> ID asign2 .)
    COMMA           reduce using rule 116 (varcte -> ID asign2 .)
    ID              reduce using rule 116 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 116 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 116 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 116 (varcte -> ID asign2 .)
    LOGICAL         reduce using rule 116 (varcte -> ID asign2 .)


state 87

    (65) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (66) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (67) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (68) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (69) asign2 -> LCOR . expresion RCOR
    (70) asign2 -> LCOR . varcte RCOR
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 88

    (12) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON

    COLON           shift and go to state 147
    LCOR            shift and go to state 146


state 89

    (65) asign2 -> LCOR expresion RCOR . LCOR varcte RCOR
    (66) asign2 -> LCOR expresion RCOR . LCOR expresion RCOR
    (69) asign2 -> LCOR expresion RCOR .

    LCOR            shift and go to state 148
    COLON           reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    MULT            reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    DIV             reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    ID              reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    LOGICAL         reduce using rule 69 (asign2 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 69 (asign2 -> LCOR expresion RCOR .)


state 90

    (106) expresion -> expresion RELOP . exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 149
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 91

    (67) asign2 -> LCOR varcte RCOR . LCOR expresion RCOR
    (68) asign2 -> LCOR varcte RCOR . LCOR varcte RCOR
    (70) asign2 -> LCOR varcte RCOR .

    LCOR            shift and go to state 150
    COLON           reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    MULT            reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    DIV             reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    ID              reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    LOGICAL         reduce using rule 70 (asign2 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 70 (asign2 -> LCOR varcte RCOR .)


state 92

    (108) exp -> termino PLUS . exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 151
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 93

    (109) exp -> termino MINUS . exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 152
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 94

    (111) termino -> factor MULT . termino
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 153
    varcte                         shift and go to state 97

state 95

    (112) termino -> factor DIV . termino
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 154
    varcte                         shift and go to state 97

state 96

    (113) factor -> OPAREN expresion . CPAREN
    (106) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 155
    RELOP           shift and go to state 90


state 97

    (114) factor -> varcte .

    MULT            reduce using rule 114 (factor -> varcte .)
    DIV             reduce using rule 114 (factor -> varcte .)
    PLUS            reduce using rule 114 (factor -> varcte .)
    MINUS           reduce using rule 114 (factor -> varcte .)
    CPAREN          reduce using rule 114 (factor -> varcte .)
    RELOP           reduce using rule 114 (factor -> varcte .)
    RCOR            reduce using rule 114 (factor -> varcte .)
    SCOLON          reduce using rule 114 (factor -> varcte .)
    COMMA           reduce using rule 114 (factor -> varcte .)
    ID              reduce using rule 114 (factor -> varcte .)
    OPAREN          reduce using rule 114 (factor -> varcte .)
    NUMERIC         reduce using rule 114 (factor -> varcte .)
    NUMBER          reduce using rule 114 (factor -> varcte .)
    LOGICAL         reduce using rule 114 (factor -> varcte .)


state 98

    (118) varcte -> NUMBER .

    MULT            reduce using rule 118 (varcte -> NUMBER .)
    DIV             reduce using rule 118 (varcte -> NUMBER .)
    PLUS            reduce using rule 118 (varcte -> NUMBER .)
    MINUS           reduce using rule 118 (varcte -> NUMBER .)
    CPAREN          reduce using rule 118 (varcte -> NUMBER .)
    RELOP           reduce using rule 118 (varcte -> NUMBER .)
    RCOR            reduce using rule 118 (varcte -> NUMBER .)
    SCOLON          reduce using rule 118 (varcte -> NUMBER .)
    COMMA           reduce using rule 118 (varcte -> NUMBER .)
    ID              reduce using rule 118 (varcte -> NUMBER .)
    OPAREN          reduce using rule 118 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 118 (varcte -> NUMBER .)
    NUMBER          reduce using rule 118 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 118 (varcte -> NUMBER .)


state 99

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 156


state 100

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 101

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 102

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 103

    (59) asign -> ID EQUALS . expresion SCOLON
    (60) asign -> ID EQUALS . ID SCOLON
    (61) asign -> ID EQUALS . ID asign2 SCOLON
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 157
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 158
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 104

    (62) asign -> ID asign2 . EQUALS ID SCOLON
    (63) asign -> ID asign2 . EQUALS expresion SCOLON
    (64) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 159


state 105

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    OPAREN          reduce using rule 176 (empty -> .)
    NUMERIC         reduce using rule 176 (empty -> .)
    NUMBER          reduce using rule 176 (empty -> .)
    LOGICAL         reduce using rule 176 (empty -> .)

    fcn1                           shift and go to state 160
    empty                          shift and go to state 161

state 106

    (86) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (87) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 162
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 107

    (74) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (75) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (76) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (77) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 163
    STRING          shift and go to state 165
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 164
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 108

    (97) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (98) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (102) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (103) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (104) xyfunc -> . empty
    (99) plot2 -> . LCOR varcte COMMA varcte RCOR
    (100) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (101) plot2 -> . empty
    (176) empty -> .

    FX              shift and go to state 168
    FY              shift and go to state 169
    LCOR            shift and go to state 171
    CPAREN          reduce using rule 176 (empty -> .)

    xyfunc                         shift and go to state 166
    plot2                          shift and go to state 167
    empty                          shift and go to state 170

state 109

    (95) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 172


state 110

    (96) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 173


state 111

    (128) metodos -> MEAN fe1 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 174


state 112

    (142) fe1 -> empty .

    OPAREN          reduce using rule 142 (fe1 -> empty .)


state 113

    (129) metodos -> MEDIAN fe2 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 175


state 114

    (143) fe2 -> empty .

    OPAREN          reduce using rule 143 (fe2 -> empty .)


state 115

    (130) metodos -> MODE fe3 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 176


state 116

    (144) fe3 -> empty .

    OPAREN          reduce using rule 144 (fe3 -> empty .)


state 117

    (131) metodos -> STDV fe4 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 177


state 118

    (145) fe4 -> empty .

    OPAREN          reduce using rule 145 (fe4 -> empty .)


state 119

    (132) metodos -> KMEANS fe5 . OPAREN kval CPAREN SCOLON

    OPAREN          shift and go to state 178


state 120

    (146) fe5 -> empty .

    OPAREN          reduce using rule 146 (fe5 -> empty .)


state 121

    (133) metodos -> DERL dmn1 . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 179


state 122

    (155) dmn1 -> empty .

    OPAREN          reduce using rule 155 (dmn1 -> empty .)


state 123

    (134) metodos -> DBERN dbrn1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 180


state 124

    (156) dbrn1 -> empty .

    OPAREN          reduce using rule 156 (dbrn1 -> empty .)


state 125

    (135) metodos -> DPOI dp1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 181


state 126

    (157) dp1 -> empty .

    OPAREN          reduce using rule 157 (dp1 -> empty .)


state 127

    (136) metodos -> TRANSPOSE tp1 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 182


state 128

    (158) tp1 -> empty .

    OPAREN          reduce using rule 158 (tp1 -> empty .)


state 129

    (137) metodos -> INVERSE tp2 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 183


state 130

    (159) tp2 -> empty .

    OPAREN          reduce using rule 159 (tp2 -> empty .)


state 131

    (138) metodos -> ROTATE tp3 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 184


state 132

    (160) tp3 -> empty .

    OPAREN          reduce using rule 160 (tp3 -> empty .)


state 133

    (139) metodos -> REF tp4 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 185


state 134

    (161) tp4 -> empty .

    OPAREN          reduce using rule 161 (tp4 -> empty .)


state 135

    (140) metodos -> RREF tp5 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 186


state 136

    (162) tp5 -> empty .

    OPAREN          reduce using rule 162 (tp5 -> empty .)


state 137

    (141) metodos -> EULER tp6 . OPAREN CPAREN SCOLON

    OPAREN          shift and go to state 187


state 138

    (163) tp6 -> empty .

    OPAREN          reduce using rule 163 (tp6 -> empty .)


state 139

    (120) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (123) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 189

    wblock                         shift and go to state 188

state 140

    (121) wn1 -> empty .

    OBRACKET        reduce using rule 121 (wn1 -> empty .)


state 141

    (126) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 190


state 142

    (55) regreso -> RETURN OPAREN . ID regnum1 CPAREN SCOLON
    (56) regreso -> RETURN OPAREN . expresion regnum2 CPAREN SCOLON
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 191
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 192
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 143

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 193


state 144

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 145

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 146

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 194


state 147

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 195

state 148

    (65) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (66) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 196
    varcte                         shift and go to state 197
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 149

    (106) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 106 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 106 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 106 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 106 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 106 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 106 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 106 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 106 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 106 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 106 (expresion -> expresion RELOP exp .)


state 150

    (67) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (68) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    varcte                         shift and go to state 198
    expresion                      shift and go to state 199
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 151

    (108) exp -> termino PLUS exp .

    RCOR            reduce using rule 108 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 108 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 108 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 108 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 108 (exp -> termino PLUS exp .)
    ID              reduce using rule 108 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 108 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 108 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 108 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 108 (exp -> termino PLUS exp .)


state 152

    (109) exp -> termino MINUS exp .

    RCOR            reduce using rule 109 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 109 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 109 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 109 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 109 (exp -> termino MINUS exp .)
    ID              reduce using rule 109 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 109 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 109 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 109 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 109 (exp -> termino MINUS exp .)


state 153

    (111) termino -> factor MULT termino .

    PLUS            reduce using rule 111 (termino -> factor MULT termino .)
    MINUS           reduce using rule 111 (termino -> factor MULT termino .)
    RCOR            reduce using rule 111 (termino -> factor MULT termino .)
    RELOP           reduce using rule 111 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 111 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 111 (termino -> factor MULT termino .)
    COMMA           reduce using rule 111 (termino -> factor MULT termino .)
    ID              reduce using rule 111 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 111 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 111 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 111 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 111 (termino -> factor MULT termino .)


state 154

    (112) termino -> factor DIV termino .

    PLUS            reduce using rule 112 (termino -> factor DIV termino .)
    MINUS           reduce using rule 112 (termino -> factor DIV termino .)
    RCOR            reduce using rule 112 (termino -> factor DIV termino .)
    RELOP           reduce using rule 112 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 112 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 112 (termino -> factor DIV termino .)
