Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MODE            reduce using rule 31 (estatuto -> count .)
    STDV            reduce using rule 31 (estatuto -> count .)
    KMEANS          reduce using rule 31 (estatuto -> count .)
    DERL            reduce using rule 31 (estatuto -> count .)
    DBERN           reduce using rule 31 (estatuto -> count .)
    DPOI            reduce using rule 31 (estatuto -> count .)
    TRANSPOSE       reduce using rule 31 (estatuto -> count .)
    INVERSE         reduce using rule 31 (estatuto -> count .)
    ROTATE          reduce using rule 31 (estatuto -> count .)
    REF             reduce using rule 31 (estatuto -> count .)
    RREF            reduce using rule 31 (estatuto -> count .)
    MONT            reduce using rule 31 (estatuto -> count .)
    CBRACKET        reduce using rule 31 (estatuto -> count .)


state 33

    (32) estatuto -> countif .

    ID              reduce using rule 32 (estatuto -> countif .)
    IF              reduce using rule 32 (estatuto -> countif .)
    PRINT           reduce using rule 32 (estatuto -> countif .)
    PLOT            reduce using rule 32 (estatuto -> countif .)
    COUNT           reduce using rule 32 (estatuto -> countif .)
    COUNTIF         reduce using rule 32 (estatuto -> countif .)
    MEAN            reduce using rule 32 (estatuto -> countif .)
    MEDIAN          reduce using rule 32 (estatuto -> countif .)
    MODE            reduce using rule 32 (estatuto -> countif .)
    STDV            reduce using rule 32 (estatuto -> countif .)
    KMEANS          reduce using rule 32 (estatuto -> countif .)
    DERL            reduce using rule 32 (estatuto -> countif .)
    DBERN           reduce using rule 32 (estatuto -> countif .)
    DPOI            reduce using rule 32 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 32 (estatuto -> countif .)
    INVERSE         reduce using rule 32 (estatuto -> countif .)
    ROTATE          reduce using rule 32 (estatuto -> countif .)
    REF             reduce using rule 32 (estatuto -> countif .)
    RREF            reduce using rule 32 (estatuto -> countif .)
    MONT            reduce using rule 32 (estatuto -> countif .)
    CBRACKET        reduce using rule 32 (estatuto -> countif .)


state 34

    (33) estatuto -> metodos .

    ID              reduce using rule 33 (estatuto -> metodos .)
    IF              reduce using rule 33 (estatuto -> metodos .)
    PRINT           reduce using rule 33 (estatuto -> metodos .)
    PLOT            reduce using rule 33 (estatuto -> metodos .)
    COUNT           reduce using rule 33 (estatuto -> metodos .)
    COUNTIF         reduce using rule 33 (estatuto -> metodos .)
    MEAN            reduce using rule 33 (estatuto -> metodos .)
    MEDIAN          reduce using rule 33 (estatuto -> metodos .)
    MODE            reduce using rule 33 (estatuto -> metodos .)
    STDV            reduce using rule 33 (estatuto -> metodos .)
    KMEANS          reduce using rule 33 (estatuto -> metodos .)
    DERL            reduce using rule 33 (estatuto -> metodos .)
    DBERN           reduce using rule 33 (estatuto -> metodos .)
    DPOI            reduce using rule 33 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 33 (estatuto -> metodos .)
    INVERSE         reduce using rule 33 (estatuto -> metodos .)
    ROTATE          reduce using rule 33 (estatuto -> metodos .)
    REF             reduce using rule 33 (estatuto -> metodos .)
    RREF            reduce using rule 33 (estatuto -> metodos .)
    MONT            reduce using rule 33 (estatuto -> metodos .)
    CBRACKET        reduce using rule 33 (estatuto -> metodos .)


state 35

    (34) asign -> ID . EQUALS expresion SCOLON
    (35) asign -> ID . EQUALS ID SCOLON
    (36) asign -> ID . EQUALS ID asign2 SCOLON
    (37) asign -> ID . asign2 EQUALS ID SCOLON
    (38) asign -> ID . asign2 EQUALS expresion SCOLON
    (39) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 76
    LCOR            shift and go to state 24

    asign2                         shift and go to state 77

state 36

    (54) cond -> IF . OPAREN expresion CPAREN block SCOLON
    (55) cond -> IF . OPAREN expresion CPAREN block ELSE block SCOLON

    OPAREN          shift and go to state 78


state 37

    (45) escrt -> PRINT . OPAREN expresion CPAREN SCOLON
    (46) escrt -> PRINT . OPAREN CPAREN SCOLON
    (47) escrt -> PRINT . OPAREN ID escrt2 CPAREN SCOLON
    (48) escrt -> PRINT . OPAREN STRING CPAREN SCOLON

    OPAREN          shift and go to state 79


state 38

    (58) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (59) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 80


state 39

    (56) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 81


state 40

    (57) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 82


state 41

    (80) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 83


state 42

    (81) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 84


state 43

    (82) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 85


state 44

    (83) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 86


state 45

    (84) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 87


state 46

    (85) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 88


state 47

    (86) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 89


state 48

    (87) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 90


state 49

    (88) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 91


state 50

    (89) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 92


state 51

    (90) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 93


state 52

    (91) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 94


state 53

    (92) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 95


state 54

    (93) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 96


state 55

    (14) modules -> FUNC ID COLON . tipo addfunction OPAREN modules2 CPAREN modules2 block
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 58
    BOOL            shift and go to state 59
    DOUBLE          shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62

    tipo                           shift and go to state 97

state 56

    (9) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 9 (vars1 -> ID COMMA vars1 .)


state 57

    (10) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 98


state 58

    (22) tipo -> INT .

    SCOLON          reduce using rule 22 (tipo -> INT .)
    OPAREN          reduce using rule 22 (tipo -> INT .)


state 59

    (23) tipo -> BOOL .

    SCOLON          reduce using rule 23 (tipo -> BOOL .)
    OPAREN          reduce using rule 23 (tipo -> BOOL .)


state 60

    (24) tipo -> DOUBLE .

    SCOLON          reduce using rule 24 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 24 (tipo -> DOUBLE .)


state 61

    (25) tipo -> STRING .

    SCOLON          reduce using rule 25 (tipo -> STRING .)
    OPAREN          reduce using rule 25 (tipo -> STRING .)


state 62

    (26) tipo -> CHAR .

    SCOLON          reduce using rule 26 (tipo -> CHAR .)
    OPAREN          reduce using rule 26 (tipo -> CHAR .)


state 63

    (11) vars1 -> ID asign2 COLON . tipo SCOLON
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 58
    BOOL            shift and go to state 59
    DOUBLE          shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62

    tipo                           shift and go to state 99

state 64

    (12) vars1 -> ID asign2 COMMA . vars1
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID COLON tipo SCOLON lugstat2
    (11) vars1 -> . ID asign2 COLON tipo SCOLON
    (12) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 100

state 65

    (40) asign2 -> LCOR expresion . RCOR asign3
    (67) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 101
    RELOP           shift and go to state 102


state 66

    (41) asign2 -> LCOR varcte . RCOR asign3
    (75) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 103
    MULT            reduce using rule 75 (factor -> varcte .)
    DIV             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    RELOP           reduce using rule 75 (factor -> varcte .)

  ! RCOR            [ reduce using rule 75 (factor -> varcte .) ]


state 67

    (66) expresion -> exp .

    RCOR            reduce using rule 66 (expresion -> exp .)
    RELOP           reduce using rule 66 (expresion -> exp .)
    CPAREN          reduce using rule 66 (expresion -> exp .)
    SCOLON          reduce using rule 66 (expresion -> exp .)


state 68

    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 76 (varcte -> ID .)
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    CPAREN          reduce using rule 76 (varcte -> ID .)
    COMMA           reduce using rule 76 (varcte -> ID .)
    SCOLON          reduce using rule 76 (varcte -> ID .)
    CBRACKET        reduce using rule 76 (varcte -> ID .)
    LCOR            shift and go to state 24

    asign2                         shift and go to state 104

state 69

    (78) varcte -> NUMERIC .

    RCOR            reduce using rule 78 (varcte -> NUMERIC .)
    MULT            reduce using rule 78 (varcte -> NUMERIC .)
    DIV             reduce using rule 78 (varcte -> NUMERIC .)
    PLUS            reduce using rule 78 (varcte -> NUMERIC .)
    MINUS           reduce using rule 78 (varcte -> NUMERIC .)
    RELOP           reduce using rule 78 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 78 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 78 (varcte -> NUMERIC .)
    COMMA           reduce using rule 78 (varcte -> NUMERIC .)
    CBRACKET        reduce using rule 78 (varcte -> NUMERIC .)


state 70

    (79) varcte -> NUMBER .

    RCOR            reduce using rule 79 (varcte -> NUMBER .)
    MULT            reduce using rule 79 (varcte -> NUMBER .)
    DIV             reduce using rule 79 (varcte -> NUMBER .)
    PLUS            reduce using rule 79 (varcte -> NUMBER .)
    MINUS           reduce using rule 79 (varcte -> NUMBER .)
    RELOP           reduce using rule 79 (varcte -> NUMBER .)
    CPAREN          reduce using rule 79 (varcte -> NUMBER .)
    SCOLON          reduce using rule 79 (varcte -> NUMBER .)
    COMMA           reduce using rule 79 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 79 (varcte -> NUMBER .)


state 71

    (68) exp -> termino .
    (69) exp -> termino . PLUS exp
    (70) exp -> termino . MINUS exp

    RCOR            reduce using rule 68 (exp -> termino .)
    RELOP           reduce using rule 68 (exp -> termino .)
    CPAREN          reduce using rule 68 (exp -> termino .)
    SCOLON          reduce using rule 68 (exp -> termino .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106


state 72

    (71) termino -> factor .
    (72) termino -> factor . MULT termino
    (73) termino -> factor . DIV termino

    PLUS            reduce using rule 71 (termino -> factor .)
    MINUS           reduce using rule 71 (termino -> factor .)
    RCOR            reduce using rule 71 (termino -> factor .)
    RELOP           reduce using rule 71 (termino -> factor .)
    CPAREN          reduce using rule 71 (termino -> factor .)
    SCOLON          reduce using rule 71 (termino -> factor .)
    MULT            shift and go to state 107
    DIV             shift and go to state 108


state 73

    (74) factor -> OPAREN . expresion CPAREN
    (66) expresion -> . exp
    (67) expresion -> . expresion RELOP exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expresion                      shift and go to state 109
    exp                            shift and go to state 67
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 74

    (18) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)


state 75

    (20) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 20 (block2 -> estatuto block2 .)


state 76

    (34) asign -> ID EQUALS . expresion SCOLON
    (35) asign -> ID EQUALS . ID SCOLON
    (36) asign -> ID EQUALS . ID asign2 SCOLON
    (66) expresion -> . exp
    (67) expresion -> . expresion RELOP exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 111
    OPAREN          shift and go to state 73
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expresion                      shift and go to state 112
    exp                            shift and go to state 67
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 77

    (37) asign -> ID asign2 . EQUALS ID SCOLON
    (38) asign -> ID asign2 . EQUALS expresion SCOLON
    (39) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 113


state 78

    (54) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (55) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (66) expresion -> . exp
    (67) expresion -> . expresion RELOP exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expresion                      shift and go to state 114
    exp                            shift and go to state 67
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 79

    (45) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (46) escrt -> PRINT OPAREN . CPAREN SCOLON
    (47) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (48) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (66) expresion -> . exp
    (67) expresion -> . expresion RELOP exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    CPAREN          shift and go to state 116
    ID              shift and go to state 117
    STRING          shift and go to state 118
    OPAREN          shift and go to state 73
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expresion                      shift and go to state 115
    exp                            shift and go to state 67
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 80

    (58) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (59) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (63) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (64) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (65) xyfunc -> . empty
    (60) plot2 -> . LCOR varcte COMMA varcte RCOR
    (61) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (62) plot2 -> . empty
    (105) empty -> .

    FX              shift and go to state 121
    FY              shift and go to state 122
    LCOR            shift and go to state 124
    CPAREN          reduce using rule 105 (empty -> .)

    xyfunc                         shift and go to state 119
    plot2                          shift and go to state 120
    empty                          shift and go to state 123

state 81

    (56) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 125


state 82

    (57) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 126


state 83

    (80) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 127
    empty                          shift and go to state 130

state 84

    (81) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 131
    empty                          shift and go to state 130

state 85

    (82) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 132
    empty                          shift and go to state 130

state 86

    (83) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 133
    empty                          shift and go to state 130

state 87

    (84) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 134

state 88

    (85) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (94) expfunc -> . ID COMMA ID COMMA ID
    (95) expfunc -> . varcte COMMA varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 136
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expfunc                        shift and go to state 135
    varcte                         shift and go to state 137

state 89

    (86) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (94) expfunc -> . ID COMMA ID COMMA ID
    (95) expfunc -> . varcte COMMA varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 136
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expfunc                        shift and go to state 138
    varcte                         shift and go to state 137

state 90

    (87) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (96) expfunc2 -> . ID COMMA ID
    (97) expfunc2 -> . varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expfunc2                       shift and go to state 139
    varcte                         shift and go to state 141

state 91

    (88) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 142
    empty                          shift and go to state 130

state 92

    (89) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 143
    empty                          shift and go to state 130

state 93

    (90) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 144
    empty                          shift and go to state 130

state 94

    (91) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 145
    empty                          shift and go to state 130

state 95

    (92) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 146
    empty                          shift and go to state 130

state 96

    (93) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 128
    OBRACKET        shift and go to state 129
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 147
    empty                          shift and go to state 130

state 97

    (14) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (15) addfunction -> . empty
    (105) empty -> .

    OPAREN          reduce using rule 105 (empty -> .)

    addfunction                    shift and go to state 148
    empty                          shift and go to state 149

state 98

    (10) vars1 -> ID COLON tipo SCOLON . lugstat2
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (105) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 105 (empty -> .)
    OBRACKET        reduce using rule 105 (empty -> .)
    CPAREN          reduce using rule 105 (empty -> .)

    lugstat2                       shift and go to state 150
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 99

    (11) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 151


state 100

    (12) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)


state 101

    (40) asign2 -> LCOR expresion RCOR . asign3
    (42) asign3 -> . LCOR expresion RCOR
    (43) asign3 -> . LCOR varcte RCOR
    (44) asign3 -> . empty
    (105) empty -> .

    LCOR            shift and go to state 152
    COLON           reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    EQUALS          reduce using rule 105 (empty -> .)
    RCOR            reduce using rule 105 (empty -> .)
    MULT            reduce using rule 105 (empty -> .)
    DIV             reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RELOP           reduce using rule 105 (empty -> .)
    CPAREN          reduce using rule 105 (empty -> .)
    SCOLON          reduce using rule 105 (empty -> .)
    CBRACKET        reduce using rule 105 (empty -> .)

    asign3                         shift and go to state 153
    empty                          shift and go to state 154

state 102

    (67) expresion -> expresion RELOP . exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    exp                            shift and go to state 155
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 103

    (41) asign2 -> LCOR varcte RCOR . asign3
    (42) asign3 -> . LCOR expresion RCOR
    (43) asign3 -> . LCOR varcte RCOR
    (44) asign3 -> . empty
    (105) empty -> .

    LCOR            shift and go to state 152
    COLON           reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    EQUALS          reduce using rule 105 (empty -> .)
    RCOR            reduce using rule 105 (empty -> .)
    MULT            reduce using rule 105 (empty -> .)
    DIV             reduce using rule 105 (empty -> .)
