Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 152
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 94

    (113) exp -> termino MINUS . exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 153
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 95

    (115) termino -> factor MULT . termino
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 154
    varcte                         shift and go to state 98

state 96

    (116) termino -> factor DIV . termino
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 155
    varcte                         shift and go to state 98

state 97

    (117) factor -> OPAREN expresion . CPAREN
    (110) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 156
    RELOP           shift and go to state 91


state 98

    (118) factor -> varcte .

    MULT            reduce using rule 118 (factor -> varcte .)
    DIV             reduce using rule 118 (factor -> varcte .)
    PLUS            reduce using rule 118 (factor -> varcte .)
    MINUS           reduce using rule 118 (factor -> varcte .)
    CPAREN          reduce using rule 118 (factor -> varcte .)
    RELOP           reduce using rule 118 (factor -> varcte .)
    RCOR            reduce using rule 118 (factor -> varcte .)
    SCOLON          reduce using rule 118 (factor -> varcte .)
    COMMA           reduce using rule 118 (factor -> varcte .)
    ID              reduce using rule 118 (factor -> varcte .)
    OPAREN          reduce using rule 118 (factor -> varcte .)
    NUMERIC         reduce using rule 118 (factor -> varcte .)
    NUMBER          reduce using rule 118 (factor -> varcte .)
    LOGICAL         reduce using rule 118 (factor -> varcte .)


state 99

    (122) varcte -> NUMBER .

    MULT            reduce using rule 122 (varcte -> NUMBER .)
    DIV             reduce using rule 122 (varcte -> NUMBER .)
    PLUS            reduce using rule 122 (varcte -> NUMBER .)
    MINUS           reduce using rule 122 (varcte -> NUMBER .)
    CPAREN          reduce using rule 122 (varcte -> NUMBER .)
    RELOP           reduce using rule 122 (varcte -> NUMBER .)
    RCOR            reduce using rule 122 (varcte -> NUMBER .)
    SCOLON          reduce using rule 122 (varcte -> NUMBER .)
    COMMA           reduce using rule 122 (varcte -> NUMBER .)
    ID              reduce using rule 122 (varcte -> NUMBER .)
    OPAREN          reduce using rule 122 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 122 (varcte -> NUMBER .)
    NUMBER          reduce using rule 122 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 122 (varcte -> NUMBER .)


state 100

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 157


state 101

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 102

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 103

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 104

    (62) asign -> ID EQUALS . expresion SCOLON
    (63) asign -> ID EQUALS . ID SCOLON
    (64) asign -> ID EQUALS . ID asign2 SCOLON
    (68) asign -> ID EQUALS . funccall afcn1
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 158
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 159
    funccall                       shift and go to state 160
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 105

    (65) asign -> ID asign2 . EQUALS ID SCOLON
    (66) asign -> ID asign2 . EQUALS expresion SCOLON
    (67) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 161


state 106

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    OPAREN          reduce using rule 180 (empty -> .)
    NUMERIC         reduce using rule 180 (empty -> .)
    NUMBER          reduce using rule 180 (empty -> .)
    LOGICAL         reduce using rule 180 (empty -> .)

    fcn1                           shift and go to state 162
    empty                          shift and go to state 163

state 107

    (90) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (91) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 164
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 108

    (78) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (79) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (80) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (81) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 165
    STRING          shift and go to state 167
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 166
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 109

    (101) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (102) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (106) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (107) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (108) xyfunc -> . empty
    (103) plot2 -> . LCOR varcte COMMA varcte RCOR
    (104) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (105) plot2 -> . empty
    (180) empty -> .

    FX              shift and go to state 170
    FY              shift and go to state 171
    LCOR            shift and go to state 173
    CPAREN          reduce using rule 180 (empty -> .)

    xyfunc                         shift and go to state 168
    plot2                          shift and go to state 169
    empty                          shift and go to state 172

state 110

    (99) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 174


state 111

    (100) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 175


state 112

    (132) metodos -> MEAN fe1 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 176


state 113

    (146) fe1 -> empty .

    OPAREN          reduce using rule 146 (fe1 -> empty .)


state 114

    (133) metodos -> MEDIAN fe2 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 177


state 115

    (147) fe2 -> empty .

    OPAREN          reduce using rule 147 (fe2 -> empty .)


state 116

    (134) metodos -> MODE fe3 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 178


state 117

    (148) fe3 -> empty .

    OPAREN          reduce using rule 148 (fe3 -> empty .)


state 118

    (135) metodos -> STDV fe4 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 179


state 119

    (149) fe4 -> empty .

    OPAREN          reduce using rule 149 (fe4 -> empty .)


state 120

    (136) metodos -> KMEANS fe5 . OPAREN kval CPAREN SCOLON

    OPAREN          shift and go to state 180


state 121

    (150) fe5 -> empty .

    OPAREN          reduce using rule 150 (fe5 -> empty .)


state 122

    (137) metodos -> DERL dmn1 . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 181


state 123

    (159) dmn1 -> empty .

    OPAREN          reduce using rule 159 (dmn1 -> empty .)


state 124

    (138) metodos -> DBERN dbrn1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 182


state 125

    (160) dbrn1 -> empty .

    OPAREN          reduce using rule 160 (dbrn1 -> empty .)


state 126

    (139) metodos -> DPOI dp1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 183


state 127

    (161) dp1 -> empty .

    OPAREN          reduce using rule 161 (dp1 -> empty .)


state 128

    (140) metodos -> TRANSPOSE tp1 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 184


state 129

    (162) tp1 -> empty .

    OPAREN          reduce using rule 162 (tp1 -> empty .)


state 130

    (141) metodos -> INVERSE tp2 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 185


state 131

    (163) tp2 -> empty .

    OPAREN          reduce using rule 163 (tp2 -> empty .)


state 132

    (142) metodos -> ROTATE tp3 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 186


state 133

    (164) tp3 -> empty .

    OPAREN          reduce using rule 164 (tp3 -> empty .)


state 134

    (143) metodos -> REF tp4 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 187


state 135

    (165) tp4 -> empty .

    OPAREN          reduce using rule 165 (tp4 -> empty .)


state 136

    (144) metodos -> RREF tp5 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 188


state 137

    (166) tp5 -> empty .

    OPAREN          reduce using rule 166 (tp5 -> empty .)


state 138

    (145) metodos -> EULER tp6 . OPAREN CPAREN SCOLON

    OPAREN          shift and go to state 189


state 139

    (167) tp6 -> empty .

    OPAREN          reduce using rule 167 (tp6 -> empty .)


state 140

    (124) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (127) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 191

    wblock                         shift and go to state 190

state 141

    (125) wn1 -> empty .

    OBRACKET        reduce using rule 125 (wn1 -> empty .)


state 142

    (130) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 192


state 143

    (56) regreso -> RETURN OPAREN . ID regnum1 CPAREN SCOLON
    (57) regreso -> RETURN OPAREN . expresion regnum2 CPAREN SCOLON
    (58) regreso -> RETURN OPAREN . funccall CPAREN SCOLON
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 193
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 194
    funccall                       shift and go to state 195
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 144

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 196


state 145

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 146

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 147

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 197


state 148

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 198

state 149

    (69) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (70) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 199
    varcte                         shift and go to state 200
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 150

    (110) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 110 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 110 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 110 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 110 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 110 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 110 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 110 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 110 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 110 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 110 (expresion -> expresion RELOP exp .)


state 151

    (71) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (72) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42
    OPAREN          shift and go to state 45

    varcte                         shift and go to state 201
    expresion                      shift and go to state 202
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 152

    (112) exp -> termino PLUS exp .

    RCOR            reduce using rule 112 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 112 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 112 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 112 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 112 (exp -> termino PLUS exp .)
    ID              reduce using rule 112 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 112 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 112 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 112 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 112 (exp -> termino PLUS exp .)


state 153

    (113) exp -> termino MINUS exp .

    RCOR            reduce using rule 113 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 113 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 113 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 113 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 113 (exp -> termino MINUS exp .)
    ID              reduce using rule 113 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 113 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 113 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 113 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 113 (exp -> termino MINUS exp .)


state 154

    (115) termino -> factor MULT termino .

    PLUS            reduce using rule 115 (termino -> factor MULT termino .)
    MINUS           reduce using rule 115 (termino -> factor MULT termino .)
    RCOR            reduce using rule 115 (termino -> factor MULT termino .)
    RELOP           reduce using rule 115 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 115 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 115 (termino -> factor MULT termino .)
    COMMA           reduce using rule 115 (termino -> factor MULT termino .)
    ID              reduce using rule 115 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 115 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 115 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 115 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 115 (termino -> factor MULT termino .)


state 155

    (116) termino -> factor DIV termino .

    PLUS            reduce using rule 116 (termino -> factor DIV termino .)
    MINUS           reduce using rule 116 (termino -> factor DIV termino .)
    RCOR            reduce using rule 116 (termino -> factor DIV termino .)
    RELOP           reduce using rule 116 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 116 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 116 (termino -> factor DIV termino .)
    COMMA           reduce using rule 116 (termino -> factor DIV termino .)
    ID              reduce using rule 116 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 116 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 116 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 116 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 116 (termino -> factor DIV termino .)


state 156

    (117) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 117 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 117 (factor -> OPAREN expresion CPAREN .)


state 157

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 158

    (63) asign -> ID EQUALS ID . SCOLON
    (64) asign -> ID EQUALS ID . asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID . OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (119) varcte -> ID .
    (120) varcte -> ID . asign2
    (69) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (70) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (73) asign2 -> . LCOR expresion RCOR
    (74) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 203
    OPAREN          shift and go to state 106
    MULT            reduce using rule 119 (varcte -> ID .)
    DIV             reduce using rule 119 (varcte -> ID .)
    PLUS            reduce using rule 119 (varcte -> ID .)
    MINUS           reduce using rule 119 (varcte -> ID .)
    RELOP           reduce using rule 119 (varcte -> ID .)
    LCOR            shift and go to state 88

  ! SCOLON          [ reduce using rule 119 (varcte -> ID .) ]

    asign2                         shift and go to state 204

state 159

    (62) asign -> ID EQUALS expresion . SCOLON
    (110) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 205
    RELOP           shift and go to state 91


state 160

    (68) asign -> ID EQUALS funccall . afcn1
    (61) afcn1 -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    PRINT           reduce using rule 180 (empty -> .)
    PLOT            reduce using rule 180 (empty -> .)
    COUNT           reduce using rule 180 (empty -> .)
    COUNTIF         reduce using rule 180 (empty -> .)
    MEAN            reduce using rule 180 (empty -> .)
    MEDIAN          reduce using rule 180 (empty -> .)
    MODE            reduce using rule 180 (empty -> .)
    STDV            reduce using rule 180 (empty -> .)
    KMEANS          reduce using rule 180 (empty -> .)
    DERL            reduce using rule 180 (empty -> .)
    DBERN           reduce using rule 180 (empty -> .)
    DPOI            reduce using rule 180 (empty -> .)
    TRANSPOSE       reduce using rule 180 (empty -> .)
    INVERSE         reduce using rule 180 (empty -> .)
    ROTATE          reduce using rule 180 (empty -> .)
    REF             reduce using rule 180 (empty -> .)
    RREF            reduce using rule 180 (empty -> .)
    EULER           reduce using rule 180 (empty -> .)
    DO              reduce using rule 180 (empty -> .)
    READ            reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    CBRACKET        reduce using rule 180 (empty -> .)

    afcn1                          shift and go to state 206
    empty                          shift and go to state 207

state 161

    (65) asign -> ID asign2 EQUALS . ID SCOLON
    (66) asign -> ID asign2 EQUALS . expresion SCOLON
    (67) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 208
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 209
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 162

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 210
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 211
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 163

    (26) fcn1 -> empty .

