Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    CBRACKET        reduce using rule 47 (estatuto -> countif .)


state 56

    (48) estatuto -> metodos .

    ID              reduce using rule 48 (estatuto -> metodos .)
    IF              reduce using rule 48 (estatuto -> metodos .)
    PRINT           reduce using rule 48 (estatuto -> metodos .)
    PLOT            reduce using rule 48 (estatuto -> metodos .)
    COUNT           reduce using rule 48 (estatuto -> metodos .)
    COUNTIF         reduce using rule 48 (estatuto -> metodos .)
    MEAN            reduce using rule 48 (estatuto -> metodos .)
    MEDIAN          reduce using rule 48 (estatuto -> metodos .)
    MODE            reduce using rule 48 (estatuto -> metodos .)
    STDV            reduce using rule 48 (estatuto -> metodos .)
    KMEANS          reduce using rule 48 (estatuto -> metodos .)
    DERL            reduce using rule 48 (estatuto -> metodos .)
    DBERN           reduce using rule 48 (estatuto -> metodos .)
    DPOI            reduce using rule 48 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 48 (estatuto -> metodos .)
    INVERSE         reduce using rule 48 (estatuto -> metodos .)
    ROTATE          reduce using rule 48 (estatuto -> metodos .)
    REF             reduce using rule 48 (estatuto -> metodos .)
    RREF            reduce using rule 48 (estatuto -> metodos .)
    MONT            reduce using rule 48 (estatuto -> metodos .)
    DO              reduce using rule 48 (estatuto -> metodos .)
    READ            reduce using rule 48 (estatuto -> metodos .)
    CBRACKET        reduce using rule 48 (estatuto -> metodos .)


state 57

    (49) estatuto -> dwhile .

    ID              reduce using rule 49 (estatuto -> dwhile .)
    IF              reduce using rule 49 (estatuto -> dwhile .)
    PRINT           reduce using rule 49 (estatuto -> dwhile .)
    PLOT            reduce using rule 49 (estatuto -> dwhile .)
    COUNT           reduce using rule 49 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 49 (estatuto -> dwhile .)
    MEAN            reduce using rule 49 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 49 (estatuto -> dwhile .)
    MODE            reduce using rule 49 (estatuto -> dwhile .)
    STDV            reduce using rule 49 (estatuto -> dwhile .)
    KMEANS          reduce using rule 49 (estatuto -> dwhile .)
    DERL            reduce using rule 49 (estatuto -> dwhile .)
    DBERN           reduce using rule 49 (estatuto -> dwhile .)
    DPOI            reduce using rule 49 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 49 (estatuto -> dwhile .)
    INVERSE         reduce using rule 49 (estatuto -> dwhile .)
    ROTATE          reduce using rule 49 (estatuto -> dwhile .)
    REF             reduce using rule 49 (estatuto -> dwhile .)
    RREF            reduce using rule 49 (estatuto -> dwhile .)
    MONT            reduce using rule 49 (estatuto -> dwhile .)
    DO              reduce using rule 49 (estatuto -> dwhile .)
    READ            reduce using rule 49 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 49 (estatuto -> dwhile .)


state 58

    (50) estatuto -> readln .

    ID              reduce using rule 50 (estatuto -> readln .)
    IF              reduce using rule 50 (estatuto -> readln .)
    PRINT           reduce using rule 50 (estatuto -> readln .)
    PLOT            reduce using rule 50 (estatuto -> readln .)
    COUNT           reduce using rule 50 (estatuto -> readln .)
    COUNTIF         reduce using rule 50 (estatuto -> readln .)
    MEAN            reduce using rule 50 (estatuto -> readln .)
    MEDIAN          reduce using rule 50 (estatuto -> readln .)
    MODE            reduce using rule 50 (estatuto -> readln .)
    STDV            reduce using rule 50 (estatuto -> readln .)
    KMEANS          reduce using rule 50 (estatuto -> readln .)
    DERL            reduce using rule 50 (estatuto -> readln .)
    DBERN           reduce using rule 50 (estatuto -> readln .)
    DPOI            reduce using rule 50 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 50 (estatuto -> readln .)
    INVERSE         reduce using rule 50 (estatuto -> readln .)
    ROTATE          reduce using rule 50 (estatuto -> readln .)
    REF             reduce using rule 50 (estatuto -> readln .)
    RREF            reduce using rule 50 (estatuto -> readln .)
    MONT            reduce using rule 50 (estatuto -> readln .)
    DO              reduce using rule 50 (estatuto -> readln .)
    READ            reduce using rule 50 (estatuto -> readln .)
    CBRACKET        reduce using rule 50 (estatuto -> readln .)


state 59

    (51) estatuto -> funccall .

    ID              reduce using rule 51 (estatuto -> funccall .)
    IF              reduce using rule 51 (estatuto -> funccall .)
    PRINT           reduce using rule 51 (estatuto -> funccall .)
    PLOT            reduce using rule 51 (estatuto -> funccall .)
    COUNT           reduce using rule 51 (estatuto -> funccall .)
    COUNTIF         reduce using rule 51 (estatuto -> funccall .)
    MEAN            reduce using rule 51 (estatuto -> funccall .)
    MEDIAN          reduce using rule 51 (estatuto -> funccall .)
    MODE            reduce using rule 51 (estatuto -> funccall .)
    STDV            reduce using rule 51 (estatuto -> funccall .)
    KMEANS          reduce using rule 51 (estatuto -> funccall .)
    DERL            reduce using rule 51 (estatuto -> funccall .)
    DBERN           reduce using rule 51 (estatuto -> funccall .)
    DPOI            reduce using rule 51 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 51 (estatuto -> funccall .)
    INVERSE         reduce using rule 51 (estatuto -> funccall .)
    ROTATE          reduce using rule 51 (estatuto -> funccall .)
    REF             reduce using rule 51 (estatuto -> funccall .)
    RREF            reduce using rule 51 (estatuto -> funccall .)
    MONT            reduce using rule 51 (estatuto -> funccall .)
    DO              reduce using rule 51 (estatuto -> funccall .)
    READ            reduce using rule 51 (estatuto -> funccall .)
    CBRACKET        reduce using rule 51 (estatuto -> funccall .)


state 60

    (52) asign -> ID . EQUALS expresion SCOLON
    (53) asign -> ID . EQUALS ID SCOLON
    (54) asign -> ID . EQUALS ID asign2 SCOLON
    (55) asign -> ID . asign2 EQUALS ID SCOLON
    (56) asign -> ID . asign2 EQUALS expresion SCOLON
    (57) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (24) funccall -> ID . OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 101
    OPAREN          shift and go to state 103
    LCOR            shift and go to state 85

    asign2                         shift and go to state 102

state 61

    (74) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (75) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    OPAREN          shift and go to state 104


state 62

    (63) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON

    OPAREN          shift and go to state 105


state 63

    (85) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (86) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 106


state 64

    (83) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 107


state 65

    (84) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 108


state 66

    (118) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 109


state 67

    (119) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 110


state 68

    (120) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 111


state 69

    (121) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 112


state 70

    (122) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 113


state 71

    (123) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 114


state 72

    (124) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 115


state 73

    (125) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 116


state 74

    (126) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 117


state 75

    (127) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 118


state 76

    (128) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 119


state 77

    (129) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 120


state 78

    (130) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 121


state 79

    (131) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 122


state 80

    (108) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (109) wn1 -> . empty
    (143) empty -> .

    OBRACKET        reduce using rule 143 (empty -> .)

    wn1                            shift and go to state 123
    empty                          shift and go to state 124

state 81

    (116) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 125


state 82

    (19) modules -> FUNC ID COLON tipo . mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (20) mn1 -> . empty
    (143) empty -> .

    OPAREN          reduce using rule 143 (empty -> .)

    mn1                            shift and go to state 126
    empty                          shift and go to state 127

state 83

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (143) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 143 (empty -> .)
    OBRACKET        reduce using rule 143 (empty -> .)
    CPAREN          reduce using rule 143 (empty -> .)

    lugstat2                       shift and go to state 128
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 84

    (104) varcte -> ID asign2 .

    RCOR            reduce using rule 104 (varcte -> ID asign2 .)
    MULT            reduce using rule 104 (varcte -> ID asign2 .)
    DIV             reduce using rule 104 (varcte -> ID asign2 .)
    PLUS            reduce using rule 104 (varcte -> ID asign2 .)
    MINUS           reduce using rule 104 (varcte -> ID asign2 .)
    RELOP           reduce using rule 104 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 104 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 104 (varcte -> ID asign2 .)
    COMMA           reduce using rule 104 (varcte -> ID asign2 .)
    AND             reduce using rule 104 (varcte -> ID asign2 .)
    OR              reduce using rule 104 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 104 (varcte -> ID asign2 .)
    ID              reduce using rule 104 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 104 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 104 (varcte -> ID asign2 .)
    LOGICAL         reduce using rule 104 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 104 (varcte -> ID asign2 .)


state 85

    (58) asign2 -> LCOR . expresion RCOR asign3
    (59) asign2 -> LCOR . varcte RCOR asign3
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 86

    (12) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR . COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR . LCOR NUMBER RCOR COLON tipo SCOLON

    COLON           shift and go to state 130
    LCOR            shift and go to state 129


state 87

    (58) asign2 -> LCOR expresion RCOR . asign3
    (60) asign3 -> . LCOR expresion RCOR
    (61) asign3 -> . LCOR varcte RCOR
    (62) asign3 -> . empty
    (143) empty -> .

    LCOR            shift and go to state 131
    COLON           reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RCOR            reduce using rule 143 (empty -> .)
    MULT            reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    RELOP           reduce using rule 143 (empty -> .)
    CPAREN          reduce using rule 143 (empty -> .)
    SCOLON          reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    OPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    NUMERIC         reduce using rule 143 (empty -> .)
    NUMBER          reduce using rule 143 (empty -> .)
    LOGICAL         reduce using rule 143 (empty -> .)
    CBRACKET        reduce using rule 143 (empty -> .)
    EQUALS          reduce using rule 143 (empty -> .)

    asign3                         shift and go to state 132
    empty                          shift and go to state 133

state 88

    (94) expresion -> expresion RELOP . exp
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 134
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 89

    (59) asign2 -> LCOR varcte RCOR . asign3
    (60) asign3 -> . LCOR expresion RCOR
    (61) asign3 -> . LCOR varcte RCOR
    (62) asign3 -> . empty
    (143) empty -> .

    LCOR            shift and go to state 131
    COLON           reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    RCOR            reduce using rule 143 (empty -> .)
    MULT            reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    RELOP           reduce using rule 143 (empty -> .)
    CPAREN          reduce using rule 143 (empty -> .)
    SCOLON          reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    OPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    NUMERIC         reduce using rule 143 (empty -> .)
    NUMBER          reduce using rule 143 (empty -> .)
    LOGICAL         reduce using rule 143 (empty -> .)
    CBRACKET        reduce using rule 143 (empty -> .)
    EQUALS          reduce using rule 143 (empty -> .)

    asign3                         shift and go to state 135
    empty                          shift and go to state 133

state 90

    (96) exp -> termino PLUS . exp
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 136
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 91

    (97) exp -> termino MINUS . exp
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 137
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 92

    (99) termino -> factor MULT . termino
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 138
    varcte                         shift and go to state 95

state 93

    (100) termino -> factor DIV . termino
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 139
    varcte                         shift and go to state 95

state 94

    (101) factor -> OPAREN expresion . CPAREN
    (94) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 140
    RELOP           shift and go to state 88


state 95

    (102) factor -> varcte .

    MULT            reduce using rule 102 (factor -> varcte .)
    DIV             reduce using rule 102 (factor -> varcte .)
    PLUS            reduce using rule 102 (factor -> varcte .)
    MINUS           reduce using rule 102 (factor -> varcte .)
    CPAREN          reduce using rule 102 (factor -> varcte .)
    RELOP           reduce using rule 102 (factor -> varcte .)
    RCOR            reduce using rule 102 (factor -> varcte .)
    SCOLON          reduce using rule 102 (factor -> varcte .)
    COMMA           reduce using rule 102 (factor -> varcte .)
    AND             reduce using rule 102 (factor -> varcte .)
    OR              reduce using rule 102 (factor -> varcte .)
    OPAREN          reduce using rule 102 (factor -> varcte .)
    ID              reduce using rule 102 (factor -> varcte .)
    NUMERIC         reduce using rule 102 (factor -> varcte .)
    NUMBER          reduce using rule 102 (factor -> varcte .)
    LOGICAL         reduce using rule 102 (factor -> varcte .)


state 96

    (106) varcte -> NUMBER .

    MULT            reduce using rule 106 (varcte -> NUMBER .)
    DIV             reduce using rule 106 (varcte -> NUMBER .)
    PLUS            reduce using rule 106 (varcte -> NUMBER .)
    MINUS           reduce using rule 106 (varcte -> NUMBER .)
    CPAREN          reduce using rule 106 (varcte -> NUMBER .)
    RELOP           reduce using rule 106 (varcte -> NUMBER .)
    RCOR            reduce using rule 106 (varcte -> NUMBER .)
    SCOLON          reduce using rule 106 (varcte -> NUMBER .)
    COMMA           reduce using rule 106 (varcte -> NUMBER .)
    AND             reduce using rule 106 (varcte -> NUMBER .)
    OR              reduce using rule 106 (varcte -> NUMBER .)
    OPAREN          reduce using rule 106 (varcte -> NUMBER .)
    ID              reduce using rule 106 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 106 (varcte -> NUMBER .)
    NUMBER          reduce using rule 106 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 106 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 106 (varcte -> NUMBER .)


state 97

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 141


state 98

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 99

    (33) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 33 (block -> OBRACKET block2 CBRACKET .)


state 100

    (35) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 35 (block2 -> estatuto block2 .)


state 101

    (52) asign -> ID EQUALS . expresion SCOLON
    (53) asign -> ID EQUALS . ID SCOLON
    (54) asign -> ID EQUALS . ID asign2 SCOLON
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    ID              shift and go to state 142
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 143
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 102

    (55) asign -> ID asign2 . EQUALS ID SCOLON
    (56) asign -> ID asign2 . EQUALS expresion SCOLON
    (57) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 144


state 103

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) fcn1 -> . empty
    (143) empty -> .

    OPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    NUMERIC         reduce using rule 143 (empty -> .)
    NUMBER          reduce using rule 143 (empty -> .)
    LOGICAL         reduce using rule 143 (empty -> .)

    fcn1                           shift and go to state 145
    empty                          shift and go to state 146

state 104

    (74) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (75) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 147
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 105

    (63) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (65) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL

    ID              shift and go to state 148
    STRING          shift and go to state 150
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 149
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 106

    (85) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (86) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (90) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (91) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (92) xyfunc -> . empty
    (87) plot2 -> . LCOR varcte COMMA varcte RCOR
    (88) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (89) plot2 -> . empty
    (143) empty -> .

    FX              shift and go to state 153
    FY              shift and go to state 154
    LCOR            shift and go to state 156
    CPAREN          reduce using rule 143 (empty -> .)

    xyfunc                         shift and go to state 151
    plot2                          shift and go to state 152
    empty                          shift and go to state 155

state 107

    (83) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 157


state 108

    (84) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 158


state 109

    (118) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 159
    empty                          shift and go to state 162

state 110

    (119) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 163
    empty                          shift and go to state 162

state 111

    (120) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 164
    empty                          shift and go to state 162

state 112

    (121) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (136) mmmfunc -> . ID
    (137) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (138) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (139) mmmfunc -> . empty
    (143) empty -> .

    ID              shift and go to state 160
    OBRACKET        shift and go to state 161
    CPAREN          reduce using rule 143 (empty -> .)

    mmmfunc                        shift and go to state 165
    empty                          shift and go to state 162

state 113

    (122) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
