Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    INVERSE         reduce using rule 32 (estatuto -> count .)
    ROTATE          reduce using rule 32 (estatuto -> count .)
    CBRACKET        reduce using rule 32 (estatuto -> count .)


state 47

    (54) plot -> PLOT . OPAREN func CPAREN SCOLON
    (55) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 85


state 48

    (89) metodos -> ROTATE . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 86


state 49

    (28) estatuto -> asign .

    ID              reduce using rule 28 (estatuto -> asign .)
    IF              reduce using rule 28 (estatuto -> asign .)
    PRINT           reduce using rule 28 (estatuto -> asign .)
    PLOT            reduce using rule 28 (estatuto -> asign .)
    COUNT           reduce using rule 28 (estatuto -> asign .)
    COUNTIF         reduce using rule 28 (estatuto -> asign .)
    MEAN            reduce using rule 28 (estatuto -> asign .)
    MEDIAN          reduce using rule 28 (estatuto -> asign .)
    MODE            reduce using rule 28 (estatuto -> asign .)
    STDV            reduce using rule 28 (estatuto -> asign .)
    KMEANS          reduce using rule 28 (estatuto -> asign .)
    REF             reduce using rule 28 (estatuto -> asign .)
    RREF            reduce using rule 28 (estatuto -> asign .)
    MONT            reduce using rule 28 (estatuto -> asign .)
    DERL            reduce using rule 28 (estatuto -> asign .)
    DBERN           reduce using rule 28 (estatuto -> asign .)
    DPOI            reduce using rule 28 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 28 (estatuto -> asign .)
    INVERSE         reduce using rule 28 (estatuto -> asign .)
    ROTATE          reduce using rule 28 (estatuto -> asign .)
    CBRACKET        reduce using rule 28 (estatuto -> asign .)


state 50

    (33) estatuto -> countif .

    ID              reduce using rule 33 (estatuto -> countif .)
    IF              reduce using rule 33 (estatuto -> countif .)
    PRINT           reduce using rule 33 (estatuto -> countif .)
    PLOT            reduce using rule 33 (estatuto -> countif .)
    COUNT           reduce using rule 33 (estatuto -> countif .)
    COUNTIF         reduce using rule 33 (estatuto -> countif .)
    MEAN            reduce using rule 33 (estatuto -> countif .)
    MEDIAN          reduce using rule 33 (estatuto -> countif .)
    MODE            reduce using rule 33 (estatuto -> countif .)
    STDV            reduce using rule 33 (estatuto -> countif .)
    KMEANS          reduce using rule 33 (estatuto -> countif .)
    REF             reduce using rule 33 (estatuto -> countif .)
    RREF            reduce using rule 33 (estatuto -> countif .)
    MONT            reduce using rule 33 (estatuto -> countif .)
    DERL            reduce using rule 33 (estatuto -> countif .)
    DBERN           reduce using rule 33 (estatuto -> countif .)
    DPOI            reduce using rule 33 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 33 (estatuto -> countif .)
    INVERSE         reduce using rule 33 (estatuto -> countif .)
    ROTATE          reduce using rule 33 (estatuto -> countif .)
    CBRACKET        reduce using rule 33 (estatuto -> countif .)


state 51

    (30) estatuto -> escrt .

    ID              reduce using rule 30 (estatuto -> escrt .)
    IF              reduce using rule 30 (estatuto -> escrt .)
    PRINT           reduce using rule 30 (estatuto -> escrt .)
    PLOT            reduce using rule 30 (estatuto -> escrt .)
    COUNT           reduce using rule 30 (estatuto -> escrt .)
    COUNTIF         reduce using rule 30 (estatuto -> escrt .)
    MEAN            reduce using rule 30 (estatuto -> escrt .)
    MEDIAN          reduce using rule 30 (estatuto -> escrt .)
    MODE            reduce using rule 30 (estatuto -> escrt .)
    STDV            reduce using rule 30 (estatuto -> escrt .)
    KMEANS          reduce using rule 30 (estatuto -> escrt .)
    REF             reduce using rule 30 (estatuto -> escrt .)
    RREF            reduce using rule 30 (estatuto -> escrt .)
    MONT            reduce using rule 30 (estatuto -> escrt .)
    DERL            reduce using rule 30 (estatuto -> escrt .)
    DBERN           reduce using rule 30 (estatuto -> escrt .)
    DPOI            reduce using rule 30 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 30 (estatuto -> escrt .)
    INVERSE         reduce using rule 30 (estatuto -> escrt .)
    ROTATE          reduce using rule 30 (estatuto -> escrt .)
    CBRACKET        reduce using rule 30 (estatuto -> escrt .)


state 52

    (82) metodos -> RREF . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 87


state 53

    (84) metodos -> DERL . OPAREN ID COMMA ID COMMA ID CPAREN SCOLON

    OPAREN          shift and go to state 88


state 54

    (16) modules -> FUNC ID COLON . tipo OPAREN modules2 CPAREN modules2 block
    (23) tipo -> . INT
    (24) tipo -> . BOOL
    (25) tipo -> . DOUBLE
    (26) tipo -> . STRING
    (27) tipo -> . CHAR

    INT             shift and go to state 58
    BOOL            shift and go to state 60
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 56
    CHAR            shift and go to state 55

    tipo                           shift and go to state 89

state 55

    (27) tipo -> CHAR .

    OPAREN          reduce using rule 27 (tipo -> CHAR .)
    SCOLON          reduce using rule 27 (tipo -> CHAR .)


state 56

    (26) tipo -> STRING .

    OPAREN          reduce using rule 26 (tipo -> STRING .)
    SCOLON          reduce using rule 26 (tipo -> STRING .)


state 57

    (7) vars -> VAR vars3 COLON tipo . SCOLON vars4

    SCOLON          shift and go to state 90


state 58

    (23) tipo -> INT .

    OPAREN          reduce using rule 23 (tipo -> INT .)
    SCOLON          reduce using rule 23 (tipo -> INT .)


state 59

    (25) tipo -> DOUBLE .

    OPAREN          reduce using rule 25 (tipo -> DOUBLE .)
    SCOLON          reduce using rule 25 (tipo -> DOUBLE .)


state 60

    (24) tipo -> BOOL .

    OPAREN          reduce using rule 24 (tipo -> BOOL .)
    SCOLON          reduce using rule 24 (tipo -> BOOL .)


state 61

    (12) vars3 -> ID COMMA vars3 .

    COLON           reduce using rule 12 (vars3 -> ID COMMA vars3 .)
    FUNC            reduce using rule 12 (vars3 -> ID COMMA vars3 .)
    OBRACKET        reduce using rule 12 (vars3 -> ID COMMA vars3 .)
    CPAREN          reduce using rule 12 (vars3 -> ID COMMA vars3 .)


state 62

    (10) vars2 -> LCOR vars1 . RCOR

    RCOR            shift and go to state 91


state 63

    (8) vars1 -> CTEI . COMMA vars1

    COMMA           shift and go to state 92


state 64

    (9) vars1 -> empty .

    RCOR            reduce using rule 9 (vars1 -> empty .)


state 65

    (19) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 19 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 19 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 19 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 19 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 19 (block -> OBRACKET block2 CBRACKET .)


state 66

    (87) metodos -> TRANSPOSE OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 94

state 67

    (80) metodos -> KMEANS OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 97

state 68

    (53) countif -> COUNTIF OPAREN . ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    ID              shift and go to state 98


state 69

    (85) metodos -> DBERN OPAREN . ID COMMA ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 99


state 70

    (40) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (41) escrt -> PRINT OPAREN . CPAREN SCOLON
    (42) escrt -> PRINT OPAREN . QUOTE ID QUOTE CPAREN SCOLON
    (43) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (44) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (64) expresion -> . exp
    (65) expresion -> . RELOP exp
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    CPAREN          shift and go to state 104
    QUOTE           shift and go to state 103
    ID              shift and go to state 113
    STRING          shift and go to state 102
    RELOP           shift and go to state 115
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    NUMBER          shift and go to state 105

    expresion                      shift and go to state 100
    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 111

state 71

    (81) metodos -> REF OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 116

state 72

    (21) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 21 (block2 -> estatuto block2 .)


state 73

    (77) metodos -> MEDIAN OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 117

state 74

    (83) metodos -> MONT OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 118

state 75

    (78) metodos -> MODE OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 119

state 76

    (76) metodos -> MEAN OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 120

state 77

    (52) count -> COUNT ID . CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON

    CPAREN          shift and go to state 121


state 78

    (88) metodos -> INVERSE OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 122

state 79

    (79) metodos -> STDV OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 123

state 80

    (86) metodos -> DPOI OPAREN . ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 124


state 81

    (35) asign -> ID asign2 . EQUALS expresion SCOLON
    (36) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 125


state 82

    (37) asign2 -> LCOR . expresion RCOR asign2
    (38) asign2 -> LCOR . CTEI RCOR asign2
    (64) expresion -> . exp
    (65) expresion -> . RELOP exp
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    CTEI            shift and go to state 128
    RELOP           shift and go to state 115
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    ID              shift and go to state 127
    NUMBER          shift and go to state 105

    expresion                      shift and go to state 126
    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 111

state 83

    (39) asign2 -> empty .

    EQUALS          reduce using rule 39 (asign2 -> empty .)
    SCOLON          reduce using rule 39 (asign2 -> empty .)


state 84

    (50) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (51) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (64) expresion -> . exp
    (65) expresion -> . RELOP exp
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    RELOP           shift and go to state 115
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    ID              shift and go to state 127
    NUMBER          shift and go to state 105

    expresion                      shift and go to state 129
    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 111

state 85

    (54) plot -> PLOT OPAREN . func CPAREN SCOLON
    (55) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (60) func -> . X EQUALS exp func2 SCOLON
    (61) func -> . Y EQUALS exp func2 SCOLON
    (56) plot2 -> . LCOR plot3 COMMA plot3 RCOR plot2
    (57) plot2 -> . LCOR plot3 COMMA plot3 RCOR

    X               shift and go to state 133
    Y               shift and go to state 130
    LCOR            shift and go to state 134

    plot2                          shift and go to state 132
    func                           shift and go to state 131

state 86

    (89) metodos -> ROTATE OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 135

state 87

    (82) metodos -> RREF OPAREN . metodos2 CPAREN SCOLON
    (90) metodos2 -> . ID
    (91) metodos2 -> . metodos3
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 96
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 93
    metodos2                       shift and go to state 136

state 88

    (84) metodos -> DERL OPAREN . ID COMMA ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 137


state 89

    (16) modules -> FUNC ID COLON tipo . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 138


state 90

    (7) vars -> VAR vars3 COLON tipo SCOLON . vars4
    (14) vars4 -> . vars3
    (15) vars4 -> . empty
    (12) vars3 -> . ID COMMA vars3
    (13) vars3 -> . ID vars2
    (98) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 98 (empty -> .)
    OBRACKET        reduce using rule 98 (empty -> .)
    CPAREN          reduce using rule 98 (empty -> .)

    vars3                          shift and go to state 139
    empty                          shift and go to state 141
    vars4                          shift and go to state 140

state 91

    (10) vars2 -> LCOR vars1 RCOR .

    COLON           reduce using rule 10 (vars2 -> LCOR vars1 RCOR .)
    FUNC            reduce using rule 10 (vars2 -> LCOR vars1 RCOR .)
    OBRACKET        reduce using rule 10 (vars2 -> LCOR vars1 RCOR .)
    CPAREN          reduce using rule 10 (vars2 -> LCOR vars1 RCOR .)


state 92

    (8) vars1 -> CTEI COMMA . vars1
    (8) vars1 -> . CTEI COMMA vars1
    (9) vars1 -> . empty
    (98) empty -> .

    CTEI            shift and go to state 63
    RCOR            reduce using rule 98 (empty -> .)

    vars1                          shift and go to state 142
    empty                          shift and go to state 64

state 93

    (91) metodos2 -> metodos3 .

    CPAREN          reduce using rule 91 (metodos2 -> metodos3 .)


state 94

    (87) metodos -> TRANSPOSE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 143


state 95

    (92) metodos3 -> LCOR . metodos4 RCOR metodos3
    (93) metodos3 -> LCOR . metodos4 RCOR
    (94) metodos4 -> . CTEI COMMA metodos4
    (95) metodos4 -> . CTEI COMMA
    (96) metodos4 -> . CTED COMMA metodos4
    (97) metodos4 -> . CTED COMMA

    CTEI            shift and go to state 146
    CTED            shift and go to state 145

    metodos4                       shift and go to state 144

state 96

    (90) metodos2 -> ID .

    CPAREN          reduce using rule 90 (metodos2 -> ID .)


state 97

    (80) metodos -> KMEANS OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 147


state 98

    (53) countif -> COUNTIF OPAREN ID . COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    COMMA           shift and go to state 148


state 99

    (85) metodos -> DBERN OPAREN ID . COMMA ID COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 149


state 100

    (40) escrt -> PRINT OPAREN expresion . CPAREN SCOLON

    CPAREN          shift and go to state 150


state 101

    (72) factor -> varcte .

    CPAREN          reduce using rule 72 (factor -> varcte .)
    RCOR            reduce using rule 72 (factor -> varcte .)
    SCOLON          reduce using rule 72 (factor -> varcte .)
    X               reduce using rule 72 (factor -> varcte .)
    Y               reduce using rule 72 (factor -> varcte .)


state 102

    (44) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 151


state 103

    (42) escrt -> PRINT OPAREN QUOTE . ID QUOTE CPAREN SCOLON

    ID              shift and go to state 152


state 104

    (41) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 153


state 105

    (75) varcte -> NUMBER .

    X               reduce using rule 75 (varcte -> NUMBER .)
    Y               reduce using rule 75 (varcte -> NUMBER .)
    SCOLON          reduce using rule 75 (varcte -> NUMBER .)
    CPAREN          reduce using rule 75 (varcte -> NUMBER .)
    RCOR            reduce using rule 75 (varcte -> NUMBER .)


state 106

    (68) exp -> MINUS .

    CPAREN          reduce using rule 68 (exp -> MINUS .)
    RCOR            reduce using rule 68 (exp -> MINUS .)
    SCOLON          reduce using rule 68 (exp -> MINUS .)
    X               reduce using rule 68 (exp -> MINUS .)
    Y               reduce using rule 68 (exp -> MINUS .)


state 107

    (67) exp -> PLUS .

    CPAREN          reduce using rule 67 (exp -> PLUS .)
    RCOR            reduce using rule 67 (exp -> PLUS .)
    SCOLON          reduce using rule 67 (exp -> PLUS .)
    X               reduce using rule 67 (exp -> PLUS .)
    Y               reduce using rule 67 (exp -> PLUS .)


state 108

    (66) exp -> termino .

    CPAREN          reduce using rule 66 (exp -> termino .)
    RCOR            reduce using rule 66 (exp -> termino .)
    SCOLON          reduce using rule 66 (exp -> termino .)
    X               reduce using rule 66 (exp -> termino .)
    Y               reduce using rule 66 (exp -> termino .)


state 109

    (64) expresion -> exp .

    CPAREN          reduce using rule 64 (expresion -> exp .)
    SCOLON          reduce using rule 64 (expresion -> exp .)
    RCOR            reduce using rule 64 (expresion -> exp .)


state 110

    (73) factor -> OPAREN . expresion CPAREN
    (64) expresion -> . exp
    (65) expresion -> . RELOP exp
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    RELOP           shift and go to state 115
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    ID              shift and go to state 127
    NUMBER          shift and go to state 105

    expresion                      shift and go to state 154
    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 111

state 111

    (69) termino -> factor .

    RCOR            reduce using rule 69 (termino -> factor .)
    SCOLON          reduce using rule 69 (termino -> factor .)
    CPAREN          reduce using rule 69 (termino -> factor .)
    X               reduce using rule 69 (termino -> factor .)
    Y               reduce using rule 69 (termino -> factor .)


state 112

    (71) termino -> DIV .

    RCOR            reduce using rule 71 (termino -> DIV .)
    SCOLON          reduce using rule 71 (termino -> DIV .)
    CPAREN          reduce using rule 71 (termino -> DIV .)
    X               reduce using rule 71 (termino -> DIV .)
    Y               reduce using rule 71 (termino -> DIV .)


state 113

    (43) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (74) varcte -> ID .
    (45) escrt2 -> . COMMA escrt3
    (46) escrt2 -> . empty
    (98) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 74 (varcte -> ID .)
    CPAREN          reduce using rule 74 (varcte -> ID .)
    COMMA           shift and go to state 156

  ! CPAREN          [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 157
    escrt2                         shift and go to state 155

state 114

    (70) termino -> MULT .

    RCOR            reduce using rule 70 (termino -> MULT .)
    SCOLON          reduce using rule 70 (termino -> MULT .)
    CPAREN          reduce using rule 70 (termino -> MULT .)
    X               reduce using rule 70 (termino -> MULT .)
    Y               reduce using rule 70 (termino -> MULT .)


state 115

    (65) expresion -> RELOP . exp
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    ID              shift and go to state 127
    NUMBER          shift and go to state 105

    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 158
    factor                         shift and go to state 111

state 116

    (81) metodos -> REF OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 159


state 117

    (77) metodos -> MEDIAN OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 160


state 118

    (83) metodos -> MONT OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 161


state 119

    (78) metodos -> MODE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 162


state 120

    (76) metodos -> MEAN OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 163


state 121

    (52) count -> COUNT ID CPAREN . COMMA CTEI COMMA CTEI OPAREN SCOLON

    COMMA           shift and go to state 164


state 122

    (88) metodos -> INVERSE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 165


state 123

    (79) metodos -> STDV OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 166


state 124

    (86) metodos -> DPOI OPAREN ID . COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 167


state 125

    (35) asign -> ID asign2 EQUALS . expresion SCOLON
    (36) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (64) expresion -> . exp
    (65) expresion -> . RELOP exp
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    ID              shift and go to state 169
    RELOP           shift and go to state 115
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    NUMBER          shift and go to state 105

    expresion                      shift and go to state 168
    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 109
    factor                         shift and go to state 111

state 126

    (37) asign2 -> LCOR expresion . RCOR asign2

    RCOR            shift and go to state 170


state 127

    (74) varcte -> ID .

    X               reduce using rule 74 (varcte -> ID .)
    Y               reduce using rule 74 (varcte -> ID .)
    SCOLON          reduce using rule 74 (varcte -> ID .)
    CPAREN          reduce using rule 74 (varcte -> ID .)
    RCOR            reduce using rule 74 (varcte -> ID .)


state 128

    (38) asign2 -> LCOR CTEI . RCOR asign2

    RCOR            shift and go to state 171


state 129

    (50) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (51) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON

    CPAREN          shift and go to state 172


state 130

    (61) func -> Y . EQUALS exp func2 SCOLON

    EQUALS          shift and go to state 173


state 131

    (54) plot -> PLOT OPAREN func . CPAREN SCOLON

    CPAREN          shift and go to state 174


state 132

    (55) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 175


state 133

    (60) func -> X . EQUALS exp func2 SCOLON

    EQUALS          shift and go to state 176


state 134

    (56) plot2 -> LCOR . plot3 COMMA plot3 RCOR plot2
    (57) plot2 -> LCOR . plot3 COMMA plot3 RCOR
    (58) plot3 -> . CTEI
    (59) plot3 -> . CTED

    CTEI            shift and go to state 179
    CTED            shift and go to state 177

    plot3                          shift and go to state 178

state 135

    (89) metodos -> ROTATE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 136

    (82) metodos -> RREF OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 137

    (84) metodos -> DERL OPAREN ID . COMMA ID COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 182


state 138

    (16) modules -> FUNC ID COLON tipo OPAREN . modules2 CPAREN modules2 block
    (17) modules2 -> . vars
    (18) modules2 -> . empty
    (7) vars -> . VAR vars3 COLON tipo SCOLON vars4
    (98) empty -> .

    VAR             shift and go to state 8
    CPAREN          reduce using rule 98 (empty -> .)

    vars                           shift and go to state 183
    modules2                       shift and go to state 185
    empty                          shift and go to state 184

state 139

    (14) vars4 -> vars3 .

    FUNC            reduce using rule 14 (vars4 -> vars3 .)
    OBRACKET        reduce using rule 14 (vars4 -> vars3 .)
    CPAREN          reduce using rule 14 (vars4 -> vars3 .)


state 140

    (7) vars -> VAR vars3 COLON tipo SCOLON vars4 .

    OBRACKET        reduce using rule 7 (vars -> VAR vars3 COLON tipo SCOLON vars4 .)
    CPAREN          reduce using rule 7 (vars -> VAR vars3 COLON tipo SCOLON vars4 .)
    FUNC            reduce using rule 7 (vars -> VAR vars3 COLON tipo SCOLON vars4 .)


state 141

