Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 147
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 91

    (104) exp -> termino MINUS . exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    termino                        shift and go to state 42
    exp                            shift and go to state 148
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 92

    (106) termino -> factor MULT . termino
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 149
    varcte                         shift and go to state 95

state 93

    (107) termino -> factor DIV . termino
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    factor                         shift and go to state 43
    termino                        shift and go to state 150
    varcte                         shift and go to state 95

state 94

    (108) factor -> OPAREN expresion . CPAREN
    (101) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 151
    RELOP           shift and go to state 88


state 95

    (109) factor -> varcte .

    MULT            reduce using rule 109 (factor -> varcte .)
    DIV             reduce using rule 109 (factor -> varcte .)
    PLUS            reduce using rule 109 (factor -> varcte .)
    MINUS           reduce using rule 109 (factor -> varcte .)
    CPAREN          reduce using rule 109 (factor -> varcte .)
    RELOP           reduce using rule 109 (factor -> varcte .)
    RCOR            reduce using rule 109 (factor -> varcte .)
    SCOLON          reduce using rule 109 (factor -> varcte .)
    COMMA           reduce using rule 109 (factor -> varcte .)
    ID              reduce using rule 109 (factor -> varcte .)
    OPAREN          reduce using rule 109 (factor -> varcte .)
    NUMERIC         reduce using rule 109 (factor -> varcte .)
    NUMBER          reduce using rule 109 (factor -> varcte .)
    LOGICAL         reduce using rule 109 (factor -> varcte .)


state 96

    (113) varcte -> NUMBER .

    MULT            reduce using rule 113 (varcte -> NUMBER .)
    DIV             reduce using rule 113 (varcte -> NUMBER .)
    PLUS            reduce using rule 113 (varcte -> NUMBER .)
    MINUS           reduce using rule 113 (varcte -> NUMBER .)
    CPAREN          reduce using rule 113 (varcte -> NUMBER .)
    RELOP           reduce using rule 113 (varcte -> NUMBER .)
    RCOR            reduce using rule 113 (varcte -> NUMBER .)
    SCOLON          reduce using rule 113 (varcte -> NUMBER .)
    COMMA           reduce using rule 113 (varcte -> NUMBER .)
    ID              reduce using rule 113 (varcte -> NUMBER .)
    OPAREN          reduce using rule 113 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 113 (varcte -> NUMBER .)
    NUMBER          reduce using rule 113 (varcte -> NUMBER .)
    LOGICAL         reduce using rule 113 (varcte -> NUMBER .)


state 97

    (16) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 152


state 98

    (17) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 17 (vars1 -> ID asign2 COMMA vars1 .)


state 99

    (35) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 35 (block -> OBRACKET block2 CBRACKET .)


state 100

    (37) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 37 (block2 -> estatuto block2 .)


state 101

    (54) asign -> ID EQUALS . expresion SCOLON
    (55) asign -> ID EQUALS . ID SCOLON
    (56) asign -> ID EQUALS . ID asign2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 153
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 154
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 102

    (57) asign -> ID asign2 . EQUALS ID SCOLON
    (58) asign -> ID asign2 . EQUALS expresion SCOLON
    (59) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 155


state 103

    (24) funccall -> ID OPAREN . fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN . fcn1 ID fcn2 funccall2 CPAREN
    (26) fcn1 -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    OPAREN          reduce using rule 170 (empty -> .)
    NUMERIC         reduce using rule 170 (empty -> .)
    NUMBER          reduce using rule 170 (empty -> .)
    LOGICAL         reduce using rule 170 (empty -> .)

    fcn1                           shift and go to state 156
    empty                          shift and go to state 157

state 104

    (81) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 158
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 105

    (69) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (71) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (72) escrt -> PRINT OPAREN . STRING escrt2 CPAREN en2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 159
    STRING          shift and go to state 161
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 160
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 106

    (92) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (93) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (97) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (98) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (99) xyfunc -> . empty
    (94) plot2 -> . LCOR varcte COMMA varcte RCOR
    (95) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (96) plot2 -> . empty
    (170) empty -> .

    FX              shift and go to state 164
    FY              shift and go to state 165
    LCOR            shift and go to state 167
    CPAREN          reduce using rule 170 (empty -> .)

    xyfunc                         shift and go to state 162
    plot2                          shift and go to state 163
    empty                          shift and go to state 166

state 107

    (90) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 168


state 108

    (91) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 169


state 109

    (123) metodos -> MEAN fe1 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 170


state 110

    (137) fe1 -> empty .

    OPAREN          reduce using rule 137 (fe1 -> empty .)


state 111

    (124) metodos -> MEDIAN fe2 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 171


state 112

    (138) fe2 -> empty .

    OPAREN          reduce using rule 138 (fe2 -> empty .)


state 113

    (125) metodos -> MODE fe3 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 172


state 114

    (139) fe3 -> empty .

    OPAREN          reduce using rule 139 (fe3 -> empty .)


state 115

    (126) metodos -> STDV fe4 . OPAREN arrfun CPAREN SCOLON

    OPAREN          shift and go to state 173


state 116

    (140) fe4 -> empty .

    OPAREN          reduce using rule 140 (fe4 -> empty .)


state 117

    (127) metodos -> KMEANS fe5 . OPAREN kval CPAREN SCOLON

    OPAREN          shift and go to state 174


state 118

    (141) fe5 -> empty .

    OPAREN          reduce using rule 141 (fe5 -> empty .)


state 119

    (128) metodos -> DERL dmn1 . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 175


state 120

    (150) dmn1 -> empty .

    OPAREN          reduce using rule 150 (dmn1 -> empty .)


state 121

    (129) metodos -> DBERN dbrn1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 176


state 122

    (151) dbrn1 -> empty .

    OPAREN          reduce using rule 151 (dbrn1 -> empty .)


state 123

    (130) metodos -> DPOI dp1 . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 177


state 124

    (152) dp1 -> empty .

    OPAREN          reduce using rule 152 (dp1 -> empty .)


state 125

    (131) metodos -> TRANSPOSE tp1 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 178


state 126

    (153) tp1 -> empty .

    OPAREN          reduce using rule 153 (tp1 -> empty .)


state 127

    (132) metodos -> INVERSE tp2 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 179


state 128

    (154) tp2 -> empty .

    OPAREN          reduce using rule 154 (tp2 -> empty .)


state 129

    (133) metodos -> ROTATE tp3 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 180


state 130

    (155) tp3 -> empty .

    OPAREN          reduce using rule 155 (tp3 -> empty .)


state 131

    (134) metodos -> REF tp4 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 181


state 132

    (156) tp4 -> empty .

    OPAREN          reduce using rule 156 (tp4 -> empty .)


state 133

    (135) metodos -> RREF tp5 . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 182


state 134

    (157) tp5 -> empty .

    OPAREN          reduce using rule 157 (tp5 -> empty .)


state 135

    (136) metodos -> EULER OPAREN . CPAREN SCOLON

    CPAREN          shift and go to state 183


state 136

    (115) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (118) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 185

    wblock                         shift and go to state 184

state 137

    (116) wn1 -> empty .

    OBRACKET        reduce using rule 116 (wn1 -> empty .)


state 138

    (121) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 186


state 139

    (19) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 187


state 140

    (20) mn1 -> empty .

    OPAREN          reduce using rule 20 (mn1 -> empty .)


state 141

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 142

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR . NUMBER RCOR COLON tipo SCOLON

    NUMBER          shift and go to state 188


state 143

    (12) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 189

state 144

    (60) asign2 -> LCOR expresion RCOR LCOR . varcte RCOR
    (61) asign2 -> LCOR expresion RCOR LCOR . expresion RCOR
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 190
    varcte                         shift and go to state 191
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 145

    (101) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 101 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 101 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 101 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 101 (expresion -> expresion RELOP exp .)
    COMMA           reduce using rule 101 (expresion -> expresion RELOP exp .)
    ID              reduce using rule 101 (expresion -> expresion RELOP exp .)
    OPAREN          reduce using rule 101 (expresion -> expresion RELOP exp .)
    NUMERIC         reduce using rule 101 (expresion -> expresion RELOP exp .)
    NUMBER          reduce using rule 101 (expresion -> expresion RELOP exp .)
    LOGICAL         reduce using rule 101 (expresion -> expresion RELOP exp .)


state 146

    (62) asign2 -> LCOR varcte RCOR LCOR . expresion RCOR
    (63) asign2 -> LCOR varcte RCOR LCOR . varcte RCOR
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    varcte                         shift and go to state 192
    expresion                      shift and go to state 193
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 147

    (103) exp -> termino PLUS exp .

    RCOR            reduce using rule 103 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 103 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 103 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 103 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 103 (exp -> termino PLUS exp .)
    ID              reduce using rule 103 (exp -> termino PLUS exp .)
    OPAREN          reduce using rule 103 (exp -> termino PLUS exp .)
    NUMERIC         reduce using rule 103 (exp -> termino PLUS exp .)
    NUMBER          reduce using rule 103 (exp -> termino PLUS exp .)
    LOGICAL         reduce using rule 103 (exp -> termino PLUS exp .)


state 148

    (104) exp -> termino MINUS exp .

    RCOR            reduce using rule 104 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 104 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 104 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 104 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 104 (exp -> termino MINUS exp .)
    ID              reduce using rule 104 (exp -> termino MINUS exp .)
    OPAREN          reduce using rule 104 (exp -> termino MINUS exp .)
    NUMERIC         reduce using rule 104 (exp -> termino MINUS exp .)
    NUMBER          reduce using rule 104 (exp -> termino MINUS exp .)
    LOGICAL         reduce using rule 104 (exp -> termino MINUS exp .)


state 149

    (106) termino -> factor MULT termino .

    PLUS            reduce using rule 106 (termino -> factor MULT termino .)
    MINUS           reduce using rule 106 (termino -> factor MULT termino .)
    RCOR            reduce using rule 106 (termino -> factor MULT termino .)
    RELOP           reduce using rule 106 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 106 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 106 (termino -> factor MULT termino .)
    COMMA           reduce using rule 106 (termino -> factor MULT termino .)
    ID              reduce using rule 106 (termino -> factor MULT termino .)
    OPAREN          reduce using rule 106 (termino -> factor MULT termino .)
    NUMERIC         reduce using rule 106 (termino -> factor MULT termino .)
    NUMBER          reduce using rule 106 (termino -> factor MULT termino .)
    LOGICAL         reduce using rule 106 (termino -> factor MULT termino .)


state 150

    (107) termino -> factor DIV termino .

    PLUS            reduce using rule 107 (termino -> factor DIV termino .)
    MINUS           reduce using rule 107 (termino -> factor DIV termino .)
    RCOR            reduce using rule 107 (termino -> factor DIV termino .)
    RELOP           reduce using rule 107 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 107 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 107 (termino -> factor DIV termino .)
    COMMA           reduce using rule 107 (termino -> factor DIV termino .)
    ID              reduce using rule 107 (termino -> factor DIV termino .)
    OPAREN          reduce using rule 107 (termino -> factor DIV termino .)
    NUMERIC         reduce using rule 107 (termino -> factor DIV termino .)
    NUMBER          reduce using rule 107 (termino -> factor DIV termino .)
    LOGICAL         reduce using rule 107 (termino -> factor DIV termino .)


state 151

    (108) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    COMMA           reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    ID              reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    OPAREN          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    NUMERIC         reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 108 (factor -> OPAREN expresion CPAREN .)
    LOGICAL         reduce using rule 108 (factor -> OPAREN expresion CPAREN .)


state 152

    (16) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 16 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 153

    (55) asign -> ID EQUALS ID . SCOLON
    (56) asign -> ID EQUALS ID . asign2 SCOLON
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 194
    MULT            reduce using rule 110 (varcte -> ID .)
    DIV             reduce using rule 110 (varcte -> ID .)
    PLUS            reduce using rule 110 (varcte -> ID .)
    MINUS           reduce using rule 110 (varcte -> ID .)
    RELOP           reduce using rule 110 (varcte -> ID .)
    LCOR            shift and go to state 85

  ! SCOLON          [ reduce using rule 110 (varcte -> ID .) ]

    asign2                         shift and go to state 195

state 154

    (54) asign -> ID EQUALS expresion . SCOLON
    (101) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 196
    RELOP           shift and go to state 88


state 155

    (57) asign -> ID asign2 EQUALS . ID SCOLON
    (58) asign -> ID asign2 EQUALS . expresion SCOLON
    (59) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 197
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 198
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 156

    (24) funccall -> ID OPAREN fcn1 . expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> ID OPAREN fcn1 . ID fcn2 funccall2 CPAREN
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 199
    OPAREN          shift and go to state 44
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 200
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 95

state 157

    (26) fcn1 -> empty .

    ID              reduce using rule 26 (fcn1 -> empty .)
    OPAREN          reduce using rule 26 (fcn1 -> empty .)
    NUMERIC         reduce using rule 26 (fcn1 -> empty .)
    NUMBER          reduce using rule 26 (fcn1 -> empty .)
    LOGICAL         reduce using rule 26 (fcn1 -> empty .)


state 158

    (81) cond -> IF OPAREN expresion . cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> IF OPAREN expresion . cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (101) expresion -> expresion . RELOP exp
    (83) cn1 -> . empty
    (170) empty -> .

    RELOP           shift and go to state 88
    CPAREN          reduce using rule 170 (empty -> .)

    cn1                            shift and go to state 201
    empty                          shift and go to state 202

state 159

    (69) escrt -> PRINT OPAREN ID . en3 escrt2 CPAREN SCOLON
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (80) en3 -> . empty
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR
    (170) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 110 (varcte -> ID .)
    MULT            reduce using rule 110 (varcte -> ID .)
    DIV             reduce using rule 110 (varcte -> ID .)
    PLUS            reduce using rule 110 (varcte -> ID .)
    MINUS           reduce using rule 110 (varcte -> ID .)
    RELOP           reduce using rule 110 (varcte -> ID .)
    CPAREN          reduce using rule 110 (varcte -> ID .)
    LCOR            shift and go to state 85
    COMMA           reduce using rule 170 (empty -> .)

  ! CPAREN          [ reduce using rule 170 (empty -> .) ]

    en3                            shift and go to state 203
    asign2                         shift and go to state 84
    empty                          shift and go to state 204

state 160

    (70) escrt -> PRINT OPAREN expresion . en1 CPAREN SCOLON
    (101) expresion -> expresion . RELOP exp
    (78) en1 -> . empty
    (170) empty -> .

    RELOP           shift and go to state 88
    CPAREN          reduce using rule 170 (empty -> .)

    en1                            shift and go to state 205
    empty                          shift and go to state 206

state 161

    (71) escrt -> PRINT OPAREN STRING . CPAREN en2 SCOLON
    (72) escrt -> PRINT OPAREN STRING . escrt2 CPAREN en2 SCOLON
    (73) escrt2 -> . COMMA escrt3
    (74) escrt2 -> . empty
    (170) empty -> .

  ! shift/reduce conflict for CPAREN resolved as shift
    CPAREN          shift and go to state 207
    COMMA           shift and go to state 209

  ! CPAREN          [ reduce using rule 170 (empty -> .) ]

    escrt2                         shift and go to state 208
    empty                          shift and go to state 210

state 162

    (92) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 211


state 163

    (93) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 212


state 164

