Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MODE            reduce using rule 45 (estatuto -> funccall .)
    STDV            reduce using rule 45 (estatuto -> funccall .)
    KMEANS          reduce using rule 45 (estatuto -> funccall .)
    DERL            reduce using rule 45 (estatuto -> funccall .)
    DBERN           reduce using rule 45 (estatuto -> funccall .)
    DPOI            reduce using rule 45 (estatuto -> funccall .)
    TRANSPOSE       reduce using rule 45 (estatuto -> funccall .)
    INVERSE         reduce using rule 45 (estatuto -> funccall .)
    ROTATE          reduce using rule 45 (estatuto -> funccall .)
    REF             reduce using rule 45 (estatuto -> funccall .)
    RREF            reduce using rule 45 (estatuto -> funccall .)
    MONT            reduce using rule 45 (estatuto -> funccall .)
    DO              reduce using rule 45 (estatuto -> funccall .)
    READ            reduce using rule 45 (estatuto -> funccall .)
    CBRACKET        reduce using rule 45 (estatuto -> funccall .)


state 59

    (46) asign -> ID . EQUALS expresion SCOLON
    (47) asign -> ID . EQUALS ID SCOLON
    (48) asign -> ID . EQUALS ID asign2 SCOLON
    (49) asign -> ID . asign2 EQUALS ID SCOLON
    (50) asign -> ID . asign2 EQUALS expresion SCOLON
    (51) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (20) funccall -> ID . fcn1 OPAREN expresion funccall2 CPAREN
    (52) asign2 -> . LCOR expresion RCOR asign3
    (53) asign2 -> . LCOR varcte RCOR asign3
    (21) fcn1 -> . empty
    (136) empty -> .

    EQUALS          shift and go to state 97
    LCOR            shift and go to state 24
    OPAREN          reduce using rule 136 (empty -> .)

    asign2                         shift and go to state 98
    fcn1                           shift and go to state 99
    empty                          shift and go to state 100

state 60

    (68) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    OPAREN          shift and go to state 101


state 61

    (57) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (58) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (59) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON

    OPAREN          shift and go to state 102


state 62

    (79) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (80) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 103


state 63

    (77) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 104


state 64

    (78) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 105


state 65

    (111) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 106


state 66

    (112) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 107


state 67

    (113) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 108


state 68

    (114) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 109


state 69

    (115) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 110


state 70

    (116) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 111


state 71

    (117) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 112


state 72

    (118) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 113


state 73

    (119) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 114


state 74

    (120) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 115


state 75

    (121) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 116


state 76

    (122) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 117


state 77

    (123) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 118


state 78

    (124) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 119


state 79

    (101) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (102) wn1 -> . empty
    (136) empty -> .

    OBRACKET        reduce using rule 136 (empty -> .)

    wn1                            shift and go to state 120
    empty                          shift and go to state 121

state 80

    (109) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 122


state 81

    (15) modules -> FUNC ID COLON tipo . mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (16) mn1 -> . empty
    (136) empty -> .

    OPAREN          reduce using rule 136 (empty -> .)

    mn1                            shift and go to state 123
    empty                          shift and go to state 124

state 82

    (11) vars1 -> ID COLON tipo SCOLON . lugstat2
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (136) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 136 (empty -> .)
    OBRACKET        reduce using rule 136 (empty -> .)
    CPAREN          reduce using rule 136 (empty -> .)

    lugstat2                       shift and go to state 125
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 83

    (12) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 126


state 84

    (13) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 13 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 13 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 13 (vars1 -> ID asign2 COMMA vars1 .)


state 85

    (52) asign2 -> LCOR expresion RCOR . asign3
    (54) asign3 -> . LCOR expresion RCOR
    (55) asign3 -> . LCOR varcte RCOR
    (56) asign3 -> . empty
    (136) empty -> .

    LCOR            shift and go to state 127
    COLON           reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    RCOR            reduce using rule 136 (empty -> .)
    MULT            reduce using rule 136 (empty -> .)
    DIV             reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    RELOP           reduce using rule 136 (empty -> .)
    CPAREN          reduce using rule 136 (empty -> .)
    SCOLON          reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    OPAREN          reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    NUMERIC         reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CBRACKET        reduce using rule 136 (empty -> .)
    EQUALS          reduce using rule 136 (empty -> .)

    asign3                         shift and go to state 128
    empty                          shift and go to state 129

state 86

    (88) expresion -> expresion RELOP . exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    exp                            shift and go to state 130
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 87

    (53) asign2 -> LCOR varcte RCOR . asign3
    (54) asign3 -> . LCOR expresion RCOR
    (55) asign3 -> . LCOR varcte RCOR
    (56) asign3 -> . empty
    (136) empty -> .

    LCOR            shift and go to state 127
    COLON           reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    RCOR            reduce using rule 136 (empty -> .)
    MULT            reduce using rule 136 (empty -> .)
    DIV             reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    RELOP           reduce using rule 136 (empty -> .)
    CPAREN          reduce using rule 136 (empty -> .)
    SCOLON          reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    OPAREN          reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    NUMERIC         reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CBRACKET        reduce using rule 136 (empty -> .)
    EQUALS          reduce using rule 136 (empty -> .)

    asign3                         shift and go to state 131
    empty                          shift and go to state 129

state 88

    (98) varcte -> ID asign2 .

    RCOR            reduce using rule 98 (varcte -> ID asign2 .)
    MULT            reduce using rule 98 (varcte -> ID asign2 .)
    DIV             reduce using rule 98 (varcte -> ID asign2 .)
    PLUS            reduce using rule 98 (varcte -> ID asign2 .)
    MINUS           reduce using rule 98 (varcte -> ID asign2 .)
    RELOP           reduce using rule 98 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 98 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 98 (varcte -> ID asign2 .)
    COMMA           reduce using rule 98 (varcte -> ID asign2 .)
    AND             reduce using rule 98 (varcte -> ID asign2 .)
    OR              reduce using rule 98 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 98 (varcte -> ID asign2 .)
    ID              reduce using rule 98 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 98 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 98 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 98 (varcte -> ID asign2 .)


state 89

    (90) exp -> termino PLUS . exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 132
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 90

    (91) exp -> termino MINUS . exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    termino                        shift and go to state 43
    exp                            shift and go to state 133
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 91

    (93) termino -> factor MULT . termino
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 134
    varcte                         shift and go to state 94

state 92

    (94) termino -> factor DIV . termino
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    factor                         shift and go to state 44
    termino                        shift and go to state 135
    varcte                         shift and go to state 94

state 93

    (95) factor -> OPAREN expresion . CPAREN
    (88) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 136
    RELOP           shift and go to state 86


state 94

    (96) factor -> varcte .

    MULT            reduce using rule 96 (factor -> varcte .)
    DIV             reduce using rule 96 (factor -> varcte .)
    PLUS            reduce using rule 96 (factor -> varcte .)
    MINUS           reduce using rule 96 (factor -> varcte .)
    CPAREN          reduce using rule 96 (factor -> varcte .)
    RELOP           reduce using rule 96 (factor -> varcte .)
    RCOR            reduce using rule 96 (factor -> varcte .)
    SCOLON          reduce using rule 96 (factor -> varcte .)
    COMMA           reduce using rule 96 (factor -> varcte .)
    AND             reduce using rule 96 (factor -> varcte .)
    OR              reduce using rule 96 (factor -> varcte .)
    OPAREN          reduce using rule 96 (factor -> varcte .)
    ID              reduce using rule 96 (factor -> varcte .)
    NUMERIC         reduce using rule 96 (factor -> varcte .)
    NUMBER          reduce using rule 96 (factor -> varcte .)


state 95

    (27) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 27 (block -> OBRACKET block2 CBRACKET .)


state 96

    (29) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 29 (block2 -> estatuto block2 .)


state 97

    (46) asign -> ID EQUALS . expresion SCOLON
    (47) asign -> ID EQUALS . ID SCOLON
    (48) asign -> ID EQUALS . ID asign2 SCOLON
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 137
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 138
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 98

    (49) asign -> ID asign2 . EQUALS ID SCOLON
    (50) asign -> ID asign2 . EQUALS expresion SCOLON
    (51) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 139


state 99

    (20) funccall -> ID fcn1 . OPAREN expresion funccall2 CPAREN

    OPAREN          shift and go to state 140


state 100

    (21) fcn1 -> empty .

    OPAREN          reduce using rule 21 (fcn1 -> empty .)


state 101

    (68) cond -> IF OPAREN . expresion cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> IF OPAREN . expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 141
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 102

    (57) escrt -> PRINT OPAREN . ID en3 escrt2 CPAREN SCOLON
    (58) escrt -> PRINT OPAREN . expresion en1 CPAREN SCOLON
    (59) escrt -> PRINT OPAREN . STRING CPAREN en2 SCOLON
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 142
    STRING          shift and go to state 144
    OPAREN          shift and go to state 45
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 143
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 103

    (79) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (80) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (84) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (85) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (86) xyfunc -> . empty
    (81) plot2 -> . LCOR varcte COMMA varcte RCOR
    (82) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (83) plot2 -> . empty
    (136) empty -> .

    FX              shift and go to state 147
    FY              shift and go to state 148
    LCOR            shift and go to state 150
    CPAREN          reduce using rule 136 (empty -> .)

    xyfunc                         shift and go to state 145
    plot2                          shift and go to state 146
    empty                          shift and go to state 149

state 104

    (77) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 151


state 105

    (78) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 152


state 106

    (111) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 153
    empty                          shift and go to state 156

state 107

    (112) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 157
    empty                          shift and go to state 156

state 108

    (113) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 158
    empty                          shift and go to state 156

state 109

    (114) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 159
    empty                          shift and go to state 156

state 110

    (115) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 160

state 111

    (116) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (125) expfunc -> . ID COMMA ID COMMA ID
    (126) expfunc -> . varcte COMMA varcte COMMA varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 162
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expfunc                        shift and go to state 161
    varcte                         shift and go to state 163

state 112

    (117) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (125) expfunc -> . ID COMMA ID COMMA ID
    (126) expfunc -> . varcte COMMA varcte COMMA varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 162
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expfunc                        shift and go to state 164
    varcte                         shift and go to state 163

state 113

    (118) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (127) expfunc2 -> . ID COMMA ID
    (128) expfunc2 -> . varcte COMMA varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 166
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expfunc2                       shift and go to state 165
    varcte                         shift and go to state 167

state 114

    (119) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 168
    empty                          shift and go to state 156

state 115

    (120) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 169
    empty                          shift and go to state 156

state 116

    (121) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 170
    empty                          shift and go to state 156

state 117

    (122) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 171
    empty                          shift and go to state 156

state 118

    (123) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 172
    empty                          shift and go to state 156

state 119

    (124) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (129) mmmfunc -> . ID
    (130) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (131) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (132) mmmfunc -> . empty
    (136) empty -> .

    ID              shift and go to state 154
    OBRACKET        shift and go to state 155
    CPAREN          reduce using rule 136 (empty -> .)

    mmmfunc                        shift and go to state 173
    empty                          shift and go to state 156

state 120

    (101) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (104) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 175

    wblock                         shift and go to state 174

state 121

    (102) wn1 -> empty .

    OBRACKET        reduce using rule 102 (wn1 -> empty .)


state 122

    (109) readln -> READ OPAREN . ID rn1 CPAREN SCOLON

    ID              shift and go to state 176


state 123

    (15) modules -> FUNC ID COLON tipo mn1 . OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    OPAREN          shift and go to state 177


state 124

    (16) mn1 -> empty .

    OPAREN          reduce using rule 16 (mn1 -> empty .)


state 125

    (11) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 11 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 126

    (12) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 127

    (54) asign3 -> LCOR . expresion RCOR
    (55) asign3 -> LCOR . varcte RCOR
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 178
    varcte                         shift and go to state 179
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 128

    (52) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    AND             reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    OR              reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
    OPAREN          reduce using rule 52 (asign2 -> LCOR expresion RCOR asign3 .)
