Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    CBRACKET        reduce using rule 29 (estatuto -> count .)


state 31

    (30) estatuto -> countif .

    ID              reduce using rule 30 (estatuto -> countif .)
    IF              reduce using rule 30 (estatuto -> countif .)
    PRINT           reduce using rule 30 (estatuto -> countif .)
    PLOT            reduce using rule 30 (estatuto -> countif .)
    COUNT           reduce using rule 30 (estatuto -> countif .)
    COUNTIF         reduce using rule 30 (estatuto -> countif .)
    MEAN            reduce using rule 30 (estatuto -> countif .)
    MEDIAN          reduce using rule 30 (estatuto -> countif .)
    MODE            reduce using rule 30 (estatuto -> countif .)
    STDV            reduce using rule 30 (estatuto -> countif .)
    KMEANS          reduce using rule 30 (estatuto -> countif .)
    DERL            reduce using rule 30 (estatuto -> countif .)
    DBERN           reduce using rule 30 (estatuto -> countif .)
    DPOI            reduce using rule 30 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 30 (estatuto -> countif .)
    INVERSE         reduce using rule 30 (estatuto -> countif .)
    ROTATE          reduce using rule 30 (estatuto -> countif .)
    REF             reduce using rule 30 (estatuto -> countif .)
    RREF            reduce using rule 30 (estatuto -> countif .)
    MONT            reduce using rule 30 (estatuto -> countif .)
    CBRACKET        reduce using rule 30 (estatuto -> countif .)


state 32

    (31) estatuto -> metodos .

    ID              reduce using rule 31 (estatuto -> metodos .)
    IF              reduce using rule 31 (estatuto -> metodos .)
    PRINT           reduce using rule 31 (estatuto -> metodos .)
    PLOT            reduce using rule 31 (estatuto -> metodos .)
    COUNT           reduce using rule 31 (estatuto -> metodos .)
    COUNTIF         reduce using rule 31 (estatuto -> metodos .)
    MEAN            reduce using rule 31 (estatuto -> metodos .)
    MEDIAN          reduce using rule 31 (estatuto -> metodos .)
    MODE            reduce using rule 31 (estatuto -> metodos .)
    STDV            reduce using rule 31 (estatuto -> metodos .)
    KMEANS          reduce using rule 31 (estatuto -> metodos .)
    DERL            reduce using rule 31 (estatuto -> metodos .)
    DBERN           reduce using rule 31 (estatuto -> metodos .)
    DPOI            reduce using rule 31 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 31 (estatuto -> metodos .)
    INVERSE         reduce using rule 31 (estatuto -> metodos .)
    ROTATE          reduce using rule 31 (estatuto -> metodos .)
    REF             reduce using rule 31 (estatuto -> metodos .)
    RREF            reduce using rule 31 (estatuto -> metodos .)
    MONT            reduce using rule 31 (estatuto -> metodos .)
    CBRACKET        reduce using rule 31 (estatuto -> metodos .)


state 33

    (32) asign -> ID . EQUALS expresion SCOLON
    (33) asign -> ID . EQUALS ID SCOLON
    (34) asign -> ID . EQUALS ID asign2 SCOLON
    (35) asign -> ID . asign2 EQUALS ID SCOLON
    (36) asign -> ID . asign2 EQUALS expresion SCOLON
    (37) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 76
    LCOR            shift and go to state 22

    asign2                         shift and go to state 77

state 34

    (52) cond -> IF . OPAREN expresion CPAREN block SCOLON
    (53) cond -> IF . OPAREN expresion CPAREN block ELSE block SCOLON

    OPAREN          shift and go to state 78


state 35

    (43) escrt -> PRINT . OPAREN expresion CPAREN SCOLON
    (44) escrt -> PRINT . OPAREN CPAREN SCOLON
    (45) escrt -> PRINT . OPAREN ID escrt2 CPAREN SCOLON
    (46) escrt -> PRINT . OPAREN STRING CPAREN SCOLON

    OPAREN          shift and go to state 79


state 36

    (56) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (57) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 80


state 37

    (54) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 81


state 38

    (55) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 82


state 39

    (80) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 83


state 40

    (81) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 84


state 41

    (82) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 85


state 42

    (83) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 86


state 43

    (84) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 87


state 44

    (85) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 88


state 45

    (86) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 89


state 46

    (87) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 90


state 47

    (88) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 91


state 48

    (89) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 92


state 49

    (90) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 93


state 50

    (91) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 94


state 51

    (92) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 95


state 52

    (93) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 96


state 53

    (12) modules -> FUNC ID COLON . tipo addfunction OPAREN modules2 CPAREN modules2 block
    (20) tipo -> . INT
    (21) tipo -> . BOOL
    (22) tipo -> . DOUBLE
    (23) tipo -> . STRING
    (24) tipo -> . CHAR

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59

    tipo                           shift and go to state 97

state 54

    (8) vars1 -> ID COLON tipo . SCOLON

    SCOLON          shift and go to state 98


state 55

    (20) tipo -> INT .

    SCOLON          reduce using rule 20 (tipo -> INT .)
    OPAREN          reduce using rule 20 (tipo -> INT .)


state 56

    (21) tipo -> BOOL .

    SCOLON          reduce using rule 21 (tipo -> BOOL .)
    OPAREN          reduce using rule 21 (tipo -> BOOL .)


state 57

    (22) tipo -> DOUBLE .

    SCOLON          reduce using rule 22 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 22 (tipo -> DOUBLE .)


state 58

    (23) tipo -> STRING .

    SCOLON          reduce using rule 23 (tipo -> STRING .)
    OPAREN          reduce using rule 23 (tipo -> STRING .)


state 59

    (24) tipo -> CHAR .

    SCOLON          reduce using rule 24 (tipo -> CHAR .)
    OPAREN          reduce using rule 24 (tipo -> CHAR .)


state 60

    (9) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 9 (vars1 -> ID COMMA vars1 .)


state 61

    (10) vars1 -> ID asign2 COLON . tipo SCOLON
    (20) tipo -> . INT
    (21) tipo -> . BOOL
    (22) tipo -> . DOUBLE
    (23) tipo -> . STRING
    (24) tipo -> . CHAR

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59

    tipo                           shift and go to state 99

state 62

    (11) vars1 -> ID asign2 COMMA . vars1
    (8) vars1 -> . ID COLON tipo SCOLON
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID asign2 COLON tipo SCOLON
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 100

state 63

    (38) asign2 -> LCOR expresion . RCOR asign3
    (65) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 101
    RELOP           shift and go to state 102


state 64

    (39) asign2 -> LCOR varcte . RCOR asign3
    (75) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 103
    MULT            reduce using rule 75 (factor -> varcte .)
    DIV             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    RELOP           reduce using rule 75 (factor -> varcte .)

  ! RCOR            [ reduce using rule 75 (factor -> varcte .) ]


state 65

    (64) expresion -> exp .

    RCOR            reduce using rule 64 (expresion -> exp .)
    RELOP           reduce using rule 64 (expresion -> exp .)
    CPAREN          reduce using rule 64 (expresion -> exp .)
    SCOLON          reduce using rule 64 (expresion -> exp .)


state 66

    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 76 (varcte -> ID .)
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    CPAREN          reduce using rule 76 (varcte -> ID .)
    SCOLON          reduce using rule 76 (varcte -> ID .)
    COMMA           reduce using rule 76 (varcte -> ID .)
    CBRACKET        reduce using rule 76 (varcte -> ID .)
    LCOR            shift and go to state 22

    asign2                         shift and go to state 104

state 67

    (78) varcte -> NUMERIC .

    RCOR            reduce using rule 78 (varcte -> NUMERIC .)
    MULT            reduce using rule 78 (varcte -> NUMERIC .)
    DIV             reduce using rule 78 (varcte -> NUMERIC .)
    PLUS            reduce using rule 78 (varcte -> NUMERIC .)
    MINUS           reduce using rule 78 (varcte -> NUMERIC .)
    RELOP           reduce using rule 78 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 78 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 78 (varcte -> NUMERIC .)
    COMMA           reduce using rule 78 (varcte -> NUMERIC .)
    CBRACKET        reduce using rule 78 (varcte -> NUMERIC .)


state 68

    (79) varcte -> NUMBER .

    RCOR            reduce using rule 79 (varcte -> NUMBER .)
    MULT            reduce using rule 79 (varcte -> NUMBER .)
    DIV             reduce using rule 79 (varcte -> NUMBER .)
    PLUS            reduce using rule 79 (varcte -> NUMBER .)
    MINUS           reduce using rule 79 (varcte -> NUMBER .)
    RELOP           reduce using rule 79 (varcte -> NUMBER .)
    CPAREN          reduce using rule 79 (varcte -> NUMBER .)
    SCOLON          reduce using rule 79 (varcte -> NUMBER .)
    COMMA           reduce using rule 79 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 79 (varcte -> NUMBER .)


state 69

    (66) exp -> termino .
    (67) exp -> termino . PLUS exp
    (68) exp -> termino . MINUS exp

    RCOR            reduce using rule 66 (exp -> termino .)
    RELOP           reduce using rule 66 (exp -> termino .)
    CPAREN          reduce using rule 66 (exp -> termino .)
    SCOLON          reduce using rule 66 (exp -> termino .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106


state 70

    (73) factor -> PLUS . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 107

state 71

    (74) factor -> MINUS . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 108

state 72

    (69) termino -> factor .
    (70) termino -> factor . MULT termino
    (71) termino -> factor . DIV termino

    PLUS            reduce using rule 69 (termino -> factor .)
    MINUS           reduce using rule 69 (termino -> factor .)
    RCOR            reduce using rule 69 (termino -> factor .)
    RELOP           reduce using rule 69 (termino -> factor .)
    CPAREN          reduce using rule 69 (termino -> factor .)
    SCOLON          reduce using rule 69 (termino -> factor .)
    MULT            shift and go to state 109
    DIV             shift and go to state 110


state 73

    (72) factor -> OPAREN . expresion CPAREN
    (64) expresion -> . exp
    (65) expresion -> . expresion RELOP exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expresion                      shift and go to state 111
    exp                            shift and go to state 65
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 74

    (16) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 16 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 16 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 16 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 16 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 16 (block -> OBRACKET block2 CBRACKET .)


state 75

    (18) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 18 (block2 -> estatuto block2 .)


state 76

    (32) asign -> ID EQUALS . expresion SCOLON
    (33) asign -> ID EQUALS . ID SCOLON
    (34) asign -> ID EQUALS . ID asign2 SCOLON
    (64) expresion -> . exp
    (65) expresion -> . expresion RELOP exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 113
    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expresion                      shift and go to state 114
    exp                            shift and go to state 65
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 77

    (35) asign -> ID asign2 . EQUALS ID SCOLON
    (36) asign -> ID asign2 . EQUALS expresion SCOLON
    (37) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 115


state 78

    (52) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (53) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (64) expresion -> . exp
    (65) expresion -> . expresion RELOP exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expresion                      shift and go to state 116
    exp                            shift and go to state 65
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 79

    (43) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (44) escrt -> PRINT OPAREN . CPAREN SCOLON
    (45) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (46) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (64) expresion -> . exp
    (65) expresion -> . expresion RELOP exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    CPAREN          shift and go to state 118
    ID              shift and go to state 119
    STRING          shift and go to state 120
    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expresion                      shift and go to state 117
    exp                            shift and go to state 65
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 80

    (56) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (57) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (61) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (62) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (63) xyfunc -> . empty
    (58) plot2 -> . LCOR varcte COMMA varcte RCOR
    (59) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (60) plot2 -> . empty
    (105) empty -> .

    FX              shift and go to state 123
    FY              shift and go to state 124
    LCOR            shift and go to state 126
    CPAREN          reduce using rule 105 (empty -> .)

    xyfunc                         shift and go to state 121
    plot2                          shift and go to state 122
    empty                          shift and go to state 125

state 81

    (54) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 127


state 82

    (55) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 128


state 83

    (80) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 129
    empty                          shift and go to state 132

state 84

    (81) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 133
    empty                          shift and go to state 132

state 85

    (82) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 134
    empty                          shift and go to state 132

state 86

    (83) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 135
    empty                          shift and go to state 132

state 87

    (84) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 136

state 88

    (85) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (94) expfunc -> . ID COMMA ID COMMA ID
    (95) expfunc -> . varcte COMMA varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 138
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expfunc                        shift and go to state 137
    varcte                         shift and go to state 139

state 89

    (86) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (94) expfunc -> . ID COMMA ID COMMA ID
    (95) expfunc -> . varcte COMMA varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 138
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expfunc                        shift and go to state 140
    varcte                         shift and go to state 139

state 90

    (87) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (96) expfunc2 -> . ID COMMA ID
    (97) expfunc2 -> . varcte COMMA varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 142
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expfunc2                       shift and go to state 141
    varcte                         shift and go to state 143

state 91

    (88) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 144
    empty                          shift and go to state 132

state 92

    (89) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 145
    empty                          shift and go to state 132

state 93

    (90) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 146
    empty                          shift and go to state 132

state 94

    (91) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 147
    empty                          shift and go to state 132

state 95

    (92) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 148
    empty                          shift and go to state 132

state 96

    (93) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (98) mmmfunc -> . ID
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (100) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (101) mmmfunc -> . empty
    (105) empty -> .

    ID              shift and go to state 130
    OBRACKET        shift and go to state 131
    CPAREN          reduce using rule 105 (empty -> .)

    mmmfunc                        shift and go to state 149
    empty                          shift and go to state 132

state 97

    (12) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (13) addfunction -> . empty
    (105) empty -> .

    OPAREN          reduce using rule 105 (empty -> .)

    addfunction                    shift and go to state 150
    empty                          shift and go to state 151

state 98

    (8) vars1 -> ID COLON tipo SCOLON .

    FUNC            reduce using rule 8 (vars1 -> ID COLON tipo SCOLON .)
    OBRACKET        reduce using rule 8 (vars1 -> ID COLON tipo SCOLON .)
    CPAREN          reduce using rule 8 (vars1 -> ID COLON tipo SCOLON .)


state 99

    (10) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 152


state 100

    (11) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 11 (vars1 -> ID asign2 COMMA vars1 .)


state 101

    (38) asign2 -> LCOR expresion RCOR . asign3
    (40) asign3 -> . LCOR expresion RCOR
    (41) asign3 -> . LCOR varcte RCOR
    (42) asign3 -> . empty
    (105) empty -> .

    LCOR            shift and go to state 153
    COLON           reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    EQUALS          reduce using rule 105 (empty -> .)
    RCOR            reduce using rule 105 (empty -> .)
    MULT            reduce using rule 105 (empty -> .)
    DIV             reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RELOP           reduce using rule 105 (empty -> .)
    CPAREN          reduce using rule 105 (empty -> .)
    SCOLON          reduce using rule 105 (empty -> .)
    CBRACKET        reduce using rule 105 (empty -> .)

    asign3                         shift and go to state 154
    empty                          shift and go to state 155

state 102

    (65) expresion -> expresion RELOP . exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    exp                            shift and go to state 156
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 103

    (39) asign2 -> LCOR varcte RCOR . asign3
