Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    MONT            reduce using rule 33 (estatuto -> count .)
    DERL            reduce using rule 33 (estatuto -> count .)
    DBERN           reduce using rule 33 (estatuto -> count .)
    DPOI            reduce using rule 33 (estatuto -> count .)
    TRANSPOSE       reduce using rule 33 (estatuto -> count .)
    INVERSE         reduce using rule 33 (estatuto -> count .)
    ROTATE          reduce using rule 33 (estatuto -> count .)
    CBRACKET        reduce using rule 33 (estatuto -> count .)


state 47

    (55) plot -> PLOT . OPAREN func CPAREN SCOLON
    (56) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 85


state 48

    (92) metodos -> ROTATE . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 86


state 49

    (29) estatuto -> asign .

    ID              reduce using rule 29 (estatuto -> asign .)
    IF              reduce using rule 29 (estatuto -> asign .)
    PRINT           reduce using rule 29 (estatuto -> asign .)
    PLOT            reduce using rule 29 (estatuto -> asign .)
    COUNT           reduce using rule 29 (estatuto -> asign .)
    COUNTIF         reduce using rule 29 (estatuto -> asign .)
    MEAN            reduce using rule 29 (estatuto -> asign .)
    MEDIAN          reduce using rule 29 (estatuto -> asign .)
    MODE            reduce using rule 29 (estatuto -> asign .)
    STDV            reduce using rule 29 (estatuto -> asign .)
    KMEANS          reduce using rule 29 (estatuto -> asign .)
    REF             reduce using rule 29 (estatuto -> asign .)
    RREF            reduce using rule 29 (estatuto -> asign .)
    MONT            reduce using rule 29 (estatuto -> asign .)
    DERL            reduce using rule 29 (estatuto -> asign .)
    DBERN           reduce using rule 29 (estatuto -> asign .)
    DPOI            reduce using rule 29 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 29 (estatuto -> asign .)
    INVERSE         reduce using rule 29 (estatuto -> asign .)
    ROTATE          reduce using rule 29 (estatuto -> asign .)
    CBRACKET        reduce using rule 29 (estatuto -> asign .)


state 50

    (34) estatuto -> countif .

    ID              reduce using rule 34 (estatuto -> countif .)
    IF              reduce using rule 34 (estatuto -> countif .)
    PRINT           reduce using rule 34 (estatuto -> countif .)
    PLOT            reduce using rule 34 (estatuto -> countif .)
    COUNT           reduce using rule 34 (estatuto -> countif .)
    COUNTIF         reduce using rule 34 (estatuto -> countif .)
    MEAN            reduce using rule 34 (estatuto -> countif .)
    MEDIAN          reduce using rule 34 (estatuto -> countif .)
    MODE            reduce using rule 34 (estatuto -> countif .)
    STDV            reduce using rule 34 (estatuto -> countif .)
    KMEANS          reduce using rule 34 (estatuto -> countif .)
    REF             reduce using rule 34 (estatuto -> countif .)
    RREF            reduce using rule 34 (estatuto -> countif .)
    MONT            reduce using rule 34 (estatuto -> countif .)
    DERL            reduce using rule 34 (estatuto -> countif .)
    DBERN           reduce using rule 34 (estatuto -> countif .)
    DPOI            reduce using rule 34 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 34 (estatuto -> countif .)
    INVERSE         reduce using rule 34 (estatuto -> countif .)
    ROTATE          reduce using rule 34 (estatuto -> countif .)
    CBRACKET        reduce using rule 34 (estatuto -> countif .)


state 51

    (31) estatuto -> escrt .

    ID              reduce using rule 31 (estatuto -> escrt .)
    IF              reduce using rule 31 (estatuto -> escrt .)
    PRINT           reduce using rule 31 (estatuto -> escrt .)
    PLOT            reduce using rule 31 (estatuto -> escrt .)
    COUNT           reduce using rule 31 (estatuto -> escrt .)
    COUNTIF         reduce using rule 31 (estatuto -> escrt .)
    MEAN            reduce using rule 31 (estatuto -> escrt .)
    MEDIAN          reduce using rule 31 (estatuto -> escrt .)
    MODE            reduce using rule 31 (estatuto -> escrt .)
    STDV            reduce using rule 31 (estatuto -> escrt .)
    KMEANS          reduce using rule 31 (estatuto -> escrt .)
    REF             reduce using rule 31 (estatuto -> escrt .)
    RREF            reduce using rule 31 (estatuto -> escrt .)
    MONT            reduce using rule 31 (estatuto -> escrt .)
    DERL            reduce using rule 31 (estatuto -> escrt .)
    DBERN           reduce using rule 31 (estatuto -> escrt .)
    DPOI            reduce using rule 31 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 31 (estatuto -> escrt .)
    INVERSE         reduce using rule 31 (estatuto -> escrt .)
    ROTATE          reduce using rule 31 (estatuto -> escrt .)
    CBRACKET        reduce using rule 31 (estatuto -> escrt .)


state 52

    (85) metodos -> RREF . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 87


state 53

    (87) metodos -> DERL . OPAREN ID COMMA ID COMMA ID CPAREN SCOLON

    OPAREN          shift and go to state 88


state 54

    (17) modules -> FUNC ID COLON . tipo OPAREN modules2 CPAREN modules2 block
    (24) tipo -> . INT
    (25) tipo -> . BOOL
    (26) tipo -> . DOUBLE
    (27) tipo -> . STRING
    (28) tipo -> . CHAR

    INT             shift and go to state 58
    BOOL            shift and go to state 60
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 56
    CHAR            shift and go to state 55

    tipo                           shift and go to state 89

state 55

    (28) tipo -> CHAR .

    OPAREN          reduce using rule 28 (tipo -> CHAR .)
    SCOLON          reduce using rule 28 (tipo -> CHAR .)


state 56

    (27) tipo -> STRING .

    OPAREN          reduce using rule 27 (tipo -> STRING .)
    SCOLON          reduce using rule 27 (tipo -> STRING .)


state 57

    (7) vars -> VAR vars3 COLON tipo . SCOLON vars4

    SCOLON          shift and go to state 90


state 58

    (24) tipo -> INT .

    OPAREN          reduce using rule 24 (tipo -> INT .)
    SCOLON          reduce using rule 24 (tipo -> INT .)


state 59

    (26) tipo -> DOUBLE .

    OPAREN          reduce using rule 26 (tipo -> DOUBLE .)
    SCOLON          reduce using rule 26 (tipo -> DOUBLE .)


state 60

    (25) tipo -> BOOL .

    OPAREN          reduce using rule 25 (tipo -> BOOL .)
    SCOLON          reduce using rule 25 (tipo -> BOOL .)


state 61

    (13) vars3 -> ID COMMA vars3 .

    COLON           reduce using rule 13 (vars3 -> ID COMMA vars3 .)
    FUNC            reduce using rule 13 (vars3 -> ID COMMA vars3 .)
    OBRACKET        reduce using rule 13 (vars3 -> ID COMMA vars3 .)
    CPAREN          reduce using rule 13 (vars3 -> ID COMMA vars3 .)


state 62

    (11) vars2 -> LCOR vars1 . RCOR vars2

    RCOR            shift and go to state 91


state 63

    (8) vars1 -> CTEI . COMMA vars1
    (9) vars1 -> CTEI . empty
    (101) empty -> .

    COMMA           shift and go to state 92
    RCOR            reduce using rule 101 (empty -> .)

    empty                          shift and go to state 93

state 64

    (10) vars1 -> empty .

    RCOR            reduce using rule 10 (vars1 -> empty .)


state 65

    (20) block -> OBRACKET block2 CBRACKET .

    SCOLON          reduce using rule 20 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 20 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 20 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 20 (block -> OBRACKET block2 CBRACKET .)
    $end            reduce using rule 20 (block -> OBRACKET block2 CBRACKET .)


state 66

    (90) metodos -> TRANSPOSE OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 95

state 67

    (83) metodos -> KMEANS OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 98

state 68

    (54) countif -> COUNTIF OPAREN . ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    ID              shift and go to state 99


state 69

    (88) metodos -> DBERN OPAREN . ID COMMA ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 100


state 70

    (41) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (42) escrt -> PRINT OPAREN . CPAREN SCOLON
    (43) escrt -> PRINT OPAREN . QUOTE ID QUOTE CPAREN SCOLON
    (44) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (45) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (65) expresion -> . exp
    (66) expresion -> . RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    CPAREN          shift and go to state 104
    QUOTE           shift and go to state 103
    ID              shift and go to state 111
    STRING          shift and go to state 102
    RELOP           shift and go to state 112
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    expresion                      shift and go to state 101
    termino                        shift and go to state 107
    exp                            shift and go to state 108
    factor                         shift and go to state 110

state 71

    (84) metodos -> REF OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 113

state 72

    (22) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 22 (block2 -> estatuto block2 .)


state 73

    (80) metodos -> MEDIAN OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 114

state 74

    (86) metodos -> MONT OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 115

state 75

    (81) metodos -> MODE OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 116

state 76

    (79) metodos -> MEAN OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 117

state 77

    (53) count -> COUNT ID . CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON

    CPAREN          shift and go to state 118


state 78

    (91) metodos -> INVERSE OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 119

state 79

    (82) metodos -> STDV OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 120

state 80

    (89) metodos -> DPOI OPAREN . ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 121


state 81

    (36) asign -> ID asign2 . EQUALS expresion SCOLON
    (37) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 122


state 82

    (38) asign2 -> LCOR . expresion RCOR asign2
    (39) asign2 -> LCOR . CTEI RCOR asign2
    (65) expresion -> . exp
    (66) expresion -> . RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    CTEI            shift and go to state 124
    RELOP           shift and go to state 112
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    expresion                      shift and go to state 123
    termino                        shift and go to state 107
    exp                            shift and go to state 108
    factor                         shift and go to state 110

state 83

    (40) asign2 -> empty .

    EQUALS          reduce using rule 40 (asign2 -> empty .)
    SCOLON          reduce using rule 40 (asign2 -> empty .)


state 84

    (51) cond -> IF OPAREN . expresion CPAREN block SCOLON
    (52) cond -> IF OPAREN . expresion CPAREN block ELSE block SCOLON
    (65) expresion -> . exp
    (66) expresion -> . RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    RELOP           shift and go to state 112
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    expresion                      shift and go to state 125
    termino                        shift and go to state 107
    exp                            shift and go to state 108
    factor                         shift and go to state 110

state 85

    (55) plot -> PLOT OPAREN . func CPAREN SCOLON
    (56) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (61) func -> . X EQUALS exp func2 SCOLON
    (62) func -> . Y EQUALS exp func2 SCOLON
    (57) plot2 -> . LCOR plot3 COMMA plot3 RCOR plot2
    (58) plot2 -> . LCOR plot3 COMMA plot3 RCOR

    X               shift and go to state 129
    Y               shift and go to state 126
    LCOR            shift and go to state 130

    plot2                          shift and go to state 128
    func                           shift and go to state 127

state 86

    (92) metodos -> ROTATE OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 131

state 87

    (85) metodos -> RREF OPAREN . metodos2 CPAREN SCOLON
    (93) metodos2 -> . ID
    (94) metodos2 -> . metodos3
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    ID              shift and go to state 97
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 94
    metodos2                       shift and go to state 132

state 88

    (87) metodos -> DERL OPAREN . ID COMMA ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 133


state 89

    (17) modules -> FUNC ID COLON tipo . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 134


state 90

    (7) vars -> VAR vars3 COLON tipo SCOLON . vars4
    (15) vars4 -> . vars3
    (16) vars4 -> . empty
    (13) vars3 -> . ID COMMA vars3
    (14) vars3 -> . ID vars2
    (101) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 101 (empty -> .)
    OBRACKET        reduce using rule 101 (empty -> .)
    CPAREN          reduce using rule 101 (empty -> .)

    vars3                          shift and go to state 135
    empty                          shift and go to state 137
    vars4                          shift and go to state 136

state 91

    (11) vars2 -> LCOR vars1 RCOR . vars2
    (11) vars2 -> . LCOR vars1 RCOR vars2
    (12) vars2 -> . empty
    (101) empty -> .

    LCOR            shift and go to state 22
    COLON           reduce using rule 101 (empty -> .)
    FUNC            reduce using rule 101 (empty -> .)
    OBRACKET        reduce using rule 101 (empty -> .)
    CPAREN          reduce using rule 101 (empty -> .)

    vars2                          shift and go to state 138
    empty                          shift and go to state 23

state 92

    (8) vars1 -> CTEI COMMA . vars1
    (8) vars1 -> . CTEI COMMA vars1
    (9) vars1 -> . CTEI empty
    (10) vars1 -> . empty
    (101) empty -> .

    CTEI            shift and go to state 63
    RCOR            reduce using rule 101 (empty -> .)

    vars1                          shift and go to state 139
    empty                          shift and go to state 64

state 93

    (9) vars1 -> CTEI empty .

    RCOR            reduce using rule 9 (vars1 -> CTEI empty .)


state 94

    (94) metodos2 -> metodos3 .

    CPAREN          reduce using rule 94 (metodos2 -> metodos3 .)


state 95

    (90) metodos -> TRANSPOSE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 140


state 96

    (95) metodos3 -> LCOR . metodos4 RCOR metodos3
    (96) metodos3 -> LCOR . metodos4 RCOR
    (97) metodos4 -> . CTEI COMMA metodos4
    (98) metodos4 -> . CTEI COMMA
    (99) metodos4 -> . CTED COMMA metodos4
    (100) metodos4 -> . CTED COMMA

    CTEI            shift and go to state 143
    CTED            shift and go to state 142

    metodos4                       shift and go to state 141

state 97

    (93) metodos2 -> ID .

    CPAREN          reduce using rule 93 (metodos2 -> ID .)


state 98

    (83) metodos -> KMEANS OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 144


state 99

    (54) countif -> COUNTIF OPAREN ID . COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    COMMA           shift and go to state 145


state 100

    (88) metodos -> DBERN OPAREN ID . COMMA ID COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 146


state 101

    (41) escrt -> PRINT OPAREN expresion . CPAREN SCOLON

    CPAREN          shift and go to state 147


state 102

    (45) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 148


state 103

    (43) escrt -> PRINT OPAREN QUOTE . ID QUOTE CPAREN SCOLON

    ID              shift and go to state 149


state 104

    (42) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 150


state 105

    (74) factor -> MINUS . varcte
    (76) varcte -> . ID
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 153
    NUMBER          shift and go to state 151
    DOUBLE          shift and go to state 152

    varcte                         shift and go to state 154

state 106

    (73) factor -> PLUS . varcte
    (76) varcte -> . ID
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 153
    NUMBER          shift and go to state 151
    DOUBLE          shift and go to state 152

    varcte                         shift and go to state 155

state 107

    (67) exp -> termino .
    (68) exp -> termino . PLUS exp
    (69) exp -> termino . MINUS exp

    CPAREN          reduce using rule 67 (exp -> termino .)
    RCOR            reduce using rule 67 (exp -> termino .)
    SCOLON          reduce using rule 67 (exp -> termino .)
    X               reduce using rule 67 (exp -> termino .)
    Y               reduce using rule 67 (exp -> termino .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157


state 108

    (65) expresion -> exp .

    SCOLON          reduce using rule 65 (expresion -> exp .)
    CPAREN          reduce using rule 65 (expresion -> exp .)
    RCOR            reduce using rule 65 (expresion -> exp .)


state 109

    (75) factor -> OPAREN . expresion CPAREN
    (65) expresion -> . exp
    (66) expresion -> . RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    RELOP           shift and go to state 112
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    expresion                      shift and go to state 158
    termino                        shift and go to state 107
    exp                            shift and go to state 108
    factor                         shift and go to state 110

state 110

    (70) termino -> factor .
    (71) termino -> factor . MULT termino
    (72) termino -> factor . DIV termino

    PLUS            reduce using rule 70 (termino -> factor .)
    MINUS           reduce using rule 70 (termino -> factor .)
    RCOR            reduce using rule 70 (termino -> factor .)
    SCOLON          reduce using rule 70 (termino -> factor .)
    CPAREN          reduce using rule 70 (termino -> factor .)
    X               reduce using rule 70 (termino -> factor .)
    Y               reduce using rule 70 (termino -> factor .)
    MULT            shift and go to state 160
    DIV             shift and go to state 159


state 111

    (44) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 162
    CPAREN          reduce using rule 101 (empty -> .)

    empty                          shift and go to state 163
    escrt2                         shift and go to state 161

state 112

    (66) expresion -> RELOP . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 107
    exp                            shift and go to state 164
    factor                         shift and go to state 110

state 113

    (84) metodos -> REF OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 165


state 114

    (80) metodos -> MEDIAN OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 166


state 115

    (86) metodos -> MONT OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 167


state 116

    (81) metodos -> MODE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 168


state 117

    (79) metodos -> MEAN OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 169


state 118

    (53) count -> COUNT ID CPAREN . COMMA CTEI COMMA CTEI OPAREN SCOLON

    COMMA           shift and go to state 170


state 119

    (91) metodos -> INVERSE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 171


state 120

    (82) metodos -> STDV OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 172


state 121

    (89) metodos -> DPOI OPAREN ID . COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 173


state 122

    (36) asign -> ID asign2 EQUALS . expresion SCOLON
    (37) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (65) expresion -> . exp
    (66) expresion -> . RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    ID              shift and go to state 175
    RELOP           shift and go to state 112
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    expresion                      shift and go to state 174
    termino                        shift and go to state 107
    exp                            shift and go to state 108
    factor                         shift and go to state 110

state 123

    (38) asign2 -> LCOR expresion . RCOR asign2

    RCOR            shift and go to state 176


state 124

    (39) asign2 -> LCOR CTEI . RCOR asign2

    RCOR            shift and go to state 177


state 125

    (51) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (52) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON

    CPAREN          shift and go to state 178


state 126

    (62) func -> Y . EQUALS exp func2 SCOLON

    EQUALS          shift and go to state 179


state 127

    (55) plot -> PLOT OPAREN func . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 128

    (56) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 129

    (61) func -> X . EQUALS exp func2 SCOLON

    EQUALS          shift and go to state 182


state 130

    (57) plot2 -> LCOR . plot3 COMMA plot3 RCOR plot2
    (58) plot2 -> LCOR . plot3 COMMA plot3 RCOR
    (59) plot3 -> . CTEI
    (60) plot3 -> . CTED

    CTEI            shift and go to state 185
    CTED            shift and go to state 183

    plot3                          shift and go to state 184

state 131

    (92) metodos -> ROTATE OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 186


state 132

    (85) metodos -> RREF OPAREN metodos2 . CPAREN SCOLON

    CPAREN          shift and go to state 187


state 133

    (87) metodos -> DERL OPAREN ID . COMMA ID COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 188


state 134

    (17) modules -> FUNC ID COLON tipo OPAREN . modules2 CPAREN modules2 block
    (18) modules2 -> . vars
    (19) modules2 -> . empty
    (7) vars -> . VAR vars3 COLON tipo SCOLON vars4
    (101) empty -> .

    VAR             shift and go to state 8
    CPAREN          reduce using rule 101 (empty -> .)

    vars                           shift and go to state 189
    modules2                       shift and go to state 191
    empty                          shift and go to state 190

state 135

    (15) vars4 -> vars3 .

    FUNC            reduce using rule 15 (vars4 -> vars3 .)
    OBRACKET        reduce using rule 15 (vars4 -> vars3 .)
    CPAREN          reduce using rule 15 (vars4 -> vars3 .)


state 136

    (7) vars -> VAR vars3 COLON tipo SCOLON vars4 .

    OBRACKET        reduce using rule 7 (vars -> VAR vars3 COLON tipo SCOLON vars4 .)
    CPAREN          reduce using rule 7 (vars -> VAR vars3 COLON tipo SCOLON vars4 .)
    FUNC            reduce using rule 7 (vars -> VAR vars3 COLON tipo SCOLON vars4 .)


state 137

    (16) vars4 -> empty .

    FUNC            reduce using rule 16 (vars4 -> empty .)
    OBRACKET        reduce using rule 16 (vars4 -> empty .)
    CPAREN          reduce using rule 16 (vars4 -> empty .)


state 138

    (11) vars2 -> LCOR vars1 RCOR vars2 .

    COLON           reduce using rule 11 (vars2 -> LCOR vars1 RCOR vars2 .)
    FUNC            reduce using rule 11 (vars2 -> LCOR vars1 RCOR vars2 .)
    OBRACKET        reduce using rule 11 (vars2 -> LCOR vars1 RCOR vars2 .)
    CPAREN          reduce using rule 11 (vars2 -> LCOR vars1 RCOR vars2 .)


state 139

    (8) vars1 -> CTEI COMMA vars1 .

    RCOR            reduce using rule 8 (vars1 -> CTEI COMMA vars1 .)


state 140

    (90) metodos -> TRANSPOSE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 192


state 141

    (95) metodos3 -> LCOR metodos4 . RCOR metodos3
    (96) metodos3 -> LCOR metodos4 . RCOR

    RCOR            shift and go to state 193


state 142

    (99) metodos4 -> CTED . COMMA metodos4
    (100) metodos4 -> CTED . COMMA

    COMMA           shift and go to state 194


state 143

    (97) metodos4 -> CTEI . COMMA metodos4
    (98) metodos4 -> CTEI . COMMA

    COMMA           shift and go to state 195


state 144

    (83) metodos -> KMEANS OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 196


state 145

