Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    COMMA           reduce using rule 83 (varcte -> NUMBER .)
    AND             reduce using rule 83 (varcte -> NUMBER .)
    OR              reduce using rule 83 (varcte -> NUMBER .)
    OPAREN          reduce using rule 83 (varcte -> NUMBER .)
    ID              reduce using rule 83 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 83 (varcte -> NUMBER .)
    NUMBER          reduce using rule 83 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 83 (varcte -> NUMBER .)


state 73

    (72) exp -> termino .
    (73) exp -> termino . PLUS exp
    (74) exp -> termino . MINUS exp

    RCOR            reduce using rule 72 (exp -> termino .)
    RELOP           reduce using rule 72 (exp -> termino .)
    CPAREN          reduce using rule 72 (exp -> termino .)
    SCOLON          reduce using rule 72 (exp -> termino .)
    AND             reduce using rule 72 (exp -> termino .)
    OR              reduce using rule 72 (exp -> termino .)
    OPAREN          reduce using rule 72 (exp -> termino .)
    ID              reduce using rule 72 (exp -> termino .)
    NUMERIC         reduce using rule 72 (exp -> termino .)
    NUMBER          reduce using rule 72 (exp -> termino .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 74

    (75) termino -> factor .
    (76) termino -> factor . MULT termino
    (77) termino -> factor . DIV termino

    PLUS            reduce using rule 75 (termino -> factor .)
    MINUS           reduce using rule 75 (termino -> factor .)
    RCOR            reduce using rule 75 (termino -> factor .)
    RELOP           reduce using rule 75 (termino -> factor .)
    CPAREN          reduce using rule 75 (termino -> factor .)
    SCOLON          reduce using rule 75 (termino -> factor .)
    AND             reduce using rule 75 (termino -> factor .)
    OR              reduce using rule 75 (termino -> factor .)
    OPAREN          reduce using rule 75 (termino -> factor .)
    ID              reduce using rule 75 (termino -> factor .)
    NUMERIC         reduce using rule 75 (termino -> factor .)
    NUMBER          reduce using rule 75 (termino -> factor .)
    MULT            shift and go to state 111
    DIV             shift and go to state 112


state 75

    (78) factor -> OPAREN . expresion CPAREN
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 113
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 76

    (18) block -> OBRACKET block2 CBRACKET .

    $end            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    SCOLON          reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    ELSE            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    FUNC            reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)
    OBRACKET        reduce using rule 18 (block -> OBRACKET block2 CBRACKET .)


state 77

    (20) block2 -> estatuto block2 .

    CBRACKET        reduce using rule 20 (block2 -> estatuto block2 .)


state 78

    (35) asign -> ID EQUALS . expresion SCOLON
    (36) asign -> ID EQUALS . ID SCOLON
    (37) asign -> ID EQUALS . ID asign2 SCOLON
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 115
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 116
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 79

    (38) asign -> ID asign2 . EQUALS ID SCOLON
    (39) asign -> ID asign2 . EQUALS expresion SCOLON
    (40) asign -> ID asign2 . EQUALS ID asign2 SCOLON

    EQUALS          shift and go to state 117


state 80

    (55) cond -> IF OPAREN . expresion cn1 CPAREN block SCOLON cn2
    (56) cond -> IF OPAREN . expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 118
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 81

    (46) escrt -> PRINT OPAREN . expresion CPAREN SCOLON
    (47) escrt -> PRINT OPAREN . CPAREN SCOLON
    (48) escrt -> PRINT OPAREN . ID escrt2 CPAREN SCOLON
    (49) escrt -> PRINT OPAREN . STRING CPAREN SCOLON
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    CPAREN          shift and go to state 120
    ID              shift and go to state 121
    STRING          shift and go to state 122
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 119
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 82

    (62) plot -> PLOT OPAREN . xyfunc CPAREN SCOLON
    (63) plot -> PLOT OPAREN . plot2 CPAREN SCOLON
    (67) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (68) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (69) xyfunc -> . empty
    (64) plot2 -> . LCOR varcte COMMA varcte RCOR
    (65) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (66) plot2 -> . empty
    (117) empty -> .

    FX              shift and go to state 125
    FY              shift and go to state 126
    LCOR            shift and go to state 128
    CPAREN          reduce using rule 117 (empty -> .)

    xyfunc                         shift and go to state 123
    plot2                          shift and go to state 124
    empty                          shift and go to state 127

state 83

    (60) count -> COUNT OPAREN . ID COMMA varcte COMMA varcte CPAREN SCOLON

    ID              shift and go to state 129


state 84

    (61) countif -> COUNTIF OPAREN . ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    ID              shift and go to state 130


state 85

    (92) metodos -> MEAN OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 131
    empty                          shift and go to state 134

state 86

    (93) metodos -> MEDIAN OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 135
    empty                          shift and go to state 134

state 87

    (94) metodos -> MODE OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 136
    empty                          shift and go to state 134

state 88

    (95) metodos -> STDV OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 137
    empty                          shift and go to state 134

state 89

    (96) metodos -> KMEANS OPAREN . varcte COMMA mmmfunc CPAREN SCOLON
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 138

state 90

    (97) metodos -> DERL OPAREN . expfunc CPAREN SCOLON
    (106) expfunc -> . ID COMMA ID COMMA ID
    (107) expfunc -> . varcte COMMA varcte COMMA varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc                        shift and go to state 139
    varcte                         shift and go to state 141

state 91

    (98) metodos -> DBERN OPAREN . expfunc CPAREN SCOLON
    (106) expfunc -> . ID COMMA ID COMMA ID
    (107) expfunc -> . varcte COMMA varcte COMMA varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 140
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc                        shift and go to state 142
    varcte                         shift and go to state 141

state 92

    (99) metodos -> DPOI OPAREN . expfunc2 CPAREN SCOLON
    (108) expfunc2 -> . ID COMMA ID
    (109) expfunc2 -> . varcte COMMA varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 144
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expfunc2                       shift and go to state 143
    varcte                         shift and go to state 145

state 93

    (100) metodos -> TRANSPOSE OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 146
    empty                          shift and go to state 134

state 94

    (101) metodos -> INVERSE OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 147
    empty                          shift and go to state 134

state 95

    (102) metodos -> ROTATE OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 148
    empty                          shift and go to state 134

state 96

    (103) metodos -> REF OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 149
    empty                          shift and go to state 134

state 97

    (104) metodos -> RREF OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 150
    empty                          shift and go to state 134

state 98

    (105) metodos -> MONT OPAREN . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 151
    empty                          shift and go to state 134

state 99

    (84) dwhile -> DO wn1 . wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (87) wblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 153

    wblock                         shift and go to state 152

state 100

    (85) wn1 -> empty .

    OBRACKET        reduce using rule 85 (wn1 -> empty .)


state 101

    (14) modules -> FUNC ID COLON tipo . addfunction OPAREN modules2 CPAREN modules2 block
    (15) addfunction -> . empty
    (117) empty -> .

    OPAREN          reduce using rule 117 (empty -> .)

    addfunction                    shift and go to state 154
    empty                          shift and go to state 155

state 102

    (10) vars1 -> ID COLON tipo SCOLON . lugstat2
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (117) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 117 (empty -> .)
    OBRACKET        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

    lugstat2                       shift and go to state 156
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 103

    (11) vars1 -> ID asign2 COLON tipo . SCOLON

    SCOLON          shift and go to state 157


state 104

    (12) vars1 -> ID asign2 COMMA vars1 .

    FUNC            reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)
    CPAREN          reduce using rule 12 (vars1 -> ID asign2 COMMA vars1 .)


state 105

    (41) asign2 -> LCOR expresion RCOR . asign3
    (43) asign3 -> . LCOR expresion RCOR
    (44) asign3 -> . LCOR varcte RCOR
    (45) asign3 -> . empty
    (117) empty -> .

    LCOR            shift and go to state 158
    COLON           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    RCOR            reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    RELOP           reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    SCOLON          reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    NUMERIC         reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    asign3                         shift and go to state 159
    empty                          shift and go to state 160

state 106

    (71) expresion -> expresion RELOP . exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 161
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 107

    (42) asign2 -> LCOR varcte RCOR . asign3
    (43) asign3 -> . LCOR expresion RCOR
    (44) asign3 -> . LCOR varcte RCOR
    (45) asign3 -> . empty
    (117) empty -> .

    LCOR            shift and go to state 158
    COLON           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    RCOR            reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    RELOP           reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    SCOLON          reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    NUMERIC         reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    asign3                         shift and go to state 162
    empty                          shift and go to state 160

state 108

    (81) varcte -> ID asign2 .

    RCOR            reduce using rule 81 (varcte -> ID asign2 .)
    MULT            reduce using rule 81 (varcte -> ID asign2 .)
    DIV             reduce using rule 81 (varcte -> ID asign2 .)
    PLUS            reduce using rule 81 (varcte -> ID asign2 .)
    MINUS           reduce using rule 81 (varcte -> ID asign2 .)
    RELOP           reduce using rule 81 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 81 (varcte -> ID asign2 .)
    COMMA           reduce using rule 81 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 81 (varcte -> ID asign2 .)
    AND             reduce using rule 81 (varcte -> ID asign2 .)
    OR              reduce using rule 81 (varcte -> ID asign2 .)
    OPAREN          reduce using rule 81 (varcte -> ID asign2 .)
    ID              reduce using rule 81 (varcte -> ID asign2 .)
    NUMERIC         reduce using rule 81 (varcte -> ID asign2 .)
    NUMBER          reduce using rule 81 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 81 (varcte -> ID asign2 .)


state 109

    (73) exp -> termino PLUS . exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    termino                        shift and go to state 73
    exp                            shift and go to state 163
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 110

    (74) exp -> termino MINUS . exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    termino                        shift and go to state 73
    exp                            shift and go to state 164
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 111

    (76) termino -> factor MULT . termino
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    factor                         shift and go to state 74
    termino                        shift and go to state 165
    varcte                         shift and go to state 114

state 112

    (77) termino -> factor DIV . termino
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    factor                         shift and go to state 74
    termino                        shift and go to state 166
    varcte                         shift and go to state 114

state 113

    (78) factor -> OPAREN expresion . CPAREN
    (71) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 167
    RELOP           shift and go to state 106


state 114

    (79) factor -> varcte .

    MULT            reduce using rule 79 (factor -> varcte .)
    DIV             reduce using rule 79 (factor -> varcte .)
    PLUS            reduce using rule 79 (factor -> varcte .)
    MINUS           reduce using rule 79 (factor -> varcte .)
    CPAREN          reduce using rule 79 (factor -> varcte .)
    RELOP           reduce using rule 79 (factor -> varcte .)
    SCOLON          reduce using rule 79 (factor -> varcte .)
    RCOR            reduce using rule 79 (factor -> varcte .)
    AND             reduce using rule 79 (factor -> varcte .)
    OR              reduce using rule 79 (factor -> varcte .)
    OPAREN          reduce using rule 79 (factor -> varcte .)
    ID              reduce using rule 79 (factor -> varcte .)
    NUMERIC         reduce using rule 79 (factor -> varcte .)
    NUMBER          reduce using rule 79 (factor -> varcte .)


state 115

    (36) asign -> ID EQUALS ID . SCOLON
    (37) asign -> ID EQUALS ID . asign2 SCOLON
    (80) varcte -> ID .
    (81) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 168
    MULT            reduce using rule 80 (varcte -> ID .)
    DIV             reduce using rule 80 (varcte -> ID .)
    PLUS            reduce using rule 80 (varcte -> ID .)
    MINUS           reduce using rule 80 (varcte -> ID .)
    RELOP           reduce using rule 80 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 80 (varcte -> ID .) ]

    asign2                         shift and go to state 169

state 116

    (35) asign -> ID EQUALS expresion . SCOLON
    (71) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 170
    RELOP           shift and go to state 106


state 117

    (38) asign -> ID asign2 EQUALS . ID SCOLON
    (39) asign -> ID asign2 EQUALS . expresion SCOLON
    (40) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (70) expresion -> . exp
    (71) expresion -> . expresion RELOP exp
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 171
    OPAREN          shift and go to state 75
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    expresion                      shift and go to state 172
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 118

    (55) cond -> IF OPAREN expresion . cn1 CPAREN block SCOLON cn2
    (56) cond -> IF OPAREN expresion . cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2
    (71) expresion -> expresion . RELOP exp
    (57) cn1 -> . empty
    (117) empty -> .

    RELOP           shift and go to state 106
    CPAREN          reduce using rule 117 (empty -> .)

    cn1                            shift and go to state 173
    empty                          shift and go to state 174

state 119

    (46) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (71) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 175
    RELOP           shift and go to state 106


state 120

    (47) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 176


state 121

    (48) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (80) varcte -> ID .
    (81) varcte -> ID . asign2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3
    (117) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 80 (varcte -> ID .)
    MULT            reduce using rule 80 (varcte -> ID .)
    DIV             reduce using rule 80 (varcte -> ID .)
    PLUS            reduce using rule 80 (varcte -> ID .)
    MINUS           reduce using rule 80 (varcte -> ID .)
    CPAREN          reduce using rule 80 (varcte -> ID .)
    RELOP           reduce using rule 80 (varcte -> ID .)
    COMMA           shift and go to state 178
    LCOR            shift and go to state 24

  ! CPAREN          [ reduce using rule 117 (empty -> .) ]

    escrt2                         shift and go to state 177
    asign2                         shift and go to state 108
    empty                          shift and go to state 179

state 122

    (49) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 123

    (62) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 124

    (63) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 182


state 125

    (67) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 183


state 126

    (68) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 184


state 127

    (69) xyfunc -> empty .
    (66) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 66 (plot2 -> empty .)
    CPAREN          reduce using rule 66 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 69 (xyfunc -> empty .) ]


state 128

    (64) plot2 -> LCOR . varcte COMMA varcte RCOR
    (65) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 185

state 129

    (60) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 186


state 130

